"label","text"
"001_01","(""촀\0おはよっ、
\0n\0！　n"
"001_02","(""촀\0よっす、
\0n\0！　n"
"001_03","(""촀\0こんばんは、
\0n\0！　n"
"001_04","(""촀\0よっ、
\0n\0！　n"
"002","<"
"002_01","(촀\0\0\0つ積み\0\0あ上がってた　ダンボールも\0\0
かたづ片付いて、
\0
やっと　ひと\0\0いき息ついたんだ\0\0()촀\0アンタが\0\0しょにち初日に　
\0\0\0
ようす様子を\0\0み見に\0\0き来てくれたこと、
\0
めちゃくちゃ　\0\0かんしゃ感謝してるよ
\0(
($촀\0ありがとうね！"
"002_02","(%촀\0とりあえず　\0\0いえ家の\0\0なか中が　\0\0
かたづ片付いたから、
\0
()촀\0ご\0\0きんじょ近所さんへの　あいさつ\0\0まわ回りも　かねて
\0
n \0を　ブラブラしてたんだ\0\0(촀\0このn \0は　
\0おもしろいヤツばっかだねぇ！
\0(
これからの\0\0せいかつ生活が　\0\0たの楽しみだ！"
"003","<"
"003_01","(%촀\0\0\0いま今、
\0n \0の\0\0なか中を　\0\0み見て\0\0まわ回ってたんだ
\0(
(촀\0\0\0
きのう昨日　\0\0きづ気付かなかったコトに　\0\0きづ気付いたりして
\0
なかなか　\0\0たの楽しいよ！\0\0(1촀\0やー、
\0\0\0し知れば　\0\0し知るほど
このn \0を　\0\0す好きになっちまうねぇ～"
"003_02","(촀\0n!\0での　\0\0く暮らしにも
\0
ちょっとずつ　\0\0なじ馴染んできたよ！\0\0(%촀\0しゃべってみると　\0\0き気のいいヤツが\0\0おお多いし、
\0
(촀\0このn \0マジで　イカしてるねぇ！"
"004","(촀\0おっと、
\0そうだ！
\0(\0촀"
"005","<"
"005_01","(7촀\0\0\0
きょう今日はアンタに　コイツを\0\0わた渡したくて
\0
ずっと　\0\0も持ち\0\0ある歩いてたんだった！
\0(
(촀\0あやうく　\0\0わす忘れちまうところだったよ"
"005_02","(7촀\0アンタには　まだコイツをあげてなかったね
\0(
(촀\0\0\0わす忘れないうちに　\0\0わた渡しておくよ！"
"006","<"
"006_01","(5촀\0その　}\0\0、
\0
ウチの\0\0
じもと地元では　
\0みーんな\0\0つか使ってるんだ\0\0(촀\0それは　\0\0てみやげ手土産ってやつさ
\0(
(""촀\0エンリョなく　もらっておくれ"
"006_02","(5촀\0その　}\0\0、
\0
ウチの\0\0
じもと地元で　すごい\0\0
にんき人気なんだ！\0\0(촀\0このn \0じゃ、
\0けっこう\0\0
めずら珍しいだろ？
\0(
アンタには　これから\0\0せわ世話になるだろうし、
\0
(""촀\0まぁ　もらっといておくれよ"
"007","<"
"007_01","(촀\0アンタとは　いいダチになれると\0\0おも思ってんだ
\0(
(6촀\0これから　よろしく\0\0たの頼むよ！　n"
"007_02","(촀\0そんじゃ　\0\0
あらた改めて、
\0
これからも　n \0の\0\0
なかま仲間として
\0\0
なかよ仲良くやってこうな！　n"
"008","(촀\0\0\0とうぶん当分　ココで\0\0せわ世話になるつもりだから、
\0
(6촀\0\0\0
こんご今後とも　よろしく\0\0たの頼むよ！　n"
