"label","text"
"001","(""촀\0オーッス！
\0
\0\0きあ気合い\0\0はい入ってんね、n\0
\0
(촀\0おっとっと　
\0また\0\0い言っちゃったよ\0\0(촀\0すぐ「n\0」が　\0\0で出るんだよねぇ
\0(
アンタ、
\0この\0\0くち口ぐせ　どう\0\0おも思う？
\0
(9촀\0もしかしてn\0\0
\0(촀\0ヤボったい？"
"001_a","\0\0か変えちゃいなよ"
"001_b","(\0촁\0イケてるよ"
"002","()촀\0ねぇねぇ、
\0ウチの\0\0くち口ぐせ
\0
\0\0いま今は「n\0」だけどさ\0\0(6촀\0もっと　ロックな\0\0
ことば言葉のほうが
\0
\0\0にあ似合うと\0\0おも思わないかい？　n"
"002_a","\0\0か変えちゃおう！"
"002_b","そのままがいい"
"003","(!촀\0
\0ド\0\0
こんじょう根性ーーーっ！　n\0
\0(\0촀\0\0\0(촀\0んんー　
\0やっぱりだn\0\0
\0
「n\0」が　しっくりこないんだよ
\0
(촀\0イマイチ\0\0きあ気合いを　
\0\0\0い入れにくいっつーか"
"003_a","(\0촁\0\0\0か変えちゃいなよ"
"003_b","(\0촁\0そのままでいい"
"004","(촀\0さっき　
\0n촀のヤツに、
\0
ウチの\0\0くち口ぐせが　
\0(촀\0ちょっと\0\0き気になる
\0
って\0\0い言われちゃってさ\0\0(
촀\0ウチは　わりと\0\0き気に\0\0い入ってんだけどn\0\0
\0
どうしたもんかねぇ？　n"
"004_a","(\0촁\0\0\0か変えてみたら？"
"004_b","(\0촁\0そのままでいい"
"005","(촀\0おや、
\0そうかい？\0\0(%촀\0アンタが　そう\0\0い言うなら\0\0だいじょうぶ大丈夫だろ！
\0
(촀\0これからは　
\0あんまり
\0\0き気にしないことにするよ、n"
"006","(촀\0えーっ！　
\0そうかい？！\0\0(
촀\0でも\0\0たし確かに
\0「n\0」のリズム\0\0かん感は
\0
\0\0す捨てがたいねぇn\0\0
\0(
(촀\0このままでいっか！　n\0
\0(촀"
"007","(촀\0えっ、
\0そうかい？\0\0(
촀\0n\0\0n\0\0
\0
((촀\0
\0どっこいしょーーー！！　n\0
\0
(촀\0おっ？　
\0なんか\0\0きあ気合い\0\0はい入ってきた！\0\0(7촀\0\0\0くち口ぐせが　まずかったんじゃなくて
\0
\0\0きも気持ちの\0\0もんだい問題だったかもn\0\0、n"
"008","(촀\0おっ、
\0やっぱり？\0\0(%촀\0いや～　そうだよね！
\0
(2촀\0ウチとしたことが　
\0ガラにもなく
\0\0き気にしすぎちまったかな、n"
"100","(%촀\0よーし、
\0そうしよう！
\0
アンタは　
\0どんな\0\0くち口ぐせが
(&촀\0イカしてると\0\0おも思う？　n"
"101","(%촀\0ふんふんn\0\0
\0(
「n\0」
\0だね？
\0(
($촀\0これで　オッケーかい？"
"101_a","(%촀\0オッケー"
"101_b","(\0촁\0ちょっと\0\0ま待った"
"102","(촀\0「n\0」か～　
\0しっくりくるn\0\0
\0
(\0촀\0って、
\0(촀\0\0\0いま今のままじゃないか！
\0
(
촀\0\0\0か変えないほうがいい　
\0ってことかい？"
"102_a","(%촀\0うん"
"102_b","(\0촁\0まちがえた"
"103","(""촀\0そんじゃ　
\0もっかい\0\0たの頼むよ"
"104","n\0\0(&촀\0えっ？　
\0\0\0いま今、なんか\0\0い言った？
\0(
(7촀\0\0\0わる悪いけど　
\0もっかい\0\0たの頼むよ"
"200","n\0n\0\0
\0(
(촀\0\0\0きあ気合いっ！　n\0
\0(
(;촀\0うん、
\0いいカンジだ！
\0(\0촀"
"201","(!촀\0
\0オーッス！　
\0n\0
\0(\0촀\0
\0
(촀\0おおっ　
\0メチャクチャ\0\0きあ気合いが\0\0はい入る！
\0(\0촀"
"202","(촀\0さっそく\0\0つか使わせてもらうよ！
\0
ありがとね！　n"
"203","(촀\0アンタに\0\0
かんが考えてもらって
\0\0せいかい正解だったよ！　n"
"204","(%촀\0ありがと、
\0\0\0き気に\0\0い入ったよ！
\0(
(6촀\0\0\0
あたら新しいウチ、
\0デビューn\0\0
\0
(촀\0なんてね！　n"
"300","そっか、
\0
(7촀\0アンタが　そう\0\0い言ってくれるんなら
\0
このままでいこうかな！　n"
"301","(%촀\0ムリして\0\0か変えることも　ないかー
\0
\0\0
きゅう急に\0\0か変えたら、
\0(촀\0\0\0
あたま頭ん\0\0なか中
こんがらがりそうだしね！　n"
"302","()촀\0コロコロと　\0\0
じぶん自分を\0\0か変えるなんてのは
\0
ウチらしくない　
\0ってことかい？
\0
(7촀\0それもそうだねぇ\0\0(\0촀\0なら、
\0これからも　ウチは
(촀\0
\0ウチを　つらぬくよ！　n"
