"label","text"
"001","(촀\0對了對了～！
\0
你幫我把那個
\0拿去還給s촀n\0了吧？
(촀\0謝謝你囉～！"
"002","(촀\0對了對了～！
\0
你幫我把那東西
\0還給s촀n\0了吧？
(촀\0謝謝你囉～！\0\0(7촀\0我之前一直很在意這件事呢～
\0
真是太感謝你了！"
"003","話說，s촀n\0
\0
(&촀\0有什麼反應嗎？n\0。"
"003_a","我想想……"
"003_b","我不記得了耶"
"004","話說，s촀n\0
\0
(&촀\0有什麼反應嗎？n\0。"
"004_a","其實……"
"004_b","我不記得了耶"
"005","(8촀\0那、
\0那就是說，
\0
因為看起來沒有不高興，
所以你才不記得了，
\0我說的沒錯吧？\0\0(\0촀\0如果是這樣的話，
\0(%촀\0嗯，
\0
太好了，太好了～！n\0。"
"006","(촀\0真的假的！？
\0你打開了！？
\0
(촀\0n\0\0n\0，
你這樣子
\0神經太大條了啦～！n\0。"
"007","(촀\0咦，
\0你打開了嗎！？
\0
(촀\0而且n\0
還不知道你打開過n\0\0
(	촀\0那我包得那麼用心，
不就都白費了嗎～！\0\0(촀\0幸好s촀n\0
沒注意到這件事n\0\0
\0
(촀\0下次你要小心別再打開了喔～！n\0。"
"008","(촀\0果然是這樣啊～！
\0
(%촀\0s촀n\0的
心胸就是寬大n\0\0\0\0(\0촀\0不過
\0(7촀\0我也要注意，
不能因此就太過任性！n\0。"
"009","(촀\0啊～太好了！
\0
(촀\0雖然她
\0是不會太在意細節的人，
不過鬧彆扭的時候真的很麻煩！\0\0(촀\0這都是多虧了n\0，
你真的幫了大忙～！n\0。"
"010","(촀\0呼～
\0太好了！
\0
(%촀\0真是感謝s촀n\0的

\0成熟對應呀～！\0\0(\0촀\0不過，
\0
(촀\0我當然更感謝
\0
n\0唷～！n\0。"
"011","(촀\0嗚哇～！
\0
(촀\0我本來還很害怕，
想說萬一惹她生氣了該怎麼辦？
\0好險～！\0\0(촀\0多虧n\0，
\0
終於可以放下內心的大石頭了～！n\0。"
"012","(%촀\0啊～太好了！
\0
(\0촀\0老實說，
\0(촀\0我原本就覺得
他應該不會太在意吧！
(촀\0總之n\0，
\0
多虧有你鼎力相助，
真是幫了我大忙啊，n\0。"
"013","(%촀\0這樣啊～！
\0
(촀\0原來s촀n\0
不只嗓門大，
\0心胸也很寬大呢～！
(촀\0這都是託n\0的福，
你幫了我大忙呢～！n"
"014","(촀\0耶～！
\0太好了～！
\0
(8촀\0我本來還很害怕，
萬一惹s촀n\0生氣該怎麼辦！？\0\0(촀\0託n\0的福，
我心情變得超～輕鬆的～！n\0。"
"015","(7촀\0原來是這樣啊～！
\0
(\0촀\0不愧是s촀n\0，
\0
(촀\0聰明地搞定了這件事～！\0\0(촀\0這都是託n\0的福，
你真的幫了大忙！n\0。"
"101","( 촀\0啊，你幫我把
\0s촀n\0
(촀\0忘記的東西還給2他她了啊。
謝啦！"
"102","( 촀\0啊，你幫我把
\0s촀n\0
(촀\0忘記的東西還給2他她了啊。
謝啦～！n\0。\0\0(7촀\0我之前一直把這件事放在心上，
\0
幸好有順利把東西還給2他她～！
\0
(촀\0這都是託了n\0的福喔！"
"103","那……
\0(촀\0s촀n\0看到
\0
忘記的東西時，(&촀\0有什麼反應嗎～？n\0。"
"103_a","我想想……"
"103_b","我不記得了～"
"104","那……
\0(촀\0s촀n\0看到
\0
忘記的東西時，(&촀\0有什麼反應嗎～？n\0。"
"104_a","其實……"
"104_b","我忘記啦──！"
"105","(촀\0等等，
\0你是認真的嗎～？
\0<
(7촀\0唉呀，
\0如果可以的話，
真想知道對方有什麼反應n\0\0\0\0(%촀\0不過既然有順利物歸原主，
\0
那應該就沒問題了吧！n\0。"
"106","(촀\0不是吧～！
\0你打開了嗎！？
\0
(촀\0你這樣神經太大條了啦～！
\0
怎麼可以做這種事啊～！n\0。"
"107","(촀\0咦，
\0你打開了嗎！？
\0
n\0\0而且
\0n\0，
你還沒告訴對方
\0那是你開的？？\0\0(\0촀\0(촀\0給我等等……
\0
(촀\0這樣我的苦心
不就全都白費了嗎～！
(	촀\0n\0，
\0
你不可以這樣啦～！n\0。"
"108","(촀\0什麼～！
\0
對方已經買了一樣的東西嗎！？\0\0(촀\0如果能儘早送過去就好了n\0\0
\0
(촀\0這下我有點對不起人家了～n\0。"
"109","( 촀\0原來對方沒注意到
\0
自己把東西放在我家忘記帶走啊！\0\0(촀\0能夠還回去
\0真是太好了！
\0
(""촀\0這都是多虧了n\0
鼎力相助喔！n\0。"
"201","( 촀\0啊，
\0對～啦！
\0
(촀\0謝謝你幫我
\0把s촀n\0的包裹
送過去給2他她～！"
"202","( 촀\0啊，
\0對～啦！
\0
(촀\0謝謝你幫我
\0把s촀n\0的包裹
送過去給2他她～！\0\0(%촀\0你真是幫了大忙～
\0
如果是我，一定沒辦法
這麼快就送過去！n\0。"
"203","那……後來
\0
s촀n\0
(&촀\0有說什麼嗎～？n\0。"
"203_a","我想想……"
"203_b","我忘記了"
"204","那……後來
\0
s촀n\0
(&촀\0有說什麼嗎～？n\0。"
"204_a","其實……"
"204_b","我不記得了～"
"205","(7촀\0是喔？
\0
其實
\0也無所謂啦～
\0
(촀\0包裹有好好送到就好了！\0\0(%촀\0s촀n\0
一定很高興吧！n\0。"
"206","(촀\0咦，
\0不會吧，
\0你打開那個包裹了嗎！？
\0
(촀\0你這樣實在太誇張了啦～！
\0這樣很對不起
s촀n\0耶～！？n\0。"
"207","(촀\0咦咦！？
\0你打開那個包裹了嗎！？
\0
(촀\0不是吧～
\0s촀n\0
一定會覺得很奇怪啦～！\0\0(촀\0話說回來，
\0隨便打開別人的包裹
是很不好的行為喔，
n\0！n\0。"
"208","(;촀\0太神啦～～！
\0
(촀\0那竟然是送給n\0的禮物，

\0這簡直就是奇蹟！\0\0(\0촀\0好好喔n\0\0
(촀\0我也好想體驗看看
那麼浪漫的事喔～！n\0。"
"209","(%촀\0這樣啊～！
\0
原來對方很開心啊！\0\0(촀\0這都是多虧了n\0
鼎力相助喔，
\0謝啦～！n\0。"
"301","( 촀\0對了對了～
\0
(""촀\0謝謝你幫我把禮物
送給s촀n\0～！"
"302","喂喂我問你喔，
\0
(&촀\0s촀n\0看起來怎麼樣？
\0
有特別說什麼嗎？n\0。"
"302_a","我想想～"
"302_b","我忘記了……"
"303","喂喂我問你喔，
\0
(&촀\0s촀n\0看起來怎麼樣？
\0
有特別說什麼嗎？n\0。"
"303_a","其實……"
"303_b","我忘記了～"
"304","(촀\0不是吧～真的假的～？
\0
那是最讓人在意的地方耶～！\0\0(\0촀\0n\0\0(촀\0嗚，
\0
(촀\0你不要用那種「那你自己交給對方」
的眼神看我啦～\0\0(\0촀\0沒關係，下次我碰到
\0
s촀n\0的時候，
(""촀\0再直接問問看吧！n\0。"
"305","(촀\0等等！
\0不是吧！？
\0
你打開了！？
\0\0\0(촀\0那可是我為了s촀n\0
\0
努力包裝得美美的禮物耶～！n\0。"
"306","(촀\0不是吧！？
\0你打開了！？
\0
(촀\0明明是禮物卻沒有包裝，
這根本就莫名其妙啊～？\0\0(촀\0就算s촀n\0
覺得沒有關係，
\0
我也很在意呀～！n\0。"
"307","(촀\0好耶～
\0太好了～！
\0
(7촀\0嗯，
\0畢竟是我選的禮物嘛，
喜歡也是理所當然的囉。\0\0n\0\0(촀\0嘻嘻～
\0
我等等就去瞧瞧看吧～！n\0。"
"308","(촀\0看吧看吧～？
\0
我挑選的東西
\0果然很完美！\0\0(\0촀\0n\0\0(2촀\0說是這樣說，
\0
但我本來真的有點緊張呢～
\0
(%촀\0對方能喜歡，真是太好啦～！n\0。"
"309","(7촀\0居然沒有穿上去啊～
\0
(1촀\0我覺得那應該很適合對方的啊……
\0
希望有天能看到穿上去的樣子！n\0。"
