"label","text"
"001","(촀\0n\0\0接～
\0下～
\0來～
\0
(촀\0是突擊猜猜樂時間～！
\0
噹噹！\0\0()촀\0裝在這裡面的東西
到底是～
\0什麼呢～！？
\0
(촀\0猜中的話就給你很棒的獎品喔～！n\0。"
"002","(6촀\0你的答案是\0촀，
\0確定了嗎～？
\0
那……
\0就打開看看囉n\0\0n\0\0。"
"003","(!촀\0噹
\0噹噹噹！
\0
答案是\0촁！
\0
(촀\0太～厲害啦！
\0你猜對了！\0\0(촀\0那就跟說好的一樣，
\0
這個超棒的獎品，
\0
就送給n\0囉～！"
"004","(촀\0n\0\0噢～
\0不！
\0
正確答案是
\0\0촁喔！
\0
(\0촀\0很可惜，
\0(촀\0你猜錯啦～！"
"005","(촀\0來！
\0這是別人剛還給我的
}\0\0，
\0
(\0촀\0你不介意的話就請收下吧～！"
"006","(촀\0這個}\0\0，
\0
是我之前忘記帶走的東西，
\0
現在就送給n\0吧！"
"007","所以說，就是這樣～
\0
(촀\0我在網路上買的這個
}\0\0，
\0送你啦！"
"008","(7촀\0然後呢，謝謝你
\0
特地幫我把東西送過來～！\0\0(""촀\0也幫我向
\0s촁n
\0
問個好喔～！n\0。"
"009","(촀\0剛剛沒猜中真可惜～！
\0
嗯，
\0不過也不用太在意啦！
(촀\0謝謝你把這個送過來喔～！\0\0(""촀\0也幫我向s촁n
\0
問個好喔～！n\0。"
"101","(촀\0還麻煩你專程跑一趟送來，
多謝囉～
\0n\0！\0\0(""촀\0你真的是幫了大忙，
\0
這個
\0是我的謝意～！
\0
可以的話，就請你收下吧！"
"102","(촀\0n\0，
\0真的很謝謝你
幫忙把東西送來～\0\0(4촀\0託你的福，感覺我能跟
\0
s촁n
\0和好了～！
\0
(\0촀\0n\0\0不嫌棄的話，
\0(촀\0請收下這個吧！"
"103","(""촀\0這是}\0！
\0
這可是相當稀有的東西，
\0
(촀\0可以當成傳家寶喔～
\0(촀\0開玩笑的啦！n\0。"
"104","(촀\0這是}\0喔！
\0
(촀\0如果n\0喜歡這種風格，
\0
就試著用用看吧～！n\0。"
"105","(촀\0這是}\0！
\0
(촀\0這可是我精心挑選的時尚單品，
\0
你一定要穿搭看看喔～！n\0。"
"106","(7촀\0是}\0喔！
\0
(촀\0因為之前多買一點就有打折，
但是我又吃不完，
\0所以想分給你～！n\0。"
"107","(촀\0n\0，
\0
(""촀\0謝謝你把禮物送來給我！n\0。"
"108","(촀\0n\0，
謝謝你幫忙送過來！\0\0(""촀\0我跟s촁n
\0
\0
絕對
\0絕對會和好的！
(%촀\0你就放心吧！n\0。"
"109","(7촀\0雖然這要說是謝禮也有點那個……
\0
不過我就把剛剛穿著的
}\0
\0給你吧！"
"110","(8촀\0對不起喔～
\0
我現在只有那個n\0\0\0\0(\0촀\0雖然給你穿過的不太好意思，
\0
(촀\0但我還挺喜歡這件衣服的喔！
\0
請你一定要穿穿看！n\0。"
"111","(2촀\0至於謝禮呢，
\0就請你收下
\0
這個}\0吧～！"
"112","(촀\0這可是我最推薦的衣服，
\0
(촀\0希望你會喜歡喔～n\0。"
"201","(촀\0啊，
\0這個～
\0
是我借給s촁n
\0的
}\0\0！"
"202","( 촀\0啊，
\0是}\0\0！
\0
這樣啊，
\0原來我把它
\0
忘在s촁n
\0家了！"
"203","(촀\0咦，
\0真的嗎？
\0
我的包裹被送去
\0
s촁n
\0那邊了嗎？
\0\0\0(&촀\0話說，
\0為什麼這個
會是被打開的呢n\0\0n\0。"
"203_a","(\0촀\0我一時衝動……"
"203_b","我、我不知道"
"204","( 촀\0咦？
\0
這是s촁n
\0要送給我的？\0\0(촀\0天啊～
\0我超級開心的！
\0
是}\0\0啊～
\0
(%촀\0真像s촁n
\0會送的禮物！"
"205","(촀\0咦？
\0
這個}\0\0
\0
是s촁n
\0送給我的？\0\0(촀\0原來2他她那麼在意
\0那時候的事情嗎n\0\0
('촀\0我也得
\0向s촁n
\0道歉才行呀n"
"206","(촀\0我完全忘記這件事情了～！
\0
(촀\0n\0，
\0
謝謝你特地把它送回來！n\0。"
"207","(2촀\0我還以為已經徹底弄丟了耶！
\0<
(\0촀\0真的很謝謝你
\0
(촀\0在我重買一個之前送來～！n\0。"
"208","(
촀\0s촁n
\0
\0
是不是以為是自己的東西就打開了呀？
\0
(촀\0不過
\0會那樣想也是滿正常的n\0\0\0\0(\0촀\0那些小事就不管了，
\0n\0，
\0
(촀\0謝謝你特地送過來給我～！n\0。"
"209","(촀\0話說回來，
\0n\0，
\0
(촀\0謝謝你特地送過來給我～！n\0。"
"210","啊，
\0話說回來……
(촀\0n\0，
\0
謝謝你特地送來給我～n\0。"
"220","(촀\0不過啊～
\0(촀\0既然都要送禮物了，
真希望不是直接送過來，
\0
而是包裝完再拿來～
\0之類的。\0\0(\0촀\0n\0\0啊，
\0(촀\0對不起～！
\0
就算跟n\0抱怨
也於事無補，對吧？n\0。"
"220_a","(\0촀\0對不起，其實……"
"220_b","(\0촀\0說、說的也是呢"
"221","(촀\0真的假的！？
\0
原來是這樣啊～！？\0\0(\0촀\0n\0\0算了，
\0($촀\0沒關係啦～！
\0
反正也不是什麼
\0
被別人看到了會超級困擾的東西～！"
"222","(촀\0不過，
\0你這次是因為
碰巧遇到我這種心胸開闊的人，
所以才沒事的喔。\0\0()촀\0以後你要多注意囉～n\0。"
"223","(%촀\0總而言之，
\0　
你也算是有把東西平安送到了，
\0
(촀\0多謝啦！\0\0雖然不是什麼貴重的東西，
\0
這個}\0，
\0
(""촀\0就當作謝禮送給你吧！"
"224","(촀\0不過，
\0你這次是因為
碰巧遇到我這種心胸開闊的人，
所以才沒事的喔。\0\0()촀\0以後你要多注意囉～n\0。"
"225","('촀\0這或許只是件小事，
\0
但我覺得正是在這種細節上，
(%촀\0才能表現出感謝的心意呢。\0\0(\0촀\0那些小事就不管了，
\0n\0，
(촀\0很感謝你
\0特地為我跑這一趟喔～！n\0。"
"226","(촀\0我好歹也是個
\0
「花漾年華的少女」呀～
你說對吧～？
\0($촀\0
\0對吧～？\0\0(\0촀\0那些小事就不管了，n\0，
\0
(""촀\0謝謝你特地送過來喔！n\0。"
"227","('촀\0算了，
\0收別人的禮還嫌東嫌西，
\0
(촀\0這樣也不太好呢～\0\0(\0촀\0那些小事就不管了，n\0，
\0
(촀\0謝謝你特地送過來喔！n\0。"
"228","($촀\0算了，
\0沒關係啦～！
\0
(촀\0n\0，
\0
謝謝你特地拿過來囉！\0\0(%촀\0託你的福，感覺我能跟
s촁n
\0和好了！n\0。"
"230","(촀\0真的假的！？
\0
是n\0
打開的嗎～！？"
"231","(촀\0算了，
\0
看在n\0老實承認的分上，

\0('촀\0這次就原諒你吧n"
"232","(:촀\0你以後要多注意喔？
\0
(촀\0並不是所有的人
都像我一樣
\0好說話的～n\0。"
"233","(%촀\0不管怎麼說，
你畢竟有把東西平安送到，
\0
不嫌棄的話就讓我送份謝禮給你吧！\0\0(촀\0雖然不是什麼貴重的東西……
\0
這個}\0，
\0
請你收下吧～！"
"234","(촀\0n\0，謝謝你！

\0n\0\0(\0촀\0不過，
\0
(:촀\0你以後要小心點喔～？n\0。"
"235","(촀\0就算我跟
n\0的感情很好，
\0
你也不能做出這種事情呀～！"
"236","(촀\0沒想到你居然擅自
偷看青春少女的秘密，
這真是讓我
\0不敢相信耶～！"
"237","(촀\0嗚嗚n\0\0
\0
('촀\0不過
\0你沒有隱瞞，反而選擇老實告訴我，
(%촀\0謝謝你唷～！n\0。"
