"label","text"
"001","(촀\0我的束口袋
\0
到底跑到哪裡去了呢n\0\0
\0
(촀\0好像被我弄丟了呀～n\0。"
"001_a","(\0촀\0我幫你找找吧？"
"001_b","(\0촀\0這樣啊～"
"002","(촀\0我很喜歡的那個束口袋，
好像被我弄丟了～
\0
(촀\0我真的超～～
\0級難過～！n\0。"
"002_a","我去幫你找吧"
"002_b","(%촀\0真可憐啊"
"003","你有沒有看到
\0(&촀\0我的束口袋啊～？
\0
(촀\0它好像不知道掉在哪裡了，
\0
怎麼找都找不到～！n\0。"
"003_a","我去幫你找吧"
"003_b","(%촀\0打起精神啊！"
"004","(촀\0我的束口袋
\0
不知道在哪邊搞丟了啦～
\0
(촀\0那明明是我
\0最喜歡的包包耶～！n\0。"
"004_a","(\0촀\0我也幫你一起找"
"004_b","(\0촀\0到底會跑去哪呢？"
"006","(촀\0我很喜歡的一本漫畫
不知道掉在哪裡了n\0\0\0\0(촀\0雖然我已經盡全力去找它了，
\0
('촀\0但完全找不到啊～n\0。"
"006_a","(\0촀\0我幫你找找吧？"
"006_b","(\0촀\0這樣啊～"
"007","(촀\0我很喜歡的一本漫畫，
\0
在我沒注意到的時候消失了呀！
\0
(촀\0搞不好是把它忘在某個地方了，n\0。"
"007_a","我去幫你找吧"
"007_b","(%촀\0真讓人難過……"
"008","(촀\0我那本重要的簽名冊，
\0
(촀\0到底跑去哪裡了呢？
\0
我一直找都找不到n\0\0n\0。"
"008_a","我去幫你找吧"
"008_b","(%촀\0打起精神來"
"009","(촀\0聽我說n\0\0
\0其實呢，
\0
我當成寶物一樣珍惜的那本簽名冊不見了，
(촀\0現在非常煩惱啊～n\0。"
"009_a","我也幫你一起找"
"009_b","(\0촀\0到底會跑去哪呢？"
"011","(촀\0咦，
\0你願意幫我一起找嗎！？
\0
(촀\0我超開心的～！
\0謝謝你～！n\0。"
"012","(촀\0真的嗎？
\0你願意幫我找嗎！？
\0
(촀\0你真是幫了大忙～！
\0
我把希望都寄託在你身上囉！n\0。"
"013","(촀\0咦？
\0真的嗎？
\0
(2촀\0果然在有急事的時候，
就是該依靠好朋友呢～！n\0。"
"014","(촀\0咦？可以嗎！？
\0
(촀\0謝謝～！你真是幫了大忙！
\0\0\0(\0촀\0我覺得如果是n\0，
\0
(촀\0一定很快就能找到的～！n\0。"
"015","(촀\0真的是
\0很讓人錯愕耶n\0\0
\0
(촀\0完全不知道
\0
到底是在哪裡搞丟的呀～n\0。"
"016","(촀\0我也不能一直沮喪吧！
\02
(촀\0我要轉換心情，打起精神！n\0。"
"017","(촀\0謝謝囉～
\0
(%촀\0我再回去
\0剛剛走過的路，
(촀\0重新找一次看看吧！n\0。"
"018","(촀\0嗯n\0\0
\0(
(8촀\0我再試著找一下好了～n\0。"
"020","(촀\0真的嗎！？
\0
(촀\0你幫了我超級大的忙～！
\0
(""촀\0那就麻煩你囉！n\0。"
"021","( 촀\0咦，
\0你要幫我一起找嗎！？
\0
(촀\0你真是我的天使！
\0
我把希望都寄託在你身上囉！n\0。"
"022","(촀\0咦？
\0你真是幫了我大忙～！
\0
(촀\0找你商量
\0果然是對的～！n\0。"
"023","(촀\0耶～！
\0真的可以嗎！？
\0
(촀\0太謝謝你了～！
\0
我把希望都寄託在你身上囉！n\0。"
