"label","text"
"001","($촀\0來來，
\0n\0！
\0
(촀\0請進請進！n\0。"
"002","來吧，
\0不用客氣(""촀\0請進請進！n\0。"
"003","($촀\0歡迎你來，
\0n\0！
\0
(촀\0請進來吧～！n\0。"
"004","(""촀\0n\0，早安～！
\0
(촀\0我一直很期待
\0
你來家裡玩唷～！n\0。"
"005","(촀\0哇！
\0(""촀\0n\0，
歡迎你來！
\0
(촀\0我一直在等你呢～n\0。"
"006","($촀\0晚安呀，
\0n\0。
\0
(2촀\0我原本還以為你今天不來了。\0\0(촀\0所以看到你來，
\0我真的超～開心的唷！
\0
(촀\0啊！
\0(\0촀\0不用客氣，
\0(촀\0請進請進！n\0。"
"007","(""촀\0嗨嗨～！n\0！
\0(촀\0
我就知道
\0你絕對會來的～
\0
(2촀\0有等你來真是太好了～n\0。"
"100","你來我家一定要
\0
(촀\0玩得盡興再回去喔！n\0。(촀"
"101","你就把這裡當作自己家，
\0
(촀\0請隨意沒關係！n\0。"
"102","雖然我家沒什麼特別的，
\0
(촀\0但你難得來了，就放輕鬆點吧！n\0。"
"103","(촀\0原來你還記得
\0
要來我家玩的約定呀～！n\0。"
"104","你今天來我家就儘管放鬆沒關係唷。
\0
(촀\0畢竟昨天都已經努力打掃過了！n\0。(촀"
"105","(7촀\0為了今天我特別整理了房間唷。
\0
(촀\0嘻嘻，
\0你就儘管放輕鬆吧！n\0。"
"200","(촀\0對了，
\0你都難得來我家玩了，
\0
(촀\0乾脆和我一起玩個遊戲吧～！n\0。"
"200_a","好啊"
"200_b","先不要好了"
"201","我說啊，
\0接下來
($촀\0要不要用遊戲來一決勝負呀？n\0。"
"201_a","好啊好啊！"
"201_b","先不要好了"
"202","(촀\0你都特地來我家了，
\0
要不要一起玩個遊戲呢？n\0。"
"202_a","好啊！"
"202_b","先不要好了"
"203","(촀\0這樣啊～
\0(\0촀\0好吧，
\0
(촀\0那你就慢慢參觀我家好了！n\0。"
"204","(촀\0這樣啊，
\0真可惜n\0\0
\0
(\0촀\0那你也可以
\0
(%촀\0盡情在我家探險唷！n\0。"
"205","(촀\0咦？
\0這樣啊n\0\0
\0
(\0촀\0那你就放輕鬆點，
\0(촀\0請隨意吧，n\0。"
