"label","text"
"001","(촀\0太棒了～！
\0
這不是}촀嗎！"
"002","(2촀\0這就是我拜託你幫忙抓的
\0
}촀啊～！"
"003","(촀\0這不是}\0\0嗎？
\0
(촀\0哇～！
\0是真的耶～！"
"004","(촀\0好～厲害喔！
\0(
這就是}\0\0吧！
\0
(촀\0我超～開心的說～！\0\0(4촀\0這麼稀有的昆蟲，
\0
我真的
\0可以收下嗎？n\0。"
"004_a","可以啊！
給你吧！"
"004_b","果然還是算了
我搞錯了"
"005","(촀\0太棒了～！
\0謝謝你～！！"
"006","(촀\0什～麼嘛，
\0原來是搞錯了喔！
\0(
(%촀\0你可不要忘了
\0我們的約定唷。\0\0(""촀\0不管
\0抓到哪種獨角仙都可以，
\0
就拜託你囉～！n\0。"
"007","(촀\0什～麼嘛，
\0原來是搞錯了喔！
\0(
(%촀\0你可不要忘了
\0我們的約定唷。\0\0(촀\0不管
\0抓到哪種鍬形蟲都可以，
就拜託你囉！
\0
(촀\0我期待你的好消息～！n\0。"
"008","(촀\0什～麼嘛，
\0原來是搞錯了喔！
\0(
(%촀\0你可不要忘了
\0我們的約定唷。\0\0(촀\0n\0，我會繼續
\0等你
\0
抓蟬回來給我的！n\0。"
"010","(촀\0什～麼嘛，
\0原來是搞錯了喔！
\0(
(%촀\0你可不要忘了
\0我們的約定唷。\0\0(촀\0只要是蝴蝶，
\0不管抓哪種都可以喔！
\0(
(촀\0啊～
\0真想趕快看到牠～！n\0。"
"011","(촀\0什～麼嘛，
\0原來是搞錯了喔！
\0(
(%촀\0你可不要忘了
\0我們的約定唷。\0\0(촀\0只要是蜻蜓，不管抓哪種都可以！
\0(
(""촀\0n\0，我很期待你
大展身手唷～！n\0。"
"012","(촀\0什～麼嘛，
\0原來是搞錯了喔！
\0(
(촀\0你可不要忘了
\0我們的約定唷。\0\0(%촀\0只要是停在花上的昆蟲，
\0
不管抓到什麼蟲都可以唷，n\0。
\0(
(촀\0加油喔！n\0！"
"013","(촀\0什～麼嘛，
\0原來是搞錯了喔！
\0(
(촀\0你可不要忘了
\0我們的約定唷。\0\0(%촀\0只要是
\0停在樹樁上的昆蟲，
\0
不管抓到什麼蟲都可以！
\0(
(""촀\0我就靠你幫忙了～！n\0。"
"021","(촀\0呀～
\0
這不是}촀嗎！"
"022","(촀\0哇～
\0這就是
\0
}촀啊！"
"023","(촀\0這不就是
\0
}\0\0嗎！
\0(
(촀\0哇～
\0我超開心的～！"
"024","(촀\0騙人的吧！？
\0這就是
\0
}\0\0嗎！
\0
(촀\0啊～
\0真是太開心了～！\0\0(7촀\0這麼稀有的魚，
\0
我真的
\0可以收下嗎～？n\0。"
"024_a","可以啊！
給你吧！"
"024_b","果然還是算了
我搞錯了"
"025","(촀\0太棒了～！
\0謝謝你～！！"
"026","( 촀\0什～麼嘛，
\0原來是搞錯了喔！
\0
(촀\0你可不要忘了
\0我們的約定唷。\0\0(%촀\0n\0，我會好好期待你
\0
去釣河裡的魚
\0(촀\0回來給我的！n\0。"
"027","( 촀\0什～麼嘛，
\0原來是搞錯了喔！
\0
(촀\0你可不要忘了
\0我們的約定唷。\0\0(%촀\0n\0，我很期待你
\0
去釣海裡的魚
\0(촀\0回來給我喔！n\0。"
"031","(촀\0謝謝你～！
\0
(%촀\0我已經
\0(촀\0準備好謝禮了唷！"
"032","(""촀\0謝謝你！
\0
(촀\0讓我送點謝禮給你吧！"
"033","(촀\0謝啦～！
\0
(2촀\0這是我的一點心意，
\0
超感謝你的唷～"
"034","(촀\0謝謝你～！
\0
(\0촀\0我已經選好
\0(5촀\0要送你的謝禮囉～！"
"041","($촀\0是我珍藏的
\0
}\0唷！
\0
(2촀\0不嫌棄的話，希望你拿去用喔～n\0。"
"042","(%촀\0是}\0唷～
\0
(4촀\0這可是我珍藏的好東西，
\0
如果你喜歡的話，我會很開心的～n\0。"
"043","(""촀\0是}\0！
\0
這可是我精心挑選的～
\0
(촀\0希望你會喜歡唷！n\0。"
"044","嗯～
\0這是
(""촀\0}\0！
\0
(7촀\0不嫌棄的話就用用看吧～！n\0。"
"045","(7촀\0雖然不知道你喜不喜歡我送的禮物……
但這是}\0唷！
\0
(촀\0你想用的時候再用吧～n\0。"
"046","(촀\0是}\0唷！
\0
(7촀\0總之，
\0你想用的時候就用用看吧！n\0。"
"051","( 촀\0真的嗎～？n\0。"
"052","(촀\0我開始覺得好緊張喔～n\0。"
"053","(촀\0咦～？
\0怎麼了怎麼了～？n\0。"
"054","(7촀\0討厭～
\0不要吊我胃口嘛～！n\0。"
"101","(촀\0其實我啊，
\0很想要一隻獨角仙呢～！
\0(
不管哪種都可以，
\0只要是獨角仙就好，
就拜託你幫忙抓囉～\0\0(&촀\0我想
\0牠應該都停在
\0
樹上之類的地方吧？n\0。"
"102","(촀\0其實我啊，
\0很想要一隻鍬形蟲呢～！
\0(
不管哪種都可以，
\0只要是鍬形蟲就好，
就拜託你幫忙抓囉～\0\0(&촀\0我想
\0牠應該都停在
\0
樹上之類的地方吧？n\0。"
"103","(촀\0其實我啊，
\0很想要一隻蟬呢～！
\0(
不管哪種蟬都可以，
\0就拜託你幫我抓囉！\0\0(%촀\0因為蟬的叫聲很大，
\0
所以我想跟著聲音去找，
\0
應該很容易就能找到囉～n\0。"
"105","(촀\0其實我啊，
\0很想要一隻蝴蝶呢～！
\0(
不管哪種蝴蝶都可以，
\0就拜託你幫我抓囉！\0\0(&촀\0我想
\0牠應該就在附近
\0
輕飄飄地飛舞著吧～？n\0。"
"106","(촀\0其實我啊，
\0很想要一隻蜻蜓呢～！
\0(
不管哪種蜻蜓都可以，
\0就拜託你幫我抓囉！\0\0(
촀\0我想
\0牠應該就在附近
\0
輕快地飛舞著吧？n\0。"
"107","(촀\0其實我啊，
\0很想要一隻停在花上的蟲呢～！
\0(
只要是停在花上的蟲，
不管什麼種類都可以，
\0就拜託你幫忙抓囉！\0\0(%촀\0但是抓的時候要小心，
\0
不要把花瓣打散了唷！
\0(
(""촀\0那就拜託你了，
\0加油喔～！n\0。"
"108","(촀\0其實我啊，
\0很想要一隻停在樹樁上的蟲呢～！
\0(
只要是停在樹樁上的昆蟲，
不管什麼種類都可以，
\0拜託你囉！n\0。\0\0(%촀\0首先要從樹樁開始找起才行。
\0(
(""촀\0要加油喔！
\0n\0！"
"111","(%촀\0其實我啊，
\0很想要一條河裡的魚呢！
\0(
只要是河裡的魚，不管釣哪種都可以，拜託你囉！\0\0(%촀\0還有不只河裡，
\0在池塘裡釣到的魚也可以唷！
\0
(""촀\0那就拜託你釣來給我囉～！n\0。"
"112","(%촀\0其實我啊，
\0很想要一條海裡的魚呢！
\0(
只要是海裡的魚，不管釣哪種都可以，
\0拜託你囉！\0\0(촀\0不管是大魚
\0還是小魚，
\0
我都很歡迎的！
\0
期待你的表現囉～！n\0。"
"201","(촀\0其實我啊，
\0很想要一隻
}촀呢～！
\0(
那就拜託你去抓囉！我超期待的說。\0\0($촀\0我想
\0牠應該會停在
\0
樹上之類的地方吧？n\0。"
"202","(촀\0其實我啊，
\0很想要一隻
}촀呢～！
\0(
那就拜託你去抓囉！我超期待的說。\0\0(
촀\0雖然牠常常躲在草叢裡，
\0
可能會有點難找，
\0
(촀\0但你要加油喔！
\0n\0。(촀"
"203","(촀\0其實我啊，
\0很想要一隻
}촀呢～！
\0(
那就拜託你去抓囉！我超期待的說。\0\0($촀\0我想
\0牠應該就在附近
\0
飛來飛去吧～？n\0。"
"204","(촀\0其實我啊，
\0很想要一隻
}촀呢～！
\0(
那就拜託你去抓囉！我超期待的說。\0\0($촀\0我記得
\0好像有看過
\0
牠在這附近飛來飛去喔～n\0。"
"205","(촀\0其實我啊，
\0很想要一隻
}촀呢～！
\0(
那就拜託你去抓囉！我超期待的說。\0\0(%촀\0但是抓的時候要小心，
\0
不要把花瓣打散了唷！
\0(
(""촀\0那就拜託你了，
\0加油喔～！n\0。"
"206","(촀\0其實我啊，
\0很想要一隻
}촀呢～！
\0(
那就拜託你囉，我超期待的！n\0。\0\0(%촀\0首先要從樹樁開始找起才行。
\0(
(""촀\0加油～
\0n\0！"
"207","(촀\0其實我啊，
\0很想要一隻
}촀呢～！
\0(
那就拜託你去抓囉！我超期待的說。\0\0($촀\0我記得
\0牠好像都會
\0
在海邊出沒喔，n\0。"
"211","(%촀\0我啊，
\0好想要一條
}촀喔！
\0(
那就拜託你去釣囉！我超期待的說。\0\0($촀\0我想牠應該生活在河裡吧？
\0(
(""촀\0我會幫你加油的，你要努力唷～！n\0。"
"212","(%촀\0我啊，
\0好想要一條
}촀喔！
\0(
那就拜託你去釣囉！我超期待的說。\0\0($촀\0我想牠應該都生活在池塘裡吧？
\0(
(촀\0為了我
\0你要加油喔～！n\0。"
"213","(%촀\0我啊，
\0好想要一條
}촀喔！
\0(
那就拜託你去釣囉！我超期待的說。\0\0(""촀\0我記得
\0我曾經在河川的出海口，
\0
看過那種魚唷。
\0(
(""촀\0你就去那附近找找看吧！n\0。"
"214","(%촀\0我啊，
\0好想要一條
}촀喔！
\0(
那就拜託你，我超期待的！n\0。\0\0($촀\0我想
\0牠應該生活在海裡吧？
\02
(촀\0加油喔！n\0！"
