"label","text"
"001","(촀\0嗯n\0\0
\0
難得你今天來找我，
\0
(촀\0但我身體不太舒服，對不起喔n\0\0\0\0(%촀\0不過
\0s\0촀n
\0
有把\0藥\0￿送過來給我，
\0
($촀\0現在感覺已經好多了！n\0。"
"002","(촀\0啊……
\0難得你過來找我，
\0
我卻沒什麼精神，對不起喔。\0\0($촀\0不過s\0촀n
\0
(%촀\0有把\0藥\0￿帶來給我，
\0
(2촀\0託2他她的福，我已經舒服多了～！n\0。"
"003","(4촀\0上次你來我家的時候，
\0
我身體不太舒服，對不起喔！\0\0(""촀\0多虧s\0촀n
\0
(촀\0把\0藥\0￿送過來給我，
\0
現在總算是好多了～n\0。"
"004","(8촀\0之前
\0你難得到我家來了，
\0
(촀\0我身體狀況卻不太好，真的很抱歉喔。\0\0(2촀\0不過多虧s\0촀n
\0
把\0藥\0￿送過來給我，
\0
(""촀\0我現在已經完全康復了～n\0。"
"005","(촀\0我今天感覺好像有點發燒，
\0
一直昏昏沉沉的n\0\0
\0
(촀\0看來是不小心感冒了～\0\0(2촀\0不過，
\0多虧s\0촀n
\0
送\0藥\0￿過來給我，
\0
($촀\0我現在已經舒服多了～n\0。"
"006","(8촀\0管理自己的健康狀況也是偶像的工作之一，
\0
但我今天卻不小心感冒了。
\0
(촀\0啊～
\0我真是太失敗了n\0\0\0\0(촀\0幸好s\0촀n
\0
有送\0藥\0￿過來給我，
\0
($촀\0現在總算是康復了n\0\0n\0。"
"007","(촀\0其實呀，
\0我之前不小心感冒的時候，
真的是超～不舒服n\0\0
\0
(촀\0在這個季節得感冒，果然很難好呢。\0\0(%촀\0還好那時候s\0촀n
\0
(""촀\0有把\0藥\0￿送過來給我，
\0
(촀\0我的高燒才終於退下來～n\0。"
"008","(8촀\0我之前感冒那段時間呀～
\0
(
촀\0身體感覺超～沉重的，
\0
就連起個身都很困難喔。\0\0(촀\0還好s\0촀n
\0
送過來的\0藥\0￿非常有效，
\0
($촀\0現在身體已經完全恢復了呢，n\0。"
"101","(%촀\0n\0，
\0
(촀\0真的很謝謝你把\0藥\0￿送來給我！\0\0(""촀\0多虧了n\0，
\0
(촀\0我的身體已經完全康復了唷～！
\0
(2촀\0嘻嘻，
\0但還不能疏忽大意呢！n\0。"
"102","(""촀\0多虧了n\0
(촀\0送給我的\0藥\0￿，
\0
我現在狀況已經好多了唷！\0\0(촀\0真的很謝謝你～
\0
(2촀\0嘻嘻，
\0果然在這種時候，
還是好朋友靠得住呢～！n\0。"
"103","(촀\0吃了n\0
你帶過來的\0藥\0￿以後，
\0
(촀\0我的已經好很多了唷～！\0\0(촀\0n\0
簡直就是我的救命恩人～！
\0
(""촀\0真的非常謝謝你！n\0。"
