"label","text"
"001","(촀\0嗯？
\0(&촀\0你要送我什麼嗎～？n\0。"
"002","( 촀\0咦～！
\0
什麼事都沒有嗎～？n\0。"
"003","(&촀\0這是什麼n\0\0
\0(촀\0啊！

\0這麼說來，我好像有借東西
給s촁n\0～！"
"004","(&촀\0你說我有東西忘了帶走～？"
"005","(촀\0真的假的！？
\0
有人把要給我的包裹送錯了，
\0
結果跑到s촁n\0那邊去了！？"
"006","(;촀\0什、
\0什麼、
\0(촀\0不會吧～！
\0
你說是s촁n\0要送給我
\0的嗎？"
"007","( 촀\0是s촁n\0n\0\0
送給我的？"
"101","(촀\0只是要還我東西而已，
\0
她居然包裝得這麼漂亮！
\0
(촀\0真像她會做的事呀～！"
"102","(촀\0是說啊，
這包裝超可愛的耶！
\0
她的品味
\0果然很好呢～！"
"103","(촀\0這包裝紙的選擇
\0
洋溢著成熟的氣息呢～！
\0
(2촀\0雖然
\0內容物很普通就是了！"
"104","( 촀\0哇，東西包得好好的呢～！
\0
(%촀\0她呀，
\0雖然老是嘴上嫌麻煩，
但該做的事還是都會好好做呢～！"
"105","(촀\0他應該也是
\0花了一番苦心
才包裝好還給我的吧～
\0
(\0촀\0
\0(촀\0他有這份心意，我很高興！"
"106","(7촀\0雖然包得不太好，
\0
(\0촀\0但他願意用心包裝，
\0
(촀\0我覺得真的很棒喔！"
"107","(&촀\0雖然是包裝得很漂亮啦，
\0
不過這是他親手包裝的嗎……？
\0
(촀\0這就是所謂的
\0反差萌吧～！"
"108","(촀\0竟然還特地把借走的東西
包裝好才還給我，
\0真有他的風格呢！
\0
(1촀\0總覺得聞起來好香喔n"
"109","(촀\0n\0，
\0
謝謝你特地幫忙送這一趟～！\0\0(""촀\0順便幫我向s촁n\0
問個好吧～！
\0n\0。"
"201","(촀\0啊，
\0是}\0\0！
\0
(8촀\0原來如此～
\0東西在s촁n\0
\0
那裡啊n\0\0\0\0(7촀\0我還以為
\0一定是我自己不小心
把東西丟到哪裡去了呢！"
"202","n\0\0(&촀\0咦～？
\0
我把這個忘在s촁n\0家？
\0
(촀\0是說
\0我完～全
\0不記得了耶n"
"203","(촀\0啊，
\0}\0\0～！？
\0
(촀\0我還以為弄丟了，
\0
所以前陣子還重新買了耶～！\0\0(촀\0原來是掉在
s촁n\0那裡啦～"
"204","(촀\0對了！
\0n\0，
\0
(촀\0不嫌棄的話，能請你收下這個嗎？
\0
(""촀\0和我的成對喔～！"
"205","(촀\0n\0，
\0
謝謝你特地送回來給我唷～！n\0。"
"301","(&촀\0嗯～
\0是什麼東西呢？"
"302","(촀\0啊～！
\0是}\0\0！
\0
(촀\0這是我之前趁點數五倍的時候，
\0
在網路上買的唷～！"
"303","(7촀\0糟糕～！
\0
我根本不記得自己為什麼
\0
會買這個東西啦～！"
"304","啊，
\0這樣剛好！
\0
(촀\0n\0，
\0
其實這個禮物是要送給你的唷～！n\0。"
"305","現在就要打開嗎？"
"305_a","(\0촀\0我要打開囉！"
"305_b","(\0촀\0我之後再打開"
"306","(%촀\0你回家以後再打開來看看吧～！
\0
(""촀\0下次見面的時候，

\0要告訴我感想喔！n\0。"
"307","因為我覺得
這是n\0會喜歡的設計，
\0
(촀\0所以就買下來了！\0\0(;촀\0怎麼樣？怎麼樣啊？
\0
(\0촀\0絕對會很適合n\0的，
(촀\0一定要穿穿看唷！n\0。"
"308","((촀\0噹噹！
\0
是}\0\0唷！"
"309","(1촀\0自從去了n\0家，
\0
我就一直覺得n\0\0
\0
你家跟那種風格的東西
\0應該會很搭呢～！\0\0(촀\0你一定要相信我的眼光，
\0
把}\0\0
\0
擺在房間裡看看唷！n\0。"
"313","(4촀\0我想說n\0說不定
\0
其實很喜歡那類東西，
\0
n\0\0所以
\0(촀\0就買下來了！n\0。"
"400","(8촀\0嗯～
\0是什麼呢～？
\0<
(\0촀\0好，
\0打開來看看吧！"
"401","(촀\0這不是}\0\0嗎！
\0
(촀\0這配色感覺真不錯～！"
"402","(촀\0是}\0\0耶～！
\0
(촀\0收到了這種禮物，
\0
怎麼可能會不開心呢～！"
"403","(촀\0啊！
\0是}\0\0！
\0
(촀\0之前逛街的時候，
\0
我對這很感興趣呢～！"
"404","n\0，
(""촀\0謝謝你特地為了我送禮物來！\0\0(\0촀\0我之後也會
\0(%촀\0去向s촁n\0
\0
道謝的～！n\0。"
"405","n\0，
\0
(촀\0謝謝你把禮物送過來唷～！\0\0(\0촀\0我絕～對，絕～對
\0
((촀\0會跟s촁n\0
\0
和好的！n\0。"
"411","(%촀\0s촁n\0
真的
\0很貼心耶！
\0
(촀\0就連我的心情都考慮到了！"
"412","(촀\0真不愧是
\0s촁n\0！
\0
(촀\0她完～全掌握住我的喜好了～！"
"413","(촀\0s촁n\0待人處世
真的超級聰明，
\0又超級成熟！
\0
n\0\0(촀\0我超尊敬她的！"
"414","(촀\0沒想到她會為了我做這種事情，
\0
(""촀\0s촁n\0真的是位很棒的人呢！"
"415","(촀\0雖然s촁n\0看起來呆呆的，
但他原來也有在好好為我著想的呀～！"
"416","我還以為s촁n\0只會想著
鍛鍊肌肉的事情，
\0
(촀\0原來他也能辦到這種事情啊～！"
"417","(%촀\0是說啊，
\0我完全沒想到
s촁n\0會這麼做，
\0
(2촀\0雖然有點驚訝，不過我超開心的喔～！"
"418","(촀\0雖然s촁n\0
真的很愛裝模作樣，
\0(\0촀\0
(촀\0但他還是很會討人歡心呢～！"
