"label","text"
"001","(촀\0欸欸！
\0(7촀\0n\0！
如果你不介意的話，
\0我想去你家聊天，
($촀\0
\0可以嗎？n\0。"
"001_a","可以啊"
"001_b","我現在有點忙呢"
"002","(촀\0n\0，
\0
其實我很想去你家玩耶，
\0
(&촀\0可以讓我去嗎～？n\0。"
"002_a","可以啊"
"002_b","下次再說吧"
"003","(1촀\0n\0，
\0
我好想在你家跟你悠閒地聊天喔～
\0
n\0\0(촀\0
\0所以
\0($촀\0我可以去你家嗎？n\0。"
"003_a","可以啊"
"003_b","有點不方便耶"
"004","(촀\0這樣啊……
\0
(%촀\0沒關係，
\0那我下次有機會
\0
(촀\0再問你好了！n\0。"
"005","(촀\0啊～
\0這樣啊～
\0
(\0촀\0那下次有機會的話，
\0
(촀\0希望你能讓我去家裡玩唷，n\0。"
"006","(촀\0這樣啊～
\0
('촀\0看來今天是沒希望了～
\0(\0촀\0那下次再問你好了，
\0
(촀\0到時候再拜託你囉！n\0。"
"007","(촀\0咦！
\0可以嗎？
\0
好耶～！
\0($촀\0那我什麼時候去比較好？n\0。"
"007_a","現在就可以來了"
"007_b","明天再來比較好"
"008","(촀\0哇～
\0謝謝～！
\0
(\0촀\0那
\0($촀\0我們現在就走嗎？n\0。"
"008_a","現在就走吧！"
"008_b","明天再來吧"
"009","(촀\0嘻嘻，
\0我超～開心的！
\0
(\0촀\0那
\0(&촀\0我什麼時候可以去呢？n\0。"
"009_a","現在就可以來了"
"009_b","明天再來比較好喔"
"101","(촀\0那我們就趕快
\0
朝著n\0的家
\0
(촀\0Let's Go～！n\0。"
"102","(촀\0好，
\0那我們趕快出發吧！n\0。"
"103","(%촀\0既然都決定好了，
(촀\0那我們就快走吧～！n\0。"
"104","(%촀\0這還是我第一次
\0
(4촀\0進到n\0家，
\0
總覺得好緊張唷～\0\0($촀\0n\0\0不過！
\0比起緊張，
\0
(촀\0還是興奮的感覺多一點！"
"105","(
촀\0雖然
\0之前我有路過
n\0家，
\0
(%촀\0但還是第一次進到裡面呢。\0\0(2촀\0哇～！
\0
感覺
\0我已經開始緊張了～！"
"106","(촀\0咦n\0\0
\0
(촀\0不過現在都已經這個時間了～\0\0(\0촀\0外面也一片漆黑，
\0
(촀\0我還是下次再去吧，n\0。"
"201","(촀\0好喔～！
\0那我明天再去
\0
(%촀\0n\0家裡玩吧，
\0
($촀\0到時候就請多關照囉！"
"202","($촀\0我知道了！
\0
(촀\0那明天我會盡量早點
\0
去你家玩的！"
"203","(촀\0OK！
\0
(%촀\0那我就明天再去，
\0
(촀\0你要記得在家等我唷！"
"204","(촀\0總覺得好緊張唷～！
\0
搞不好我會期待到睡不著覺呢！n\0。"
"205","(촀\0啊～
\0明天怎麼還不快點來呀～
\0
($촀\0我現在就已經期待到不行了！n\0。"
"206","(촀\0啊～
\0好期待明天喔～！
\0
(""촀\0要是我們能夠聊很多話就好了！n\0。"
"207","(촀\0是說啊，
\0
(촀\0這好像是我第一次去你家玩耶！
\0
(촀\0總覺得開始緊張起來了！n\0。"
"208","(4촀\0這還是我第一次
進到n\0家裡耶，
\0
(촀\0總覺得好緊張唷～！n\0。"
"301","(""촀\0那明天就麻煩你囉～！
\0
(촀\0我會盡量早點過去的，
\0
你要在家裡等我唷！n\0。"
"302","(%촀\0好，
\0那我就明天過去你家玩吧。
\0
($촀\0你要在家等我唷！n\0。"
"303","(촀\0我不會
\0太晚過去的！
\0
(1촀\0啊～
\0真是超期待明天的說～！n\0。"
"401","()촀\0總覺得我現在
\0
突然很想找人好好聊一聊
(촀\0有關室內設計的話題呢～！
\0(촀\0\0\0(\0촀\0所以
\0(%촀\0雖然很突然，
\0
但我等一下能不能
(;촀\0去n\0家裡玩呢！？
\0(\0촀\0\0\0(1촀\0我想一邊欣賞n\0的房間，
\0
一邊和你聊個天南地北～！n\0。"
"401_a","好啊"
"401_b","這麼突然，沒辦法耶"
"402","(%촀\0我呀，
\0因為喜歡的東西太多了，
\0
(촀\0所以總是很容易
\0
迷失挑選室內擺設的方向耶～\0\0(\0촀\0所以
\0(8촀\0我就想多去看看別人的家，
學習室內擺設的技巧n\0\0\0\0(\0촀\0如果方便的話，
\0
(촀\0接下來可以
\0
去n\0家裡嗎？n\0。"
"402_a","好啊"
"402_b","下次再說吧"
"403","(촀\0我懂～！
\0<
(촀\0就算是我，
\0也多少會有不方便讓人
\0
突然來家裡的時候嘛～\0\0(%촀\0那沒關係，n\0，
\0
我下次再去你家吧！n\0。"
"404","(촀\0這樣啊n\0\0
\0
(%촀\0雖然很可惜，但也沒辦法呢！
\0
(""촀\0沒關係，
\0那就下次再拜託你囉～！n\0。"
