"label","text"
"001","你有空的話，
\0
($촀\0要不要來我家玩？n\0。"
"001_a","好啊"
"001_b","下次再去吧"
"002","($촀\0欸欸，
\0你要不要來我家玩？
\0
(\0촀\0一起在房間裡悠閒地聊聊天嘛～n\0。"
"002_a","好啊"
"002_b","下次再去吧"
"003","(%촀\0雖然在外面聊也可以啦，
\0
(촀\0但不如乾脆來我家玩嘛～！n\0。"
"003_a","好啊"
"003_b","下次再去吧"
"004","(촀\0這樣啊～
\0真可惜～
\0
(%촀\0那下次有機會的話，
\0
(촀\0我再來問你吧！n\0。"
"005","(촀\0對不起喔，
\0(\0촀\0你現在很忙吧？
\0
($촀\0那下次有機會的話再說吧！n\0。"
"006","(촀\0不行嗎n\0\0
\0
(\0촀\0好吧好吧，
\0那下次有機會我再邀請你，
\0
(촀\0到時候一定要來喔～n\0。"
"007","(촀\0好耶～！
\0
($촀\0那你什麼時候能來？n\0。"
"007_a","現在就可以"
"007_b","明天"
"008","(촀\0哇～
\0謝謝你！
\0
(\0촀\0那事不宜遲，你什麼時候要來玩呀？
\0
(%촀\0現在也可以，明天也OK唷，n\0。"
"008_a","我現在就可以去"
"008_b","明天好了"
"009","(촀\0好耶～！
\0(\0촀\0那你先跟我說，
\0
($촀\0大概什麼時間可以來吧？n\0。"
"009_a","我現在就可以去唷"
"009_b","明天比較好"
"101","(촀\0好，
\0Let's Go～！n\0。"
"102","(촀\0好，
\0那我們走吧～！n\0。"
"103","(촀\0好，
\0那我們趕快出發吧～！n\0。"
"104","($촀\0話說n\0，
\0
你是不是第一次來我家？
\0
(2촀\0哇～
\0總覺得好緊張唷！n\0。"
"105","(촀\0沒想到n\0
\0
(\0촀\0竟然會來我家玩，
\0
(2촀\0感覺有點緊張呢～！n\0。"
"106","( 촀\0咦？
\0已經這麼晚啦！
\0
(촀\0雖然很可惜，
\0
但你還是下次再來我家玩吧～n\0。
\0(\0촀"
"201","(촀\0好，
\0那就明天見囉～！
\0
(%촀\0我會先把房間整理好等你，
\0
(""촀\0你隨時都可以來玩唷！"
"202","(촀\0好，那就等明天吧！
\0
(""촀\0你想什麼時候來都OK唷！"
"203","(촀\0明天啊……
\0我知道了！
\0
(""촀\0你想什麼時候來都可以唷！"
"204","(7촀\0如果你來的時候，
\0我不小心睡著的話，
就先跟你說聲對不起囉！n\0。"
"205","(촀\0啊～
\0我從現在就開始期待了～n\0。"
"206","(촀\0我現在開始就超～期待的！
\0
明天怎麼還不快點來啊～！n\0。"
"207","(촀\0n\0，
\0
說起來我還是第一次
\0招待你來家裡玩吧？
\0(
(2촀\0嘻嘻，
\0總覺得好緊張唷～！n\0。"
"208","(촀\0你應該是第一次
\0
(촀\0來我家玩對吧？
\0
(1촀\0好希望明天趕快來喔～！n\0。"
"301","(%촀\0明天一整天，
你想什麼時候來都可以唷！
\0
(""촀\0我會在家裡等你的～n\0。"
"302","(%촀\0n\0，
明天我會在家裡等你的！
\0
(""촀\0你方便什麼時候來都可以唷～n\0。"
"303","(%촀\0好期待明天喔！
\0
(""촀\0你想什麼時候過來都OK唷～n\0。"
"401","($촀\0我說
\0n\0，
\0
雖然這麼問有點突然，
\0
(4촀\0但你等一下要不要來我家呀～？\0\0(촀\0我現在突然很想
\0
(촀\0在我最喜歡的室內擺設下
\0
和你一起聊天呢～！n\0。"
"401_a","好啊好啊～！"
"401_b","我現在有事要忙……"
"402","( 촀\0啊，
\0n\0。\0\0(촀\0其實我昨天做了個惡夢n\0\0
\0
(촀\0所以現在不太想自己一個人
\0
(촀\0待在房間裡面呢～\0\0(7촀\0我想說如果能找個人一起熱鬧一下，
也許心情就會變好了n\0\0(4촀\0
\0
所以
\0你等等要不要來我家～？n\0。"
"402_a","讓我們一起熱鬧一下吧！"
"402_b","我沒辦法去，對不起喔"
"403","(촀\0啊～
\0真可惜！
\0<
(촀\0不過
\0我這麼問也太突然了對吧～
\0
(\0촀\0那我下次再問你好了～！n\0。"
"404","(촀\0唉～好失望～！
\0<
('촀\0不過
\0也沒辦法n\0\0
\0
(\0촀\0真對不起，是我問得太突然了，n\0。"
