"label","text"
"001","(촀\0太好了～
\0
你找到我的束口袋了～！"
"002","(%촀\0對對，
\0就是這個！
\0
(촀\0這是我的束口袋沒錯～！"
"003","(촀\0哇～！
\0是我的束口袋～！
\0
(촀\0能找到真是太好了～！"
"004","(촀\0沒錯沒錯，就是這個～！
\0
這就是我正在找的束口袋～！"
"006","(촀\0對對，
\0就是這個！
\0
(2촀\0這就是我正在找的漫畫！"
"007","(촀\0太好啦～
\0就是這個！
\0
(촀\0我的漫畫！"
"008","(촀\0我好開心～！
\0
是我的簽名冊～！"
"009","(촀\0哇～就是這個！
\0
我的簽名冊～！"
"011","(촀\0咦！？
\0
(촀\0這不就是那個
\0
我一直找不到的束口袋嗎！"
"012","(촀\0哇！
\0這不就是
(""촀\0我一直在找的束口袋嗎！"
"013","(촀\0咦！你幫我找到了嗎！？
\0
(촀\0我找這個束口袋
\0已經找好久了耶～！"
"014","(촀\0嚇我一跳～！
\0
(촀\0這不就是我
\0
失蹤的那個束口袋嗎～！"
"016","(촀\0咦！？
\0
(촀\0這不就是
\0
我一直在找的漫畫嗎！"
"017","(촀\0咦咦，
\0嚇我一跳～！
\0
(촀\0這不就是
\0我的漫畫嗎！"
"018","(촀\0沒想到，居然能在這種地方
\0
和我弄不見的簽名冊重逢～！"
"019","(촀\0咦，這個！
\0
(촀\0這不就是我正在找的簽名冊嗎！"
"021","(2촀\0我超～感謝你的～！
\0
(""촀\0一定要讓我好好報答你喔！"
"022","(촀\0真的很謝謝你！
\0
(""촀\0我一定要好好報答你！"
"023","(촀\0謝啦！
\0
(%촀\0你真的幫了我大忙～！
\0
(""촀\0請一定要讓我給你謝禮喔。"
"024","(촀\0謝謝～！
\0
(%촀\0真不愧是n\0！
\0
(""촀\0請一定要讓我回禮喔！"
"026","(2촀\0真的很謝謝你～！
\0(
(""촀\0這是我的一點心意，
\0請收下它吧！"
"027","(촀\0謝謝你幫我送過來～！
\0(
(2촀\0請收下這個
\0
充滿我謝意的禮物吧。"
"028","(%촀\0我超～感謝你的～！
\0
(2촀\0我一直找，找了好久呢！
\0
(""촀\0我該怎麼回報你才好呢？"
"029","(2촀\0真的很謝謝你！
\0
其實我一直找不到這個東西呢～
\0(
(촀\0你都特地送來了，就讓我回個禮吧！"
"031","(촀\0這是}\0唷～！
\0(
(촀\0這可是我覺得最棒的禮物，
\0
快收下吧！n\0。"
"032","(%촀\0這是}\0唷！
\0(
($촀\0如果你用得上，我會很開心的～！n\0。"
"033","(촀\0這是}\0唷！
\0(
(7촀\0如果你喜歡的話就好了，n\0。"
"034","(촀\0這是}\0！
\0(
(2촀\0也是我對你的感謝唷！n\0。"
"035","(촀\0這是}\0唷～！
\0(
(촀\0如果你用得上，我會很開心的～！n\0。"
"036","(2촀\0這是}\0唷！
\0(
(촀\0如果你不嫌棄就用用看吧～！n\0。"
"038","( 촀\0咦？
\0真的嗎？n\0。"
"039","(촀\0咦？
\0不會吧～！？n\0。"
"040","(촀\0真是的～
\0害我那麼期待～！n\0。"
"041","(촀\0咦？
\0不是嗎？n\0。"
"043","(&촀\0嗯～
\0什麼什麼？n\0。"
"044","(&촀\0我看看……n\0。"
"045","(촀\0不要再逗我了，快告訴我啦～n\0。"
"046","($촀\0嗯～
\0怎麼了嗎？n\0。"
"048","(촀\0雖然我也有在努力找，
\0
(8촀\0但還是找不到
\0
被我弄丟的束口袋呀～\0\0(
촀\0我想應該是掉在外面了吧。
\0
它到底是離家出走去哪裡了呀？n\0。"
"049","(
촀\0我的束口袋
\0
到底是跑去哪裡了呢～？\0\0(8촀\0我已經把房間翻了個遍，
\0
看來應該是掉在外面了。
\0
(촀\0它到底在哪啊～n\0。"
"050","(촀\0我完全找不到
\0
我的那本漫畫呢～\0\0(
촀\0我覺得……
\0
應該是在外面弄丟的吧～n\0。"
"051","(8촀\0我完全找不到
\0
我的簽名冊呀～\0\0(
촀\0既然不在房間裡，
\0
我想應該是在外面弄丟的吧n\0\0
(촀\0它到底跑去哪裡了呢～n\0。"
"053","('촀\0對不起，
\0這不是我的喔～\0\0(8촀\0總覺得之前s촀n
\0
\0
(
촀\0好像有個跟這個
\0
很像的東西呢～？n\0。"
"054","(촀\0嗯n\0\0
\0不是我的耶。\0\0(촀\0不過，
\0
(7촀\0總覺得這設計看起來，就像
\0
s촀n
\0會有的東西！n\0。"
"055","('촀\0雖然你都特地拿過來了，但很可惜，
\0
這不是我的喔～\0\0(
촀\0嗯～
\0根據我的直覺判斷，
\0
我覺得這應該會是
\0
s촀n
\0的喔～n\0。"
