"label","text"
"003","(1촀\0如果能和}촀
一起生活的話，
\0
一定會很有趣吧～！n\0。"
"003_a","(\0촀\0我去幫你抓吧？"
"003_b","(%촁\0我會幫你加油的！"
"004","(촀\0我又讓
\0}촀
\0逃走了啦～
\0
(8촀\0這種蟲
\0真的很難抓耶，n\0。"
"004_a","(\0촀\0我來幫你吧？"
"004_b","(%촁\0加油！"
"008","(4촀\0我想每天都可以欣賞
\0
}촀的生活，
\0
(1촀\0一定會很快樂吧～！n\0。"
"008_a","(\0촀\0我去幫你釣來吧？"
"008_b","(%촁\0我會幫你加油的！"
"009","(8촀\0我超想要}촀，

\0所以很努力地在釣魚。
\0
(
촀\0但就是完全釣不到啦～！n\0。"
"009_a","(\0촀\0我來幫你吧？"
"009_b","(%촁\0加油！"
"011","(촀\0太棒了～！
\0
那麼
\0就麻煩你囉！n\0。"
"012","(촀\0可以嗎？
\0我超開心的～！
\0
那就期待你的好消息囉！n\0。"
"013","(촀\0真的嗎！？
\0
(촀\0我超～期待的說～！n\0。"
"014","( 촀\0可以嗎！？
\0
(""촀\0那麼
\0就拜託你囉！n\0。"
"015","(2촀\0我接下來一定會超～努力地去找，
\0
你也幫我祈禱一下，
\0
(""촀\0希望我能找到吧！n\0。"
"016","(""촀\0但是
\0我已經在房間裡
\0
準備好飼養套組了，
\0
(1촀\0接下來只要抓到牠就好啦～！n\0。"
"017","(촀\0謝謝你～！
\0
(%촀\0總覺得我好像比較有衝勁了！
\0
(촀\0那我就再努力看看吧！n\0。"
"018","(""촀\0嘻嘻，
\0謝謝你～！
\0
(%촀\0好～
\0(촀\0在找到之前，
\0
我是絕對不會放棄的！n\0。"
"021","(4촀\0n\0，
\0
你很擅長
\0捕蟲吧？\0\0(9촀\0我想要
\0獨角仙，
\0
('촀\0可是
\0一隻都抓不到呀！\0\0(촀\0拜託你啦！
\0(
只要是獨角仙都可以，
\0
請你去幫我抓來吧～！n\0。"
"021_a","交給我吧！
OK！
好喔！"
"021_b","抱歉
現在不太方便
不好意思……"
"022","n\0，
\0
(&촀\0你擅長
\0捕蟲嗎？\0\0(9촀\0我想要
\0鍬形蟲，
\0
('촀\0但因為太怕牠頭上的大鉗了，
\0
所以一直都抓不到！\0\0(촀\0拜託你～
\0幫幫我吧～！
\0(
只要是鍬形蟲
\0都可以，
\0
能夠請你幫我抓來嗎～？n\0。"
"022_a","交給我吧！
OK！
好喔！"
"022_b","抱歉
現在不太方便
不好意思……"
"023","(8촀\0我有一件事情
\0
想要問問n\0～\0\0(9촀\0我想要一隻蟬，
\0
('촀\0可是都在差一點點的時候被牠給逃了。\0\0(#촀\0所以我想拜託n\0！
\0
(7촀\0只要是蟬都可以，
能夠請你
\0幫我抓來嗎～？n\0。"
"023_a","交給我吧！
OK！
好喔！"
"023_b","抱歉
現在不太方便
不好意思……"
"025","(촀\0n\0，
\0
蝴蝶
\0很可愛吧？
\0(
(촀\0我超喜歡
\0蝴蝶唷～\0\0(촀\0可是
\0我要抓蝴蝶的時候，
\0
牠都會
\0輕盈地閃開，
\0
所以一直都抓不到。\0\0(촀\0拜託你啦！
\0(
只要是蝴蝶
\0都可以，
\0
希望你可以幫我抓來～n\0。"
"025_a","交給我吧！
OK！
好喔！"
"025_b","抱歉
現在不太方便
不好意思……"
"026","($촀\0蜻蜓的翅膀
\0超美的對吧？
\0(
(%촀\0我想要
\0看得更仔細一點～\0\0(9촀\0可是
\0每次我只要稍微靠近，
\0
('촀\0牠就會
\0馬上逃走！\0\0(촀\0n\0，
\0我問你喔，
\0(
不管哪一種蜻蜓都可以，
\0
能不能請你抓來呢？n\0。"
"026_a","交給我吧！
OK！
好喔！"
"026_b","抱歉
現在不太方便
不好意思……"
"027","(8촀\0n\0，
\0
我有一件事情想拜託你，你願意聽我說嗎？\0\0(9촀\0我很想要一隻
\0停在花朵上的蟲，
\0
('촀\0但好難找到唷。\0\0(촀\0只要是停在花朵上的蟲都可以，
\0
你可以為我帶來嗎？n\0。"
"027_a","交給我吧！
OK！
好喔！"
"027_b","抱歉
現在不太方便
不好意思……"
"028","(촀\0拜託你，
\0n\0！
\0(
幫幫我吧～！\0\0(9촀\0我很想要
\0停在樹樁上的蟲，
\0
('촀\0但不管多努力都抓不到！\0\0(8촀\0只要是
\0停在樹樁上的蟲都可以，
\0
可不可以請你幫我抓來呢～？n\0。"
"028_a","交給我吧！
OK！
好喔！"
"028_b","抱歉
現在不太方便
不好意思……"
"031","(촀\0我現在
\0迷上了河裡的魚！
\0(
($촀\0你不覺得牠們超可愛的嗎？\0\0(9촀\0可是不知道
\0是不是因為我不擅長靜靜待著，
\0
('촀\0所以一直釣不到……
\0好煩惱喔～\0\0(:촀\0對了，n\0！
\0(
(8촀\0只要是河裡的魚都可以，
\0
能夠請你幫我釣來嗎？n\0。"
"031_a","交給我吧！
OK！
好喔！"
"031_b","抱歉
現在不太方便
不好意思……"
"032","n\0，
\0
($촀\0你是不是很擅長釣魚呀？\0\0(%촀\0我最近
\0最喜歡的是
\0海裡的魚唷，
\02
(촀\0可是我卻完全釣不到。\0\0(4촀\0只要是海裡的魚都可以，
\0
能夠請你
\0幫我釣來嗎？n\0。"
"032_a","交給我吧！
OK！
好喔！"
"032_b","抱歉
現在不太方便
不好意思……"
"101","(""촀\0n\0，
\0
我有件事情想拜託你！\0\0(8촀\0其實
\0我正在找
}촀，
\0
(촀\0但一直找不到n\0\0\0\0(촀\0如果可以的話，
\0(\0촀\0希望能拜託比我
(%촀\0更擅長捕蟲的n\0，
\0
(1촀\0幫忙把牠抓來，n\0。"
"101_a","好啊～"
"101_b","我現在有點忙耶"
"102","(촀\0啊～
\0真傷腦筋耶～
\0
(
촀\0我完全抓不到
\0
}촀啊。\0\0(\0촀\0都已經找很久了，
\0
(촀\0但是卻
\0到處都找不到n\0\0n\0。"
"102_a","我來幫你抓吧"
"102_b","(%촁\0加油！"
"103","( 촀\0真的嗎！？
\0
(촀\0哇～
\0謝謝你～！\0\0(%촀\0我就知道n\0
\0
(촀\0一定會幫助我的！n\0。"
