"label","text"
"001","(촀\0n\0，
\0你真厲害耶～！
\0
(\0촀\0那就先把
\0你找到的寶物
\0
(""촀\0還我一下吧！n\0。"
"002","(촀\0真不愧是
\0n\0～！
\02
(\0촀\0我馬上打開它，
\0
(""촀\0寶物就先給我一下吧～！n\0。"
"003","(촀\0n\0，
\0你很厲害嘛！
\02
(\0촀\0我馬上就打開它，
\0
(""촀\0能不能先把寶物給我一下～？n\0。"
"004","(촀\0好，
\0要打開囉～
\0
(촀\0現在是緊張刺激的
\0開箱時間！"
"005","(촀\0好～！
\0
(""촀\0那
\0我要打開囉～"
"006","(%촀\0來看看，
\0(""촀\0裡面裝的是什麼呢～？"
"007","(촀\0登登～！
\0
是}\0唷～！\0\0(2촀\0那這個
\0就送給
n\0你囉！"
"008","(촀\0登登～！
\0
裡面是}\0唷！\0\0(%촀\0那這個就送給n\0你囉！
\0
(""촀\0希望你能好好珍惜！"
"009","(촀\0噹噹～！
\0
是}\0唷～！\0\0(%촀\0這個就送給n\0！
\0
(""촀\0你不嫌棄的話，就收下吧！"
"010","(8촀\0咦～！
\0等等、等一下～！
\0
(촀\0不要故意逗我嘛～n\0。
\0((\0촀"
"011","(촀\0咦咦n\0\0
\0
(8촀\0我啊，
\0不是很擅長這種
\0
討價還價的事情耶～！n\0。"
"012","(;촀\0你一定很好奇
\0裡面是什麼吧～！？
\0(
(촀\0我們快打開來看吧～！
\0(
你把寶物給我，我就幫你開！n\0。"
"100","(촀\0多虧了n\0，
\0
我玩得超～開心的唷～！
\0
(촀\0真的很謝謝你！n\0。"
"101","(촀\0n\0，
\0
今天真的很謝謝你～！
\0
($촀\0下次有機會，我們再一起玩吧！n\0。"
"102","(촀\0多虧了n\0，
\0
我玩得很～開心喔！
\0
($촀\0下次再一起玩吧！
"
"200","(촀\0因為你沒有在時間內找到寶物，
\0
(""촀\0所以這次就算我贏囉～
\0
($촀\0謝謝你陪我一起玩！n\0。"
"201","(촀\0因為時間到了，
\0所以這局就算我贏囉～！
\0(
(촀\0嘻嘻，
\0好好玩喔～！
\0
($촀\0謝謝你今天陪我一起玩唷～！n\0。"
"202","(촀\0因為你沒有在時間內找到寶物，
\0
(""촀\0所以這次就算我贏囉～
\0
($촀\0下次再來挑戰吧～！n\0。"
"300","(촀\0我一～直都在等
\0
n\0回來喔。\0\0(촀\0可是因為等了好久你都沒回來，
\0
所以我就結束這次的尋寶遊戲了！(\0촀\0
\0
(촀\0下次我們再一起玩吧～n\0。"
"301","(촀\0n\0！
\0
因為你一直都沒回來，
\0
(촀\0害我很擔心耶～！\0\0(\0촀\0雖然這次的尋寶遊戲已經結束了，
\0
(촀\0但下次有機會再一起玩吧～！n\0。"
"302","( 촀\0n\0，
\0
你跑去哪裡了～？
\0我明明在等你耶～！
\0
(8촀\0是不是想到有事情要處理啊？\0\0(촀\0啊～沒關係啦！
\0
(\0촀\0下次
\0我要來個復仇戰，
\0
再重新來一場尋寶遊戲吧～！n\0。(""촀"
"401","(촀\0你沒有在時間內成功找到寶物呢～
\02
(5촀\0所以
\0這次是我贏囉！
\02
(촀\0真抱歉，
\0那寶物我就先收回來囉。"
"402","(%촀\0真是
\0太可惜啦～
\0(
($촀\0希望下次
\0你能在時間內找到喔～！
\0(
(""촀\0有機會
\0再來挑戰吧，n\0。"
