"label","text"
"001","( 촀\0咦n\0\0
\0你難道是
\0
(8촀\0因為擔心我，
\0
所以來探病了嗎～？n\0。"
"001_a","(\0촁\0我帶了藥喔！
(\0촁\0我帶藥來給你了！
(\0촁\0先吃藥吧！"
"001_b","(\0촁\0你要保重喔……
(\0촁\0希望你能早日康復
(\0촁\0不要太勉強自己了"
"002","( 촀\0n\0，
你難道是
\0(8촀\0因為擔心我，
所以過來探病了嗎？n\0。"
"002_a","(\0촁\0我帶了藥喔！
(\0촁\0我帶藥來給你了！
(\0촁\0先吃藥吧！"
"002_b","(\0촁\0你要保重喔……
(\0촁\0希望你能早日康復
(\0촁\0不要太勉強自己了"
"003","( 촀\0這不是n\0嗎！
\0
(4촀\0n\0\0難道說，
\0
你是來探望我的嗎？n\0。"
"003_a","(\0촁\0我帶了藥喔！
(\0촁\0我帶藥來給你了！
(\0촁\0先吃藥吧！"
"003_b","(\0촁\0你要保重喔……
(\0촁\0希望你能早日康復
(\0촁\0不要太勉強自己了"
"004","(촀\0啊n\0\0
\0
腦袋昏昏沉沉的n\0\0n\0。"
"004_a","(\0촁\0我帶了藥喔！
(\0촁\0我帶藥來給你了！
(\0촁\0先吃藥吧！"
"004_b","(\0촁\0你要保重喔……
(\0촁\0希望你能早日康復
(\0촁\0不要太勉強自己了"
"005","(촀\0唉n\0\0
\0
感覺身體好沉重喔～n\0。"
"005_a","(\0촁\0我帶了藥喔！
(\0촁\0我帶藥來給你了！
(\0촁\0先吃藥吧！"
"005_b","(\0촁\0你要保重喔……
(\0촁\0希望你能早日康復
(\0촁\0不要太勉強自己了"
"006","(촀\0嗚n\0\0
\0
頭～好痛喔n\0\0n\0。"
"006_a","(\0촁\0我帶了藥喔！
(\0촁\0我帶藥來給你了！
(\0촁\0先吃藥吧！"
"006_b","(\0촁\0你要保重喔……
(\0촁\0希望你能早日康復
(\0촁\0不要太勉強自己了"
"007","( 촀\0n\0，
\0
你該不會是來探望我的吧～？
\0
(촀\0哎呀～
\0真謝謝你～n\0。(촀"
"008","( 촀\0啊，
\0是n\0n\0\0
\0
(4촀\0你該不會是來探病的吧？
\0
($촀\0嘻嘻，
\0真的很謝謝你n\0\0n\0。(촀"
"009","(촀\0嗚n\0\0
\0
( 촀\0啊，
\0n\0n\0\0
\0
(4촀\0你難道是來探望我的嗎？n\0。(촀"
"010","(촀\0唉n\0\0
\0
我現在渾身無力啊n\0\0
喉嚨又痛，又一直覺得冷n\0\0
早知道會這樣，
\0我平常就應該先買好一些\0藥，\0￿
放在家裡備用了n\0\0n\0。(촀"
"011","(,촀\0
\0哈啾！
\0P
(촀\0嗚嗚～
\0總覺得身體狀況有點糟糕啊～
\0
感覺連出門買\0藥\0￿都有困難n\0\0n\0。(촀"
"012","(촀\0總覺得
\0身體狀況糟到一個極點啊～
\0
怎麼辦……
\0是感冒了嗎n\0\0
\0
(촀\0唉，
\0可是我又沒有準備\0藥\0￿n\0\0n\0。(촀"
"013","(촀\0對不起讓你擔心了，
\0
(%촀\0真的很謝謝你n\0\0n\0。(촀"
"014","(촀\0謝謝你n\0\0
\0
(""촀\0今天我就好好休息吧n\0\0n\0。(촀"
"015","(%촀\0真的很謝謝你～
\0
(촀\0我要暫時
\0好好休息了～n\0。(촀"
"100","(2촀\0謝謝你，
\0
居然還特別帶藥過來n\0\0n\0。"
"101","(촀\0你居然帶了\0藥\0￿過來啊～
\0
(촀\0啊～
\0我超～開心的！n\0。"
"102","(촀\0不會吧～
\0謝謝你～！
\0
($촀\0真是幫了我大忙～！n\0。"
"103","(8촀\0啊n\0\0感覺好像舒服一點了。
\0
(촀\0我今天就再休息一下吧。"
"104","(8촀\0呼n\0\0這樣應該就好了。
\0
(촀\0不過就算恢復精神了，
\0
應該也還是得靜養一段時間呢！"
"105","(8촀\0啊n\0\0這下安心多了～
\0
(촀\0不過還是不能太勉強自己呢。"
"106","(&촀\0咦？
\0
沒有\0藥\0￿嗎n\0\0？n\0。(촀"
"107","(촀\0這樣啊～
\0
果然沒有藥啊n\0\0n\0。(촀"
"108","(촀\0嗚n\0\0
\0
好想吃\0藥\0￿喔～n\0。(촀"
"109","(%촀\0n\0，
真的是幸好
\0
(촀\0你有來幫助我～\0\0謝謝你，這是我感謝的心意，
\0
(2촀\0希望你能收下
}\0。"
"110","(2촀\0多虧你有來探病，
\0
我的身體感覺已經舒服多了！\0\0($촀\0謝謝你，這是我感謝的心意n\0\0
\0
是}\0唷。
\0
(촀\0不用客氣，收下吧！"
"111","(%촀\0多虧n\0，
\0
(촀\0我現在身體已經不會不舒服了！\0\0($촀\0我有一件禮物想送你，
\0
是}\0唷～
\0
(2촀\0希望你可以拿去用～"
"112","(\0촀\0n\0也是，
\0
(""촀\0如果碰到甚麼困難，就找我吧！n\0。"
"113","n\0也是，
\0
(촀\0這段時間要好好注意身體喔！n\0。"
"114","(\0촀\0要是以後n\0
也遇上危機的話，
\0　
(촀\0我一定會馬上過去幫忙的！n\0。"
"200","(촀\0n\0，
\0
謝謝你給我的\0藥\0￿喔。
\0(
(촀\0雖然我很想送個回禮感謝你的幫助n\0\0
( 촀\0但是n\0，
你的口袋
\0好像已經滿了，
\0
(촀\0晚點我再寄點東西到你家吧。
(7촀\0算是n
\0的報恩n\0\0
\0
(촀\0之後要記得
\0看一下郵筒喔，n\0。"
