"label","text"
"001","(촀\0n\0，我跟你說喔！
\0
其實我有件東西
想請你幫我還給s촀n\0～！\0\0(촀\0因為借來之後一直收著沒用到，

\0後來放著放著就忘了，過了滿久的n\0\0\0\0(촀\0當面拿去還
\0
實在是很尷尬嘛～
\0
n\0\0(7촀\0可以拜託你幫忙嗎？n\0。"
"001_a","我幫你還回去吧"
"001_b","你應該自己拿去還"
"002","()촀\0前陣子
\0s촀n\0
到我家來玩n\0\0\0\0不過s촀n\0因為和我聊天
(촀\0聊得太開心了，
\0結果回家的時候
居然忘了把東西帶走～！\0\0(\0촀\0雖然
\0我也想把東西還給2他她，
\0
(촀\0但我現在真的沒空n\0\0
\0
你可以幫我送過去嗎？n\0。"
"002_a","好啊～！"
"002_b","我也很忙，抱歉"
"003","(촀\0你聽我說喔～！
\0
(촀\0s촀的包裹送錯地址，
\0
被送到我這裡來了！\0\0(촀\0我還以為是誰送我的禮物呢！
\0
真是的，
\0讓人誤會也該有個限度吧～！？
\0
n\0\0(촀\0總之事情就是這樣，
(9촀\0因為我的心情完全跌到谷底了，
\0
(\0촀\0所以n\0，拜託你～
\0
可以幫我把東西送回去嗎？n\0。"
"003_a","我幫你送吧～！"
"003_b","現在有點不方便"
"004","(촀\0真的嗎！？
\0<
(촀\0n\0，
你真是我的天使～！n\0。\0\0(%촀\0那麼這個就拜託你
\0
(촀\0交給s촀n\0囉！"
"005","( 촀\0可以嗎！？
\0
(촀\0太感謝你了！\0\0(\0촀\0那麼n\0，
\0
這個東西
\0
(촀\0現在開始就交給你保管囉！"
"006","(촀\0謝謝你～
\0
n\0！\0\0(7촀\0那我就不客氣囉！
\0來！
\0
(촀\0s촀n\0現在一定也很期待
\0
收到包裹呢n\0\0！"
"007","(%촀\0我知道了！
\0你說的沒錯～
\0
(촀\0還是自己還回去，
\0
心裡才會比較舒服，對吧！n\0。"
"008","知道了～
\0
(촀\0晚點我再自己把東西
(""촀\0送給s촀n\0吧！n\0。"
"009","(촀\0好吧n\0\0
\0
(촀\0等我的心情好點了，
再自己送過去～n\0。"
"101","(8촀\0那個，n\0！
\0
我有事情想和你商量n\0\0\0\0(\0촀\0上次買東西的時候，
\0
(촀\0我發現了很適合
s촀n\0的禮物呢！\0\0(2촀\0雖然想送2他她當禮物，
但我總覺得有點害羞n\0\0
\0
($촀\0你可以替我送過去嗎？n\0。"
"101_a","當然！"
"101_b","(\0촀\0你還是親自去送吧？"
"102","(촀\0我啊～
\0
之前因為時尚品味不一樣的關係，
\0
(촀\0和s촀n\0吵了一架n\0\0\0\0(촀\0可是
\0我果然還是很想跟2他她和好！
雖然準備了禮物想要道歉，
但我總是無法下定決心n\0\0\0\0(촀\0所以啊，
\0
可以請你幫我
\0
把這個送給2他她嗎？n\0。"
"102_a","交給我吧"
"102_b","(\0촀\0加油喔！"
"103","(촀\0謝謝！
\0那麼，這東西……
\0
(촀\0就請你交給s촀n\0囉！
拜託你啦，n\0。"
"104","(촀\0真n\0\0真的嗎？
\0
(촀\0你真是幫了我一個大忙，
\0謝謝你！
n\0！
(촀\0那這個就交給你了，
\0
萬事拜託囉n\0\0！"
"105","(%촀\0我知道了，
\0雖然有點緊張，
((촀\0但我會努力的！\0\0(촀\0我想……
\0由我親自送去，
\0
對方一定也會更開心！n\0。"
"106","(촀\0也是啦，
\0你說的沒錯n\0\0！
\0
('촀\0道歉這種事……
\0
還是得親自去才行吧？
(9촀\0我這就去跟對方道歉！
\0
(촀\0多虧n\0的鼓勵，
\0
我現在拿得出勇氣了！n\0。"
"108","(7촀\0不好意思，
\0
希望(\0촀\0你能盡量在今天之內送到！
\0
(촀\0謝謝囉～！n\0。"
"109","($촀\0今天時間也不早了，
\0
(촀\0明天再送也完全沒問題喔！n\0。"
"201","($촀\0那就請你盡快還給s촀n\0吧！
\0
(촀\0n\0
\0拜託你囉！n\0。"
"202","()촀\0我想，現在
\0s촀n\0
一定也很困擾，
\0
(#촀\0拜託你一定要確實地送到喔！n\0。"
"203","(촀\0剛剛交給你的東西，
\0
(""촀\0請你好好送到
s촀n\0的
\0手上唷～n\0。"
"204","(촀\0拜託你
\0一定要把東西送到
s촀n\0手上喔！
\0
(촀\0
\0這可是重要的任務呢！n\0。"
"205","(8촀\0那就請你把東西送到
s촀n\0
\0手上啦，萬事拜託囉n\0\0
\0
(촀\0嗚嗚～
\0感覺好緊張喔～！n\0。"
