"label","text"
"001","( 촀\0咦？
\0你要回去了嗎？
\0
(촀\0謝謝你今天來我家～
\0
($촀\0下次還要再一起玩唷～！"
"002","( 촀\0嗯？
\0已經到說再見的時間了嗎？
\0
(촀\0今天玩得超～開心的，
\0
($촀\0下次要再來我家玩唷！"
"003","( 촀\0咦咦？
\0你要回去了呀？
\0
(\0촀\0謝謝你今天來我家玩！
\0
(""촀\0下次要再來玩唷～"
"004","( 촀\0咦～？
\0你要回去了嗎～！？
\0
()촀\0都難得來了，
\0
就待久一點再走嘛～n\0。(촀"
"005","(촀\0不要那麼急著回去嘛～
\0
(\0촀\0你難得來我家玩，
\0
($촀\0再多陪我聊聊天吧？n\0。"
"006","(8촀\0啊，
\0等一下、等一下～！
\0
(9촀\0你都難得來了，
\0
(\0촀\0就多待一下再走嘛～n\0。"
"100","(촀\0啊！對了！
\0
(%촀\0這個}\0
\0
(촀\0算是個小禮物，你不嫌棄的話，就帶回去吧～"
"101","(촀\0對了對了，
\0我幫你準備了小禮物！
\0(
(\0촀\0是}\0喔！
\0
(""촀\0不嫌棄的話，就請你收下吧～"
"102","(촀\0對了對了，
\0這個小禮物送你！
\0
(\0촀\0是}\0喔～
\0(
(촀\0如果你能收下，我會很開心的！(촀"
"103","(촀\0謝謝你
\0今天來我家玩唷！n\0。"
"104","(촀\0嘻嘻，
\0你今天來我家玩，
我真的超～開心的～！
\0
($촀\0真的很謝謝你喔！n\0。"
"105","(촀\0今天真的很謝謝你！
\0
你能來我家玩，
\0
我真的超～開心的唷～！n\0。"
"106","( 촀\0n\0\0咦？
\0奇怪！？
\0
(촀\0n\0，
\0
你的持有物品已經滿了耶！\0\0(촀\0晚點我再把小禮物寄去你家好了！
\0
(%촀\0真的很謝謝你
\0
(촀\0今天來我家玩！n\0。
\0(촀"
"200","( 촀\0對了對了！
\0
(\0촀\0就把我最喜歡的曲子送給你，
\0
(촀\0當作你第一次來我家的紀念吧！
(7촀\0希望n\0也會喜歡
\0
(촀\0〈}\0\0〉！"
"201","( 촀\0啊！
\0對了！
\0
(촀\0〈}\0\0〉
\0
是我喜歡的曲子，
\0送給你～！\0\0(2촀\0我之前就想把這首曲子送給你，
\0
當作你第一次來我家玩的紀念～！
\0(""촀\0請收下！"
"202","(4촀\0好期待下次再跟n\0
\0
一起玩唷！n\0。"
"203","雖然有點捨不得你回去，
\0
(촀\0不過我們之後也可以常常一起玩對吧！
\0
(""촀\0那你回家
\0路上小心唷～！n\0。"
