"label","text"
"001","(촀\0那個！
\0如果方便的話，
\0
(\0촀\0我也想($촀\0看看其他的房間～n\0。"
"002","(촀\0啊n\0\0！？
\0
(\0촀\0難道說那裡n\0\0
\0
(촀\0會通往神祕的房間嗎！？n\0。"
"003","n\0，
\0
(촀\0你的房間很讓人心情平靜呢！\0\0(\0촀\0像這種隨意擺設的房間，
\0
(촀\0待起來很舒服，我很喜歡唷～n\0。"
"004","是說……촊
\0촉
}\0\0촆
\0
촃(&촀\0為什麼是朝著牆壁的方向掛呢？
n\0\0(촀\0啊，
\0我知道了！
\0
(%촀\0該不會是那個吧！？
\0
(촀\0今日運勢之類的！\0\0(7촀\0之前我好像也在雜誌上看過，
\0
只要把家具面向牆壁放，
\0
運氣就會變好唷～！n\0。"
"005","(촀\0好厲害～！
\0
(\0촀\0竟然有人能過得這麼簡樸，
\0
(촀\0我都開始尊敬你了～！\0\0(&촀\0好像是叫極簡主義之類的對吧？
\0<
(촀\0超～有型的說！n\0。
\0(촀"
"006","(촀\0這個房間裡
什麼生活必需品都有，
\0
(%촀\0感覺住起來一定很舒服！\0\0(
촀\0雖然很想擺一些興趣相關的東西，
\0
但生活必需品也很重要n\0\0
\0
(촀\0布置房間真是門很深奧的學問呢～n\0。"
"007","(&촀\0你家的牆壁上都不掛裝飾嗎？
\0
(""촀\0雖然
\0看起來很乾淨這一點，
\0
(촀\0也是這個房間迷人的地方啦，n\0。"
"008","(촀\0總覺得這個房間
\0
擺設的東西，
好像都非常稀有耶～！\0\0(촀\0n\0，
你……到底是何方神聖呀～！？n\0。"
"009","這個房間n\0\0
\0
(;촀\0擺的都是很高價的家具耶～！？\0\0(촀\0真好～！
\0
我也想要這像這樣子，
\0生活在充滿這些
\0
超棒的家具的家裡～！n\0。"
"010","(촀\0這個房間好乾淨喔～
\0
(촀\0該說這樣很有
n\0的風格嗎n\0\0\0\0(7촀\0不像我的房間
\0總是很快就堆滿了東西，
整理起來好辛苦……
\0
(""촀\0我乾脆參考這個房間來整理好了～n\0。"
"011","(촀\0這個房間裡有好多東西，
\0
感覺好熱鬧唷～！\0\0(\0촀\0n\0，
\0
($촀\0你該不會其實是個收藏家吧～？n\0。"
"012","<
"
"013","(촀\0哇～！
\0
看來(%촀\0房間會反映出一個人的個性這件事，
\0
(""촀\0果然是真的呢～！\0\0(촀\0這裡很有n\0的風格，
是間很棒的房間唷！n\0。"
"014","(%촀\0每次去朋友家的房間玩，
\0
(촀\0都可以參考怎麼布置房間耶～！n\0。"
"015","(촀\0嗯嗯！
\0我一看到這個房間，
\0
就覺得這裡真是充滿了
(""촀\0n\0會喜歡的風格呢！\0\0(
촀\0(
촀\0果然住的人是什麼樣子，
\0
房間就會是什麼樣子耶～
\0
(촀\0我的房間是不是也很有我的風格呢，n\0。"
