"label","text"
"001","(촀\0那我就進來囉～！n\0。"
"002","(""촀\0打擾囉～！n\0。"
"003","($촀\0打擾了～！n\0。"
"004","哈囉～
\0我是n
\0唷！
\0
我照約定來找你玩了～！n\0。
x"
"005","n\0，你在嗎～？
\0
n
\0來找你玩囉～！n\0。
x"
"006","我是n
\0唷～！
\0
n\0，
\0
一～起～來～玩～吧～！n\0。
x"
"007","咦～？
\0
欸欸，
\0如果你在家的話，
就來玄關迎接我一下嘛～！n\0。
x"
"008","嗯～
\0是不是不在家啊～？n\0。
x"
"009","n\0\0啊，
\0該不會
\0
是出門了吧n\0\0n\0。
x"
"010","n\0\0看起來好像真的不在家，
\0
那我今天還是回去好了～n\0。
x"
"011","(촀\0嘻嘻，
\0早安～
\0
(2촀\0因為我想趕快見到你，
\0
所以一大早就來找你玩了！n\0。"
"012","(촀\0打擾囉～
\0
(2촀\0嘻嘻，
\0你有照約定在家等我呢，
真的很謝謝你！n\0。"
"013","(촀\0晚安！
\0
(4촀\0不好意思來得有點晚。
\0
(촀\0謝謝你等我到現在！n\0。"
"014","(촀\0晚安～！
\0
(촀\0不好意思這麼晚才來。
\0
(촀\0還好你還醒著，謝謝你！n\0。"
"100","(촀\0啊，
\0對了！
\0
(%촀\0我還帶了小禮物來唷，
\0
(촀\0不嫌棄的話，
\0就請你收下吧。"
"101","(촀\0啊，
\0對了對了！n\0！
\0
(촀\0我今天還帶了小禮物
\0
要送給你唷。\0\0(2촀\0雖然不是什麼貴重的東西，
\0
但你能收下的話，我會很開心的。"
"102","(촀\0啊，
\0對了對了！
\0
(촀\0今天我還帶了小禮物要送給你唷。
\0
(4촀\0希望你會喜歡～"
"103","($촀\0是}\0唷～
\0
(촀\0我覺得你應該會喜歡這個，
\0
所以之前就偷偷買好了！n\0。"
"104","(""촀\0是}\0唷！
\0
(7촀\0n\0，如果你不需要的話，
\0
就送給其他人吧，n\0。"
"105","(8촀\0是}\0唷！
\0
(촀\0我覺得這應該很適合n\0，
\0
所以就買下來了～n\0。"
"200","(촀\0啊！
\0對了！
\0
($촀\0難得只有我們兩個人，
\0
(촀\0要不要跟我一起玩個遊戲？n\0。"
"200_a","好啊"
"200_b","先不要好了"
"201","(촀\0欸欸！
\0
(%촀\0如果可以的話，
\0
($촀\0就和我一起來玩遊戲吧～！n\0。"
"201_a","來玩吧！"
"201_b","下次再玩吧"
"202","(촀\0n\0，
\0
如果可以的話，
\0
我想跟你一起玩遊戲耶～n\0。"
"202_a","來玩吧！"
"202_b","先不要好了"
"203","(8촀\0那好吧～
\0
(\0촀\0既然這樣，就讓我在你家
\0
(촀\0悠閒地多待一下吧！n\0。"
"204","(8촀\0這樣啊，
\0真可惜n\0\0
\0
(%촀\0那今天我們兩個人
\0
(촀\0就來悠閒地聊聊天吧！n\0。"
"205","(8촀\0咦～
\0好吧n\0\0
\0
(\0촀\0好，
\0那我們(촀\0就來悠閒地聊聊天吧，n\0。"
