"label","text"
"001","( 촀\0咦？
\0你要出門去哪裡嗎？n\0。"
"001_a","嗯"
"001_b","沒有啊"
"002","( 촀\0等等、等等～！
\0
(&촀\0難道你準備要出門了嗎？n\0。"
"002_a","嗯"
"002_b","沒有啊"
"003","( 촀\0咦？
\0你要去哪裡嗎？n\0。"
"003_a","嗯"
"003_b","我沒有要出門喔"
"004","什麼嘛～($촀\0
\0你可以先跟我說一聲呀～
\0
(%촀\0那我今天就先回去了，
\0
(촀\0下次再一起玩吧～！n\0。"
"005","(8촀\0這樣啊～
\0<
(""촀\0好，
\0我也差不多該回去了！
\0
(촀\0今天真是謝謝你囉！n\0。
\0(촀"
"006","(7촀\0這樣啊，
\0
那我也差不多
\0該回去了！
\0
(촀\0今天真的很謝謝你唷～n\0。"
"007","(7촀\0真是的～！
\0我還以為你要留我一個人在這，
\0
自己出門呢～n\0。"
"008","(촀\0哈哈，
\0嚇我一跳～！
\0
(2촀\0我還以為你要把我留下來，
\0
就這樣自己出門呢，n\0。"
"009","(7촀\0還好～！
\0
我都要以為，
\0你要留我一個人
在這裡看家呢～n\0。"
"100","(촀\0好，
\0我也差不多要回去了！
\0
(""촀\0今天真是謝謝你囉～！n\0。"
"101","(%촀\0這時間
\0我也差不多該回去了～
\0
(2촀\0嘻嘻，
\0我今天玩得很開心唷！
\0
(촀\0真的很謝謝你！n\0。"
"102","(%촀\0好，
\0我也差不多要回家囉～
\0
(""촀\0今天真的很謝謝你！n\0。"
