"label","text"
"001","(촀\0這不是}\0\0嗎！？
真的假的～！？
\0超棒的耶！
\0\0\0(촀\0我最喜歡
\0這種感覺的衣服了～！
\0
可以馬上試穿看看嗎！？n\0。"
"001_a","試穿看看吧！"
"001_b","(\0촀\0晚點再試吧"
"002","(%촀\0喔喔～？
\0
是}\0\0嗎！\0\0(
촀\0雖然我之前不是特別喜歡這種衣服n\0\0
\0(\0촀\0
但實際試穿以後，
(&촀\0說不定會滿適合我的喔～？n\0。"
"002_a","穿穿看嘛～！"
"002_b","(\0촀\0或許……不太適合"
"003","(촀\0咦？
\0真的假的！？
\0
竟然是}\0\0？
\0
((촀\0這不是
\0跟我現在穿的衣服一樣嗎～！
(촀\0也太巧了吧～！
\0
(7촀\0真的嚇到我了耶，n\0。"
"004","(촀\0我要穿、我要穿～！
\0
那
\0(""촀\0你先轉過去一下！"
"005","(%촀\0也對！
\0我也想好好打扮，
讓大家看到完美的穿搭！
\0
(""촀\0那我就晚點再穿吧～！n\0。"
"006","(%촀\0挑剔衣服也不好呢！
\0
(촀\0我可是未來的時尚領袖，
\0
不論什麼樣的衣服都得完美駕馭才行！
(촀\0所以，那個，
\0我現在要試穿衣服，
(""촀\0你先把頭轉過去啦～！"
"007","(촀\0哈哈哈，
\0你說的對n\0\0
\0
(촀\0我就暫時先把它掛在房間吧！n\0。"
"100","(4촀\0你覺得怎麼樣～？n\0。"
"100_a","很好看喔！"
"100_b","(\0촀\0嗯……"
"101","(%촀\0嗯～！
\0(촀\0簡直就像是為我
量身訂做的一樣呢！
\0
(촀\0哈哈哈！
\0(2촀\0好像說的太誇張了～"
"102","(촀\0嗚n\0\0
\0
(촀\0這有點尷尬的氣氛n\0\0
\0
是我穿起來不好看嗎？n\0。"
"102_a","(\0촀\0完全沒問題！"
"102_b","(\0촀\0呃，嗯……"
"103","(%촀\0既然n\0這麼說，
我就相信你吧～
\0
(촀\0最近就暫時
\0穿這件出門好了！n\0。"
"104","(촀\0超受傷！
\0
n\0\0n\0\0(촀\0n\0，
把你剛才看到的
\0全部忘掉！"
"105","(촀\0看來我還有
\0很大的進步空間呢～
\0
(\0촀\0為了成功駕馭這件衣服，
\0
(%촀\0我得再多研究一下！n\0。"
"201","(%촀\0s촁n
\0
\0
的確
\0幫我選了一件　
(촀\0很適合我的衣服呢～n\0。"
