"label","text"
"001","(""촀\0如果你有想要的東西就告訴我吧。
\0
(7촀\0當然也有些不能賣你啦n\0\0n\0。"
"002","($촀\0如果看到喜歡的東西
\0就跟我說一聲吧！
\0
(\0촀\0雖然有些不能賣你啦～n\0。"
"003","(""촀\0如果有看上眼的東西就跟我說吧！
\0
(\0촀\0說不定有一些
\0
(촀\0能賣給你唷！n\0。"
"004","(촀\0啊，
\0有看到喜歡的嗎？
\0
(%촀\0如果你想要的東西，別的地方都沒賣的話，
\0
(촀\0我可以賣給你唷！n\0。"
"004_a","賣給我吧！"
"004_b","不用了"
"005","(%촀\0人跟東西都一樣，
\0錯過就沒機會囉～！
\0
(촀\0如果你有看到喜歡的，
\0
我可以賣給你唷！n\0。"
"005_a","請賣給我"
"005_b","我不需要耶"
"006","(촀\0有看到喜歡的東西嗎？
\0
(촀\0你真的想要的話，
\0我賣給你吧？n\0。"
"006_a","賣給我吧！"
"006_b","我不需要呢"
"007","($촀\0告訴我你想要哪個吧？
\0
(촀\0如果你只挑一個，那我可以賣你唷！(촀"
"008","(&촀\0你想要哪一個呢～？
\0
(촀\0選一個，然後告訴我！"
"009","(""촀\0你看上了哪一個呢？
\0
(촀\0選一個，然後再告訴我！"
"010","(&촀\0咦？
\0是這樣啊n\0\0
\0
(\0촀\0那也沒關係啦！
\0(촀\0別放在心上，n\0。"
"011","( 촀\0咦？
\0是嗎？
\0
($촀\0如果是這樣也沒關係啦！n\0。"
"012","(&촀\0啊，
\0真的嗎？
\0
(\0촀\0如果有看到喜歡，
\0(촀\0再跟我說唷！n\0。"
"100","(%촀\0那個很不錯吧～
\0
(\0촀\0我想想n\0\0
\0如果你願意出Z\0，
\0
($촀\0我可以賣給你唷，n\0。"
"100_a","我買了"
"100_b","還是算了"
"101","(촀\0喔喔，
\0那個啊～！
\0
(
촀\0嗯～
\0(如果你願意出Z\0的話，
\0
(\0촀\0賣給你也可以唷～！n\0。"
"101_a","我買了"
"101_b","還是算了"
"102","(촀\0啊，
\0那個的確不錯呢～
\0(\0촀\0雖然我也滿喜歡的，
\0
(7촀\0但如果你願意出Z\0，
\0
我就賣給你吧！n\0。"
"102_a","我買了"
"102_b","還是算了"
"103","( 촀\0這樣啊n\0\0
\0(\0촀\0沒關係，
\0
你之後想要的話，(촀\0再跟我說吧！n\0。"
"104","(촀\0啊～
\0(촀\0真可惜，
\0
你的鈴錢好像不夠耶n\0\0n\0。(\0촀"
"200","(촀\0謝謝惠顧～！"
"201","(촀\0謝啦～！
\0(촀"
"202","(촀\0嘻嘻，
\0那就成交囉！"
"203","(촀\0以後如果你能在使用的過程中，
\0
越～來越
\0喜歡她的話，
\0
我會很開心唷～n\0。"
"204","(촀\0能被n\0買下來，
\0
真是太好了～n\0。"
"205","(2촀\0如果你能把它當成我一樣好好珍惜，
\0
我會很開心的～n\0。"
"206","( 촀\0咦？
\0你的持有物品滿了喔～
\0(
(\0촀\0我晚點再寄去你家，
\0
(""촀\0你就好好期待吧！n\0。"
"300","(8촀\0我平常都會
\0
和}촀說話，
\0
所以這個不能賣給你～
\0(\0촀\0對不起喔！n\0。"
"301","( 촀\0啊！
\0對不起～！
\0
(9촀\0因為}촀
('촀\0是我的好朋友，
\0所以不能賣給你，n\0。"
"302","(촀\0喔喔，
\0這個啊n\0\0
\0
這是充滿了我的回憶，很重要的東西。
\0
('촀\0所以對不起，
\0(\0촀\0這個我不能賣給你～n\0。"
"303","(7촀\0}\0\0是
這個房間裡很重要的擺設，
\0
('촀\0所以我沒辦法賣給你～
\0(\0촀\0對不起囉！n\0。"
