"label","text"
"001","(촀\0欸欸，
\0如果你有空的話，
\0(\0촀\0
接下來要不要跟我一起
\0
(""촀\0玩尋寶遊戲呢？n\0。"
"001_a","好啊"
"001_b","我現在沒空"
"002","(촀\0你是不是……
\0開始想要
\0
($촀\0和我玩尋寶遊戲了呀？n\0。"
"002_a","搞不好喔"
"002_b","還好耶"
"003","(4촀\0如果你不嫌棄的話，
\0
(""촀\0接下來要不要和我一起
\0
玩尋寶遊戲呢？n\0。"
"003_a","好啊！"
"003_b","現在沒辦法呢"
"004","(촀\0這樣才對嘛！
\0
(%촀\0好，
\0那我現在就去把寶物
\0
埋在島上的某個地方喔！n\0。"
"005","(2촀\0我的第六感
\0很靈對吧～！
\0
(%촀\0好，
\0那我趕快去把寶物埋在島上的某個地方，
(""촀\0你在這邊等一下喔！n\0。"
"006","(촀\0真不愧是
\0n\0！
\0
(6촀\0好，
\0那我現在就去把寶物
\0
(촀\0埋在島上的某個地方喔～！n\0。"
"007","(촀\0啊，
\0不過現在已經這個時間了～
\0(\0촀\0
(\0촀\0天色變暗，視線也變差了，
\0
(촀\0我們下次再來玩吧！n\0。"
"008","這樣啊，
\0
(촀\0好吧，
\0那我下次再來找你玩～！n\0。"
"009","這樣啊～
\0
(촀\0好吧，
\0那下次再一起玩吧！n\0。"
"010","這樣啊～
\0
(촀\0好吧，
\0等你想玩的時候再玩吧～！n\0。"
"011","(촀\0那我要說明規則囉～
\0
Z\0\0\0(촀\0剛剛我已經把寶物埋在島上的某個地方了，
有在限制時間內把它挖出來的話，
\0
就是n\0贏囉！
Z\0\0\0(%촀\0我只會把東西埋在外面的地下，
\0
(촀\0所以不用進去屋子裡面找！
\0
(""촀\0那……要開始囉～n\0。
x"
"011_01","(촀\0那我要說明規則囉～
\0
Z\0\0\0(촀\0剛剛我已經把寶物埋在島上的某個地方了，
有在限制時間內把它挖出來的話，
\0
就是n\0贏囉！
Z\0
(%촀\0我只會把東西埋在外面的地下，
\0
(촀\0所以不用進去屋子裡面找！
Z\0\0\0()촀\0還有，
\0因為這是我們之間的勝負，
\0
所以一起玩的人不可以幫忙喔！
\0
($촀\0就是這樣，請多指教。
Z\0
(""촀\0那……要開始啦～n\0。
x"
"012","(촀\0好，
\0那現在來說明規則喔～
Z\0\0\0(촀\0剛剛我已經把寶物埋在島上的某個地方了，
\0
如果你在限制時間內把它找出來的話，
\0
就是n\0贏囉！
Z\0\0\0(%촀\0這次因為時間比較短，
\0
(6촀\0所以可能會有一點點難～！
\0
(""촀\0那要開始囉～n\0。
x"
"012_01","(촀\0好，
\0那現在來說明規則喔～
Z\0\0\0(촀\0剛剛我已經把寶物埋在島上的某個地方了，
\0
如果你在限制時間內把它找出來的話，
\0
就是n\0贏囉！
Z\0
(%촀\0這次因為時間比較短，
\0
(6촀\0所以可能會有一點點難～！
Z\0\0\0()촀\0還有，
\0因為這是我們之間的勝負，
\0
所以一起玩的人不可以幫忙喔！
\0
($촀\0就是這樣，請多指教。
Z\0
(""촀\0那要開始囉～n\0。
x"
"013","(&촀\0需要我說明規則嗎？n\0。"
"013_a","嗯"
"013_b","不用"
"014","(%촀\0OK～！
\0
(""촀\0那就開始囉～！n\0。
Z"
"014_01","(%촀\0OK～！
\0
( 촀\0啊，
\0對了對了，
\0一起來玩的人
可不能出手喔。
\0($촀\0這點要請大家幫忙唷。
\0(
(""촀\0那就開始囉～！n\0。
Z"
