"label","text"
"010","O, hoi, n\0! Wist je dat je nu kaarten kunt sturen naar vrienden met wie je hebt gespeeld?"
"020","(9촀\0Voor je deze dienst kunt gebruiken,
\0

\0moet ik je wat extra informatie geven
van onze juristen van De Gier.
($촀\0Kun je dit even doorlezen om te
voorkomen dat ik in de problemen
kom?"
"040","(촀\0Zo! 
\0Hebben we dat ook gehad.
\0
(&촀\0Wil je nu een kaart sturen?"
"040_a","Ja, graag!"
"040_b","Laat maar."
"050","(촀\0O, wil je een kaart sturen?
\0( (2촀\0Ehn\0\0
Dat kan op zich wel, maarn\0\0
\0( ik ben
geen hoogvlieger qua multitasken.
(&촀\0Vind je het goed als ik de gate heel
even dichtgooi?"
"050_a","Tuurlijk!"
"050_b","Liever niet..."
"051","(촀\0Bedankt voor je begrip.
\0 Goed, dan
gooi ik nu de gate even dicht!"
"052","(촀\0Oké, we zijn er klaar voor!"
"053","(촀\0O, wil je een kaart sturen?\0\0(2촀\0Ehn\0\0 Nou ja, geen probleem, maarn\0\0
\0(
ik ben niet zo goed in multitasken.\0\0(&촀\0Vind je het goed als ik dan even de
verbinding verbreek?"
"053_a","Ga je gang!"
"053_b","Nee, wacht..."
"054","(촀\0Bedankt voor je begrip. 
\0Goed, de
verbinding isn\0\0
\0 verbroken."
"055","(촀\0Jij bent de baas!\0\0()촀\0Ik laat de dingen zoals ze zijn,
\0(촀\0 maar
als je je bedenkt en het postkantoor
wilt gebruiken, weet je me te vinden!"
"070","(&촀\0Wil je een kaart sturen?"
"070_a","Ja, graag!"
"070_b","Een andere keer."
"080","(촀\0Goed. Waar moet je kaart heen?(\0촀"
"080_a","Een bewoner hier."
"080_b","Mijn toekomstige ik."
"080_c","Hm, laat maar..."
"081","(촀\0Goed. Waar moet je kaart heen?(\0촀"
"081_a","Een bewoner hier."
"081_b","Mijn toekomstige ik."
"081_c","Een vriend of vriendin."
"081_e","Hm, laat maar..."
