"label","text"
"001","(촀\0Hé, hoi, ho! 
\0(%촀\0Welkom bij de enige echte 
\0(촀\0\0luchthaven\0￿ van n	\0!\0\0(촀\0Aangenaam kennis te maken. 
\0Ik ben
\0Orville\0￿, het grondpersoneel voor
Dodo Airlines.\0\0Dodo Airlines: 
\0((촀\0de bemanning kan niet
vliegenn\0\0
\0(촀\0 maar jij wel!"
"001_01","(%촀\0Hier kun je terecht als je een ander
eiland wilt bezoeken of vrienden wilt
uitnodigen."
"001_02","(%촀\0Hier kun je andere eilanden
bezoeken, vrienden uitnodigen of op
verrassingsreis gaan."
"001_03","(촀\0O, en daarnaast hebben we hier ook
een \0postkantoor\0￿!
\0(6촀\0 Soms is een kaart
wel zo leuk, toch?
()촀\0Rechts van mij kun je iemand een
kaart sturen. 
\0(촀\0In het \0kaartenrek \0￿vind
je allerlei soorten."
"001_03_01","Trouwensn\0\0
\0 jij bent toch 
\0(&촀\0n\0?\0\0(촀\0Dit is een klein eilandje. 
\0((촀\0Je hoort
weleens wat."
"001_03_02","()촀\0Ik kreeg net een \0Nook-miles-bon \0￿van \0Tom Nook\0￿ waar ""n\0"" op staat. 
\0(촀\0Dus die moet van jou zijn.\0\0(%촀\0Als je deze bon wilt gebruiken, hoef
je alleen maar te zeggen: ""\0Ik wil op
reis.\0￿"" 
\0(촀\0Duidelijk?"
"001_03_03","(%촀\0We bieden hier dus heel wat diensten
aan, 
\0(촀\0maar alleen aan bewoners.\0\0()촀\0Je moet hier op het eiland wonen,

\0al is het maar in een tent. 
\0((촀\0Kom maar
langs als je dat hebt geregeld."
"001_03_04","()촀\0Hé, luister. Ik blijf maar snateren
terwijl jij met je vrienden aan het
spelen bent. 
\0(9촀\0Sorry.\0\0($촀\0Als je naar andere eilanden wilt of
volk wilt uitnodigen, 
\0kom dan terug
als je mindern\0\0
\0((촀\0 sociaal bent."
"001_04","(\0촀\0Dus, 
\0(n\0n\0\0
\0( (&촀\0Kan ik je ergens mee helpen?"
"001_04_a","Ik wil op reis."
"001_04_b","Ik wil bezoekers."
"001_04_c","('촀\0Ik hoef nu niets."
"002","(촀\0Hé, hoi, ho! 
\0(%촀\0Welkom bij de enige echte 
\0(촀\0\0luchthaven \0￿van n	\0!\0\0(&촀\0Hoe kan ik je vandaag van dienst
zijn?"
"002_a","Ik wil op reis."
"002_b","Ik wil bezoekers."
"002_c","Laat maar..."
"003","(촀\0Hé, hoi, ho! Daar ben je weer.
\0(
(&촀\0Wat kan ik voor je betekenen?"
"003_a","Ik wil op reis."
"003_b","Ik wil bezoekers."
"003_c","Laat maar..."
"005","-촀\0
\0Luid en duidelijk!"
"005_01","(촀\0Ik heb hier trouwens een \0Nook-
miles-bon\0￿ met jouw naam erop,
dus gebruik hem wanneer je wilt."
"005_02","(촀\0Ik zie trouwens dat je een \0Nook-
miles-bon\0￿ bij je hebt, mocht je die
willen gebruiken."
"006_01","(\0촀\0Dusn\0\0
\0 even voor de goede orde: (&촀\0waar
wil je naartoe gaan?"
"006_01_a","Ik wil iemand bezoeken."
"006_01_b","Ik heb een \0Nook-miles-bon\0￿."
"006_01_c","Laat maar..."
"006_02","(촀\0Ik heb hier trouwens een \0Nook-
miles-bon\0￿ met jouw naam erop,
dus gebruik hem wanneer je wilt."
"006_02_a","Ik wil iemand bezoeken."
"006_02_b","Ik heb een \0Nook-miles-bon\0￿."
"006_02_c","Ik wil naar Harvey-eiland."
"006_02_d","Laat maar..."
"006_03","(\0촀\0Dusn\0\0
\0 even voor de goede orde: (&촀\0waar
wil je naartoe gaan?"
"006_03_a","Ik wil iemand bezoeken."
"006_03_b","Ik wil naar Harvey-eiland."
"006_03_c","Laat maar..."
"006_04","(\0촀\0Dusn\0\0
\0 even voor de goede orde: (&촀\0waar
wil je naartoe gaan?"
"006_04_a","Ik wil iemand bezoeken."
"006_04_b","Ik heb een \0Nook-miles-bon\0￿."
"006_04_c","Ik wil naar Harvey-eiland."
"006_04_d","Laat maar..."
"011","(촀\0Hé, hoi, ho! 
\0(%촀\0Welkom bij de enige echte 
\0(촀\0\0luchthaven \0￿van n	\0!\0\0(&촀\0O, jij bent het!
\0(촀\0 Wat een timing!"
"021_01","(촀\0Hmn"
"021_02","(촀\0Wacht eens evenn\0\0 Hoe kom jij hier?

\0(촀\0Ik zou zweren dat ik de voordeur op
slot had gedaann\0\0\0\0(촀\0Nou ja, doet er niet toe. 
\0We zijn nog
bezig met de voorbereidingen, dusn\0\0

\0(7촀\0er zijn vandaag geen vluchten.\0\0(촀\0Sorry. (%촀\0Maar morgen zijn we wel open,
\0(촀\0
dus hopelijk tot dan!(촀"
"031_01","(""촀\0Wil je weten wat een \0Nook-miles-bon
\0￿is?
\0 (9촀\0Nou, dan ben je bij deze dodo
aan het juiste adres."
"031_02","De \0
\0(5촀\0Nook-miles-bon
\0 \0￿is goed voor één
verrassingsreis, (;촀\0een reis die je
verwachtingen zal overtreffen!\0\0(1촀\0Piepkleine eilandjes en meer; 
\0(촀\0je kunt
het zo gek niet bedenken of onze
piloot durft erop te landen!
()촀\0Deze reis is voor ECHTE fans van
onverkend terrein
\0(9촀\0 en voor wie geen
eiland ongerept genoeg is.
()촀\0Je mag alles verzamelen, dus neem
je gereedschap mee.(촀\0
\0 En wie weet
ontmoet je wel een nieuwe buur!
(9촀\0\0KTickets zijn enkel verkrijgbaar bij je \0NookStation\0￿.
Niet geldig waar wetgeving dit verbiedt. Dodo
Airlines is nergens aansprakelijk voor.\0d"
"032","(%촀\0Ennnn daarmee heb ik zo'n beetje
alles verteld over de 
\0(5촀\0verrassingsreis
van Dodo Airlines.\0\0(촀\0Je kunt dus meteen vertrekken als je
je gereedschap en zo paraat hebt.
\0
(&촀\0Wat zeg je ervan?"
"032_a","Ik ben er klaar voor!"
"032_b","Laat maar..."
"035","(촀\0Dus je wilt je \0Nook-miles-bon
\0￿gebruiken?
\0 -촀\0Luid en duidelijk!
\02(\0촀"
"035_01","(촀\0In dat geval
\0 pak ik even de bon die
ik van \0Tom Nook \0￿heb gekregenn"
"036","(%촀\0We zijn klaar voor vertrek, maar eerst
een snelle controlen\0\0 
\0(&촀\0Heb je alles
ingepakt? 
\0Is je gereedschap gereed?"
"036_a","Ik ben er klaar voor!"
"036_b","Hoezo?"
"036_c","Laat maar..."
"037","(촀\0
\0Prima!

\0( (촀\0Dan ben je klaar voor vertrek.
<"
"037_01","
\0-촀\0
\0d촁\0KDodo Eén, dit is Dodo-toren.
\0 \0Wilbur\0￿, hoor je me?

\0Heb hier een loper die vleugels nodig heeft, 
\0over.
\0Z
\0Begrepen!
\0 Ik ben klaar voor vertrek!\0￿\0d
\0d촂
(\0\0\0(\0촀\0
\02(촀\0Oké.
\0 Fijne vlucht, 2 vriendvriendin!
\0( En als je
moet reizen, vraag je dan af:-촀\0 ""Wat
zouden dodo's doen?""
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0O ja, geen enkel probleem!
\0( (%촀\0Zorg
altijd dat je goed voorbereid bent
voor je op reis gaat.\0\0($촀\0Kom maar terug als je al je zaakjes
op orde hebt!"
"090_01","(촀\0O!
\0 Dus je wilt iemand bezoeken op
een ander eiland?"
"090_02","( 촀\0Zo, dus je wilt dat er bezoek komt?
\0
(촀\0Wat leuk!"
"091",""
"091_01","()촀\0De eerste keer dat je contact maakt
met iemand van een ander eiland,
moet je even iets doorlezenn\0\0\0\0Het maakt niet uit of die persoon jou
bezoekt of juist andersomn\0\0\0\0(8촀\0Onze juristen van De Gier zeggen dat
ik je deze \0belangrijke informatie \0￿moet
geven.\0\0(7촀\0Het is best veel, 
\0maar het moet nou
eenmaal, 
\0(9촀\0dus lees alsjeblieft alles."
"091_02","(촀\0Bedankt voor je aandacht.
\0(촀\0 Dan
kunnen we nu verdern"
"092","(촀\0Luid en duidelijk!\0\0(2촀\0Sorry als je dit al hebt gezien,
\0 maar
van onze juristen van De Gier moeten
we dit doen als iemand online gaat."
"101","(&촀\0Wil je naar een eiland in de buurt via
\0lokaal spelen\0￿ of naar een ver eiland
via \0online spelen\0￿?"
"101_a","Een eiland in de buurt!"
"101_b","Een ver eiland!"
"101_c","Laat maar..."
"102","(촀\0Alle flappers nog aan toen\0\0
\0 (촀\0Blijkbaar
is er geen enkel eiland waar je op dit
moment naartoe kunt gaann\0\0 
\0(촀\0Sorry."
"102_a","Ik wil nog eens zoeken."
"102_b","Laat maar..."
"103","Een momentje.
\0(&촀\0 Welk eiland wil je
bezoeken?"
"104","(촀\0Er gaat zo een vlucht naar s촀n\0\0
\0 (&촀\0Wilde je daarheen?"
"104_a","Vliegen maar!"
"104_b","Ik wil nog eens zoeken."
"104_c","Laat maar..."
"105","(9촀\0Ik heb een eiland gevonden genaamd s촀n\0\0
\0(촀\0 Het is alleen vol en ontvangt nu geen gasten."
"105_a","Probeer het nog eens!"
"105_b","Laat maar..."
"106","(촀\0Wacht even!
\0(촀\0 Je hebt een
\0Dodo-code \0￿nodig om dit eiland te
bezoeken.
\0 (\0촀\0Voer de vier cijfers in."
"107","('촀\0Oei, dat is de verkeerde
Dodo-code.
\0( (&촀\0Wil je het nog
een keer proberen?"
"107_a","Ja, graag."
"107_b","Laat maar..."
"108","(촀\0Oei!(촀\0 Een radiostoringn\0\0 Momentjen\0\0
\0
(촀\0\0KEr is blijkbaar nog iemand in gesprek of met
werkzaamheden bezig.\0d"
