"label","text"
"101","( 촀\0Hé, hoi, ho! 
\0Speel je voor het eerst
met vrienden? 
\0(촀\0Dan heb ik dé app
voor jou!\0\0(%촀\0Hij heet ""\0Beste vrienden\0￿"" en, echt
waar, 
\0ik kan zonder overdrijven
zeggen:
\0((촀\0 deze app is geweldig.
(촀\0Hij is zo geïnstalleerd, 
\0(&촀\0dus pak je
telefoon er maar eventjes bij."
"111","(촀\0Zo, dat was het al!\0\0()촀\0De app bevat instructies, 
\0dus open
hem meteen zodra je vrienden over
de vloer hebt."
"220","( 촀\0O, wacht eens even! 
\0((촀\0Zo te zien staat
er nog niemand op de vriendenlijst
van dit Nintendo Switch-systeem.
(촀\0Je zult wat vrienden moeten
toevoegen als je online met ze
wilt spelen."
"300","(&촀\0Wie mogen er binnenkomen?"
"300_a","Al mijn vrienden!"
"300_b","Bezoekers met Dodo-code."
"300_c","Laat maar..."
"301","(&촀\0Wie mogen er binnenkomen?"
"301_a","Al mijn vrienden!"
"301_b","Mijn beste vrienden!"
"301_c","Bezoekers met Dodo-code."
"301_d","Laat maar..."
"400","(촀\0Volgens mij heb je nog niemand
uitgenodigd met een Dodo-code,
\0(\0촀\0
dus ik zal je er wat uitleg over geven.
()촀\0Na mijn uitleg krijg je van mij een
code die bestaat uit vijf tekens.\0\0($촀\0Geef deze code aan iedereen die je
wilt uitnodigen, 
\0dan voeren zij de
code in als ze op bezoek komen.
( 촀\0O, en de code is alleen bruikbaar bij
dit bezoekje.
\0( (촀\0De volgende keer geldt
er een andere code."
"401","(&촀\0Wie wil je uitnodigen met deze
Dodo-code?"
"401_a","Al mijn vrienden!"
"401_b","Wie dan ook!"
"402","(&촀\0Wie wil je uitnodigen met deze
Dodo-code?"
"402_a","Al mijn vrienden!"
"402_b","Mijn beste vrienden!"
"402_c","Wie dan ook!"
"403","Weet je, 
\0(9촀\0op deze manier kan je eiland
bezocht worden door mensen die je
niet kent. (&촀\0Weet je het zeker?"
"403_a","Ja, iedereen is prima!"
"403_b","Liever alleen vrienden."
"403_c","Laat maar..."
"405","(촀\0Deze keer is je Dodo-code
\0 \0n\0\0￿.\0\0()촀\0Deel de code met iedereen die je wilt
uitnodigen,(촀\0 dan brengen we ze
vliegensvlug hiernaartoe!"
"500","(&촀\0Hoe wil je je bestemming kiezen?"
"500_a","Via mijn vriendenlijst."
"500_b","Via een Dodo-code."
"500_c","Laat maar..."
"550","(촀\0O, flapperlootn\0\0
\0((촀\0 Er is iets fout
gegaan."
"600","($촀\0Zeg, kun je de Dodo-code voor me invoeren?"
"700","Oei. 
\0((4촀\0Kijk,
\0 er is geen makkelijke
manier om dit uit te leggen, 
\0dus ik
zeg het maar gewoonn\0\0
(촀\0Blijkbaar schendt iets op je paspoort
de Nintendo-gedragscode.\0\0(촀\0Dus als iemand naar je paspoort kijkt
terwijl jullie samen spelen,
\0(9촀\0 kan dat
een probleem zijn.
(촀\0We willen dat dit een leuke,

\0vriendelijke
\0 en veilige omgeving
blijft,
\0 dus wil je je paspoort wijzigen?
(촀\0Kom terug zodra je daarmee klaar
bent, 
\0dan helpen we je verder."
