"label","text"
"001","<"
"001_01","(촀\0Dit.
\0( Meen. 
\0(Je. Niet.
\0( (촀\02촀IsIsZijn dit echt 2\0
}\0\0?!"
"001_02","(촀\0Wacht eens. 
\0(촀\02촀IsIsZijn dit echt 2\0}\0\0?!"
"001_03","(촀\0Zie ik het nou goed, 2촀isiszijn dat 2\0}\0\0?!"
"002","<"
"002_01","(촀\0Hallo zeg! 
\0Heb je me nou echt 2\0}\0\0 gegeven?"
"002_02","(촀\0Yo!
\0 Dit 2L촀is een echteis een echtzijn echte }\0\0, hè?"
"002_03","(촀\0Kijk eens aan!
\0 Je hebt me 2\0}\0\0 gegeven!"
"003","<"
"003_01","( 촀\0O, echt?"
"003_02","(촀\0Serieus? 
\0Voor mij?"
"003_03","(촀\0Voor mij? 
\0Wat een verrassing!"
"004","<"
"004_01","(촀\0O, ik wil het echt meteen
openmaken!"
"004_02","(6촀\0Eens zien wat we hier hebbenn"
"004_03","(촀\0Wat een leuke verrassing! 
\0Ik maak
het meteen open."
"005","<"
"005_01","(촀\0Stop de persen! 
\0(촀\0Je kunt me niet zo
in spanning laten!"
"005_02","(촀\0O, je geeft me teleurstelling cadeau.

\0Dat is helemaal het ding dit seizoen."
"005_03","('촀\0Als dit een soort performancekunst
is, dan vind ik er niks aan."
"006","<"
"006_01","(촀\0Ik kan dit niet aannemen zonder iets
terug te doen. (
촀\0Even zienn\0\0
\0( (촀\02촀IsIsZijn 2\0
}\0 wat?"
"006_02","(9촀\0Ik laat jou niet met lege handen
achter natuurlijk. (6촀\0Hier, ik heb 2\0
}\0 voor je."
"006_03","('촀\0Wacht even, voor zo'n leuk cadeau
wil ik graag iets terugdoen. (
촀\0Even
zien of ik wat voor je hebn\0\0\0\0
\0(촀\0Aha! 
\0Wat vind je van 2\0}\0?"
"007","<"
"007_01","(촀\0Je bent te gul.
\0 Echt waar!
\0(촀\0 Ik kan dat
niet zomaar aannemen!\0\0(%촀\0Hier, ik geef je er Z\0
voor. 
\0Ik sta erop!"
"007_02","(9촀\0Ik moet echt even wat rechtzetten
met jou, want anders kom ik in de
problemen met mijn karma.(6촀\0\0\0Ik geef je gewoon Z\0,
dan staan we quitte, oké?"
"007_03","(촀\0Als jij zo'n promotor was van een
nachtclub, dan had ik het zo van je
aangenomen.\0\0(!촀\0Maar jij bent een vriend! 
\0Ik kan niet
zomaar zoiets moois aannemen.
\0
(4촀\0Ik geef je er Z\0 voor."
"010","(촀\0Je dacht toch niet dat ik je met lege
handen zou achterlaten?\0\0(촀\0Maar zo kan ik niet anders,
\0(촀\0 je hebt al
te veel dingen bij je.\0\0(촀\0Anders stuur ik je dat bedankje gewoon via de post, oké, n\0?"
"100","(촀\0HaHA! 
\0Niet te filmen! 
\0(촀\02\02\0}\0\0?
\0(%촀\0 Jij bent duidelijk bekend met mijn stijl."
"101","()촀\0Eerlijk gezegd
\0 kun je wat mode
betreft
\0 het beste extra exemplaren
hebben van je favoriete kleding.\0\0(촀\0Je weet maar nooit wanneer je
droger ineens je favoriete T-shirt
inslikt."
"102","(2촀\0Echt tof van je, n\0.
\0(%촀\0 Zelfs ík had zo'n exclusief item niet zo snel kunnen regelen."
"110","( 촀\0Ga weg! 
\0(촀\0Geef je me nou zomaar 2\0}\0\0?\0\0(촀\0Je merkt waarschijnlijk wel aan me
dat je me daar enorm blij mee maakt."
"111","(%촀\0Geloof het of niet,
\0 maar ik ben op
het moment bezig om kopieën te
zoeken van mijn hele garderobe.\0\0(촀\0Dus je timing is perfect!"
"112","(촀\0Dank je, n\0!\0\0(
촀\0Nu moet ik nog bepalen wat ik hou
en wat ik later aan een goed doel ga
geven."
