"label","text"
"100","<"
"100_01","(촀\0Je kunt gewoon voelen hoe goed het
is. 
\0Had alles maar dezelfde kwaliteit
als dat materiaal."
"100_02","(촀\0Je hebt duidelijk gevoel voor stijl, n\0. 
\0Bijna net zoveel als ik!"
"100_03","(%촀\0Ik heb altijd al zoiets willen hebben.

\0(6촀\0Echt maf dat je dat wist!"
"101","(촀\0Ik zie nu al de perfecte plek ervoor
voor me in casa n
\0."
"102","(1촀\0Dit gaat echt een flinke update voor
mijn huis zijn. 
\0Echt next level, heel
erg bedankt!"
"103","(%촀\0Ik weet precies de plek hiervoor.\0\0(7촀\0Je moet echt langskomen op mijn
housewarming zodat je kunt zien
hoe mooi het staat!"
"104","\0K\0(촀\0Heb ik 2촀dieditdie eerder gezienn\0\0
\0 of heb ik er alleen
erg realistisch over gedroomd?\0￿\0d"
"111","(촀\0Volgens mij heeft \0Blathers\0￿ er daar al
een van in zijn collectie.\0\0(5촀\0Gelukkig ben ik zelf ook een fervent
verzamelaar.
\0( Al ben ik natuurlijkn\0\0
\0
(2촀\0meer geïnteresseerd in filmprijzen."
"112","(촀\0Ik weet niet precies wat dat is, maar
het ziet er zeker vintage uit.
\0(6촀\0 En
vintage is echt helemaal mijn ding."
"113","(촀\0Wauw! 
\0Dit ziet er echt super
zeldzaam uit.
\0 (촀\0Ik weet niet of ik dit
wel kan aannemenn\0\0\0\0('촀\0Nee, beter van niet.
\0 Ik denk dat je
er beter mee naar \0Blathers\0￿ kunt
gaan, n\0."
"114","($촀\0Dit is toch een fossiel?
\0 (!촀\0Cool!\0\0(촀\0Als ik dit in mijn huis zet, maakt dat mijn Professor n
\0 personage een stuk geloofwaardiger."
"121","Zoals de Finnen ook wel zeggen,
\0
(촀\0""aloha""n\0\0
\0 (5촀\0Dat betekent ""bedankt""!\0\0(촀\0Niet alleen ben ik er ontzettend blij
mee,
\0 maar ik heb er ook de perfecte
plek voor, n\0."
"122","(촀\0Eh,
\0 meen je dit echt? 
\0Zoiets is
extreem zeldzaam, n\0!\0\0(촀\0Ik zou willen dat ik het accepteren
kon,
\0 maar dan zou ik je een miljoen
bedankjes verschuldigd zijn!\0\0(&촀\0Zie ik er soms uit alsof ik in klingels
zwem?
\0 (5촀\0Zo ja, dan was dat absoluut
de bedoeling!"
"123","(촀\0
\0Ik geloof niet ik ooit zo'n magnifique
cadeau heb gehad, n\0.\0\0(\0촀\0En daarom valt het me zwaar
te zeggenn\0\0
\0('촀\0 dat ik het niet kan
aannemen.\0\0(5촀\0Als bewonderaar van de schone
kunsten
\0 vind ik het belangrijk dit
werk met iedereen te delen.\0\0()촀\0Je kunt het beter naar \0Blathers
\0￿brengen. 
\0Hij zal er een mooie plek
voor vinden."
"201","(6촀\0Dit is het soort cadeau dat ik meteen
wil uitproberen!"
"202","(촀\0Ho eens even, dit is even andere
koek. 
\0((촀\0Dit wordt lachen. 
\0Moet je zien!"
"203","(6촀\0Eens kijken of we van deze goede
haardag een geweldige haardag
kunnen maken."
"204","(%촀\0Ik ga meteen passen!"
"205","(촀\0Eens zien hoe de wereld eruitziet
hiermee!"
"206","(촀\0Een cadeau als dit moet je gewoon
meteen uitproberen."
"207","<"
"207_01","(촀\0Ja, hoor.
\0 De kleur is uitmuntend."
"207_02","(촀\0Helemaal niet slecht!
\0 Echt helemaal
niet slecht! 
\0(촀\0Of misschien 2>촀staat hijstaat hetstaan ze
zelfs weln\0\0 goed?!"
"207_03","(촀\0Bedankt, n\0!
\0 Dit is echt precies de nieuwe look die ik zocht!"
"221","(촀\0Wauw! 
\0Dit is echt een
grensverleggend dingn\0\0 
\0(촀\0op een
goede manier.
\0 Dank je!"
"222","(촀\0Ik wil niet bot zijnn\0\0 
\0(촀\0maar dit ding is
de bom.
\0 (5촀\0Zie je? 
\0Ik was helemaal niet
bot."
"301","(촀\0Hier heb je er nooit genoeg van.
\0
Bedankt, n\0!"
"302","(촀\0Ik kan er vast wel iets mee.
\0 Dank
je wel, n\0!"
"303","(%촀\0Op een eiland is het belangrijk om
het maximale uit je omgeving te
halen.
\0 Geweldig cadeau!"
"304","(7촀\0Ik ben niet echt een paraplutype,
maar dit kan ik mooi iemand anders
cadeau doen, dus toch bedankt."
"305","(촀\0Yo! 
\0Hiermee bescherm ik mijn
haarcreaties tegen de elementen.
\0
Bedankt namens mijn kapsel!"
"306","(:촀\0Merci, n\0!
\0( (촀\0Ik zal aan je denken als ik het aansteek."
"401","(촀\0Je weet nooit wanneer dit van pas
komt op een eiland.
\0(촀\0 Bedankt!"
"402","(촀\0O! 
\0Hoorde je mijn maag knorren? 
\0Geef je me daarom 2\0}\0\0?"
"403","(촀\0Over vijf minutenn\0\0
\0(6촀\0 laat ik je mijn
verdwijntruc zien. Bedankt!"
"404","(촀\0Wauw, wat mooi!
\0 Hoe noem je zoiets?
\0(&촀\0 2\02\0}\0\0?"
"405","(%촀\0Bedankt! Ik weet precies waar ik
deze ga laten thuis!"
"406","(촀\0Ha! 
\0Moet je 2촀diedatdie kleine 2촃}\0\0 zien!"
"407","(1촀\0Zo eentje heb ik altijd al als huisdier
willen hebbenn\0\0 
\0Bedankt!"
"408","(촀\0Haha! 
\0Moet je hem eens zien rennen!
\0(&촀\0Dat is 2\0}\0\0, toch?"
"409","(6촀\0Mijn vrienden zijn bang voor
insecten, dus dit wordt geweldig.
\0
Bedankt, n\0!"
"410","(촀\0Hé, echt heel erg bedankt, maar denk
je niet dat dit eerder wat voor
\0Blathers \0￿is?\0\0(촀\0Ik wil niet dat \0Blathers \0￿denkt dat ik
museumwaardige exemplaren
achterhou.\0\0Ga maar eens langs bij hem."
"411","(촀\0Hé, echt heel erg bedankt, maar denk
je niet dat dit eerder wat voor
\0Blathers\0￿ is?\0\0(촀\0Ik wil niet dat \0Blathers \0￿denkt dat ik
museumwaardige exemplaren
achterhou.\0\0Ga er maar eens mee naar hem toe."
"412","(촀\0Droom ik? 
\0Geef je me werkelijk 2\0}\0\0?"
