"label","text"
"001","(\0촀\0Eh bien, quelqu'un du coin!
\0(
($촀\0Enchanté,
\0 j'm'appelle \0Rounard\0￿. 
\0Je
suis vendeur itinérant.
\0(
(&촀\0Et tu esn\0\0
\0( (%촀\0n\0?\0\0(촀\0Quel nom! 
\0Ça sonne intelligent,

\0puissant. 
\0Je sais déjà qu'on va
bien s'entendre, toi et moi.
\0(
(촀\0
\0(Tu sais, mes clients sont un peun\0\0
Comme de très bons amis.\0\0(\0촀\02\0n\0n\0\0 (촀\0C'est un plaisir de faire ta connaissance, n\0!"
"002_01","(1촀\0Honnêtement, je pense que notre
rencontre, c'est un coup du destin.\0\0(6촀\0Et maintenant qu'on est des chums
ou presque, tu peux être sûr2\0e
qu'on va se revoir.\0\0(%촀\0Comme je te l'ai dit, je suis dans la 
vente. 
\0Le moment venu, je te ferai
un prix d'ami,
\0( (""촀\0tu vas adorer."
"002_02","(&촀\0Qu'est-ce que j'ai cru entendre? Il y
aurait un \0musée \0￿dans le coin?\0\0(촀\0En fait, j'ai des tonnes d'œuvres 
d'art dont j'sais pas quoi faire 
dans un entrepôt.
Ça serait le moment que j'les sorte,
que quelqu'un puisse les acheter 
avec un petit paquet de clochettes...\0\0(%촀\0Bon, si jamais t'entends parler de
quelque chose du genre, garde ton 
chum \0Rounard\0￿ en tête!
\0(
(3촀\0Et mon prix d'ami bien sûr."
"003_01","(7촀\0Si tu m'permets de te dire ça, 
on dirait que tu t'y connais pas 
mal en objets d'art.\0\0(촀\0Sois pas surpris2\0e. 
\0Je sais reconnaître
un2\0e amat2eurrice d'art quand j'en vois un2\0e.\0\0(9촀\0Et crois-le ou pas, mon intuition me
dictaitn\0\0
\0((촀\0 de venir ici avec 2\0}\0\0!"
"003_02","(;촀\0
\0Je sais! 
\0Quelle coïncidence!
\0
C'est sûrement le destin!\0\0(6촀\0Je suis prêt à te 2촀lela\0 vendre, à toi,
2""mon chumma chum, 
\0à un prix pas cher.
Même que c'est imbattable ce prix.
(&촀\0Que dis-tu de \0498 000 clochettes\0￿?
\0
C'est une affaire. 
\0Alors, c'est oui?"
"003_02_a","C'est non!"
"003_02_b","Q-Quoi?!"
"004","(촀\0Fais un effort! 
\0Tu trouveras jamais 
meilleur prix pour 2촀ce
cette\0n\0\0\0\0(촀\0Ah,
\0 attends,
\0 j'viens de penser à
d'quoi. 
\0Toi et moi on est chums.

\0T'es même 2H""mon meilleur chum""ma meilleure chum!
(3촀\0Alors, écoute ça. J'vais te faire
profiter de mon 
\0((촀\0prix d'ami, un prix
imbattable, vraiment pas cher.\0\0(\0촀\0Pour Z\0, 
\0tu peux être
l'heureu2
xse propriétaire de 2*촀mon cherma chère\0
}\0\0."
"004_a","Vendu!"
"004_b","Tu rêves."
"005","(촀\0Voilà c'que j'aime entendre!
\0
Tu le regretteras pas.
\0 Donne-moi
donc ces petites clochettesn"
"006","(촀\0J'savais bien que tu t'y connaissais.
\0
R'viens donc me voir pour qu'on 
fasse affaire, 2""mon chumma chum!"
"007","(\0촀\0Tu passes à côté de l'affaire du
sièclen\0\0
\0 ('촀\0C'est toi qui décides.\0\0(촀\0Une affaire comme ça, tu la verras
pas deux fois. C'est ta dernière
chance.

\0T'es sûr2\0e de vouloir passer à côté?\0\0(촀\0Garde tes clochettes, 
\0je comprends.

\0Prends le temps de réfléchir et
reviens me voir si tu changes d'avis."
"008","(촀\0C'est le destin, j'te dis! 
\0Venez à
moi, petites clochn\0\0
\0 (촀\0Oh. 
\0T'as pas
assez de clochettes, l'ami2\0e!\0\0(촀\0Une offre comme ça risque pas
de revenir, tu sais.\0\0Reviens me voir si tu décides de
prendre cette histoire au sérieux."
"009","(촀\0C'est le destin, je te dis! 
\0Bon, je te
passen\0\0
\0 (촀\0Oh. 
\0Tu n'as pas assez de
place, l'ami2\0e!
(촀\0Écoute, une offre comme ça,
ça arrive juste une fois.\0\0Reviens me voir quand t'auras
plus de place dans tes poches."
"010","(촀\0Wow, j'ai de la visite!
\0
Comment ça va, n\0?"
"011","(촀\0Tiens, n\0! 
\0J'savais que tu résisterais pas à mon offre bien longtemps!"
"012","(9촀\0Alors, avec le prix d'amin\0\0
\0 2\0}\0\0 sera à toi pour (6촀\0Z\0. Vendu?"
"012_a","Vendu!"
"012_b","Non merci."
"013","(촀\0Q-Quoi?! 
\0Tu passes à côté d'une
affaire, l'ami2\0e!
\0( ('촀\0Tu trouveras pas
moins cher ailleurs, j'te l'garantis.
(촀\0C'est tes clochettes, t'en fais c'que
tu veux.
\0 Va y avoir d'autres ventes,
tu verras!"
"014","(8촀\0Ohn\0\0 Comment j't'annonce çan\0\0
\0
(2촀\0Quelqu'un d'autre a déjà acheté
2\0}\0\0.\0\0(촀\0J'suis désolé, vraiment! 
\0J'ai tout fait
pour 2촀lela\0 garder, mais ils insistaientn\0\0
\0 (촀\0
J'avais pas le choix, tu sais.\0\0(\0촀\0Tu savais que c'était une affaire.
\0(
(촀\0Je garantis qu'il y en aura d'autres,
l'ami2\0e.
\0 Sois-en sûr2\0e!"
"015","(촀\0
\0Ah, j'aime ça quand tu m'visites, n\0!\0\0(6촀\0J'avais oublié comment c'était de 
parler avec un2\0e véritable érudit2\0e en 
matière d'art.\0\0(7촀\0C'est pas mal dur de trouver du
monde qui apprécie vraiment la 
beauté des \0œuvres d'art\0￿, hein?"
"016","(촀\0
\0Ah, c'est toujours un plaisir de 
t'voir, n\0!\0\0(\0촀\0Je m'étais pas rendu compte que
les gens qui comprennent vraiment
l'art me manquent.
\0
(7촀\0Tout comme ceux qui flairent les
bonnes affaires."
"017","(촀\0Eh ben, n\0!
\0( 
(&촀\0Qu'est-ce que j'peux faire pour toi?"
"017_a","()촀\0Montre-moi une œuvre!"
"017_b","('촀\0Je me promène juste."
"018","(\0촀\0Oh?
\0 (촀\0Mais oui, c'est une belle
journée pour se promener!
\0
Profites-en et à plus tard!"
"019","(촀\0Ha ha ha! 
\0Un message clair, net,
précis et direct.
\0 Ça m'plaît.\0\0(7촀\0T'as de la chance, 
\0j'ai justement 
2\0}\0\0 qui pourrait t'intéresser!\0\0(3촀\0Me demande pas d'où elle vientn\0\0
\0 
Par contre, vous êtes fait2
ses pour 
être ensemble, toi et elle!\0\0(촀\0Hum, 
\0vu ta tête, soit tu la veux 
vraiment, soit tu vis un déjà-vu.

\0À moins que ce ne soit les deux.(촀"
"019_01","(%촀\0J'vais rester avec ma première idée.
Allez, Z\0 et elle est à
toi.
\0( (촀\0Alors? C'est vendu?"
"019_01_a","(%촀\0Vendu!"
"019_01_b","('촀\0Je crois pas, non."
"020","(촀\0Vraiment? 
\0T'es sûr2\0e d'être sûr2\0e?\0\0(촀\0C'est pas tous les jours que j'ai une
telle pièce en stock.
\0( (촀\0Mais chacun fait
ce qu'il veut de ses clochettes."
"021","(촀\0Oui! 
\0J'aime ce que tu fais! 
\0Tu
sautes sur l'occasion comme si
c'était ta dernière chance. 
\0Bravo!\0\0(%촀\0J'te prédis des moments merveilleux
avec t2촀ona\0 splendide }\0\0.
\0( (""촀\0Merci!"
"050","<"
"050_01","(3촀\0Ton île a un je-ne-sais-quoin\0\0
\0 Cette
gentillesse, cette confiance, cette
générositén\0\0
\0 (촀\0C'est sensationnel!"
"050_02","(촀\0Hmmn\0\0 J'ai acheté un vieux bateau
de pêche, y'a pas longtemps. Ça 
ferait une salle d'exposition idéale."
"050_03","(촀\0Qu'on soit jeune ou vieux, tout le
monde aime l'art.
\0 (7촀\0Et les aubaines!"
"060","J'me trompe,
\0(&촀\0 ou t'es pas du coin?
\0(
('촁\0
\0((촀\0Quelle coïncidence! 
\0Moi non plus!\0\0(촀\0J'suis désolé, j'peux rien te vendre.

\0Mais t'en fais pas,
\0 ($촀\0on se reverra!"
"061","<"
"061_01","(6촀\0T'es venu2\0e faire du tourisme? 
\0Cet
endroit est un paradis. 
\0Une œuvre
d'art, presquen\0\0
\0(촀\0 et j'm'y connais!"
"061_02","(2촀\0D'habitude, c'est le moment où j'te
sors l'affaire du siècle, maisn\0\0 j'ai
rien à vendre, pour l'instant.\0\0(\0촀\0Mais bon.
\0( (5촀\0La prochaine fois 
que j'te croise, j'te ferai une
offre que tu pourras pas refuser!"
"061_03","T'es déjà allé2\0e faire un tour au
\0musée\0￿?
\0( (촀\0Faut pas rater ça, cette
attractionn\0\0
\0\0\0...(촀\0 du moins l'extérieur. 
\0J'avoue que
j'suis pas allé dedans. 
\0Beaucoup
trop de monde à mon goût."
"101","(\0촀\0Eh bien,
\0 quelqu'un du coin!
\0(
($촀\0Enchanté,
\0 on m'appelle \0Rounard\0￿.
\0
Je suis vendeur itinérant.
\0(
(&촀\0Et tu esn\0\0
\0( (%촀\0n\0?\0\0(촀\0Quel nom! 
\0Ça sonne intelligent, 

\0puissant. 
\0Je sais déjà qu'on va 
bien s'entendre.
\0(
(촀\0
\0(Tu sais, mes clients sont commen\0\0
mes meilleurs chums!\0\0(\0촀\02\0n\0n\0\0 (촀\0J'suis bien content de t'avoir rencontré, n\0!
(9촀\0Tant que t'es là, t'aurais deux
minutes pour écouter une idée 
que je viens d'avoir?"
"102_01","J'oublie jamais un visage amical.
\0
($촀\0Quoi de neuf, n\0?\0\0(7촀\0T'as fait le bon choix, en achetant
cette œuvre, l'autre fois. J'ai dû
décevoir beaucoup de monde!"
"102_02","(촀\0
\0Eh bien!
\0( 2\0n\0,
\0( (촀\0ça fait trop longtemps!"
"103","(1촀\0Ahn\0\0 J'vais te confier une chose.
J'suis tombé sous le charme 2
de d'⁠n\0.\0\0(촀\0Quand on y pense, l'île a tout
pour me plaire.
\0((%촀\0 Et elle est remplie
d'amateurs d'artn"
"104","(촀\02\0n\0! 
\0J'pensais justement à toi. 
\0Il faut qu'on parle, écoute çan"
"105","()촀\02\0n\0 recherche des œuvres d'art, 
\0et en fait, j'en vends. On est faits pour s'entendre!\0\0(촀\0Mais je peux pas vendre mes trésors 
sans savoir à qui je parle.
\0\0\0Il me faut quelqu'un de confiance,
que je considère quasiment comme
un de mes meilleurs chumsn\0\0(촀\0\0\0Et puisqu'on est de si bons chumsn\0\0
et que j'connais ton goût pour l'artn\0\0
\0
(촀\0c'est toi que j'ai choisi2\0e!\0\0(3촀\0J'ai des œuvres d'art et des meubles.

\0Et tu bénéficies toujours de mon
prix d'ami.
\0( (&촀\0Tu jettes un œil?"
"105_01","(촀\0J'savais que j'pouvais compter sur
toi, l'ami2\0e!
\0 Tu as fait le bon choix."
"105_02","(촀\0
\0Tu me blesses!
\0 Y'a aucune
arnaque. 
\0J'peux même te le prouver."
"105_03","(%촀\0Mon bateau est en mouillage sur la
\0côte nord \0￿et j'ai presque fini de 
réparer les fuites. Longue histoire. 
(\0촀\0Bref, viens voir c'que j'ai à
vendre,
\0( (3촀\0tu le regretteras pas!"
"105_a","Mais oui!"
"105_b","Ça sent l'arnaque..."
"106","J'étais en train den\0\0 
\0( 촀\0Oh, attends voir.

\0T'as de la visite.
\0( ('촀\0On va devoir remettre ça.\0\0(7촀\0Reprenons cette conversation quand
on sera juste nous deux, OK?"
