"label","text"
"001_01","(\0촀\0Salut! 
\0Bienvenue chez \0Rounarama\0￿!
\0(
($촀\0J'suis \0Rounard\0￿, à ton service.
\0(
(&촀\0Et t'esn\0\0
\0( (%촀\02\0n\0!\0\0(촀\0Quel nom! 
\0Ça sonne intelligent,

\0puissant, 
\0téméraire. 
\0J'sais déjà 
qu'on va bien s'entendre, toi et moi.
\0(
(촀\0
\0(Tu sais, mes clients sont un peun\0\0
comme mes meilleurs chums!\0\0(\0촀\02\0n\0n\0\0 (촀\0J'suis bien heureux de t'avoir rencontré2\0e, n\0!"
"001_02","(""촀\0Bon, j'te fais le résumé.\0\0()촀\0Chez \0Rounarama\0￿, on vend que le
meilleur.
\0 (촀\0Et quoi de meilleur que des
œuvres d'art et du mobilier rare?\0\0(촀\0Tu comprendras que j'peux pas te
laisser vider mon inventaire en une
seule visite.
\0
C'est pour ça que tu peux m'acheter
qu'\0une seule œuvre d'art par jour\0￿.\0\0Mais j'ai autre chose pour toi!
\0 (%촀\0Tu
fais partie de mes chums,
\0 on est
presque meilleurs amisn\0\0
\0\0\0... alors j'vais te faire bénéficier de
mon ((촀\0prix d'ami!\0\0(7촀\0Et comme j't'aime bien, j'vais te
laisser acheter tous les meubles que
tu veux, sans poser de question."
"001_03","(촀\0Fais le tour, prend ton temps.
\0
On a des œuvres de maîtres
\0
et des meubles de marque.
($촀\0J'suis là si t'as des questions."
"001_04","($촀\0Bonjour, et bienvenue au
\0Rounarama\0￿!\0\0(촀\0
\0Attends, mais on se connaît! 
\0T'es
passé2\0e à une de mes jobs secondaires!\0\0(\0촀\0C'est moi, \0Rounard\0￿! 
\0Et toi, t'esn\0\0
2\0n\0!
\0 ($촀\0Ça fait plaisir
de t'voir!"
"002","(촀\0
\0Ah, n\0! 
\0Ça fait toujours plaisir de te voir!"
"003","(촀\0
\0(Si c'est pas
\0 2\0n\0! 
T'as trouvé mon antre!\0\0(%촀\0J'suis vraiment content de te voir 
ici, tu sais.
\0 Je t'ai déjà parlé de mon
prix d'ami?(촀\0 Tu peux en profiter!"
"004","Ta tête me dit de quoin\0\0
\0 
($촀\02\0n\0!
Qu'est-ce que tu deviens?\0\0(7촀\0T'as bien fait d'acheter cette œuvre,
l'autre fois. Si tu savais le nombre
d'offres que j'ai dû refuser!"
"005","(촀\0
\0Si c'est pas n\0!
\0(
(촀\0Comment ça va?"
"006_01","(1촀\0Faut que je t'avoue quelque chosen\0\0
\0
J'commence à m'attacher à n\0.\0\0(촀\0Imagine,
\0 n\0 veut de l'art,
\0 et par hasard, il se trouve que j'en vends. 
\0(Ça veut dire de quoi!\0\0(촀\0Mais je peux pas vendre mes
trésors sans connaître mon client.\0\0Il me faut quelqu'un de confiance,
que j'considère vraiment comme
un de mes meilleurs chumsn\0\0(촀\0
Et puisqu'on est si proches, toi
et moin\0\0 et que j'connais ton goût
pour l'artn\0\0
\0 (촀\0
c'est toi que j'ai choisi2\0e!"
"006_02","(""촀\0Laisse-moi t'faire ma présentation.\0\0()촀\0Chez \0Rounarama\0￿, on vend juste de la
qualité.
\0(촀\0 Et quoi de meilleur que des
œuvres d'art et des meubles rares?\0\0(촀\0Tu comprendras que j'peux
pas te laisser me dévaliser en
une seule visite.
\0
C'est pour ça tu peux m'acheter
qu'\0une seule œuvre d'art par jour\0￿.\0\0(촀\0C'est frustrant, je sais. 
\0Mais pour
compenser, tu bénéficies de mon
prix d'ami.\0\0(7촀\0Et puis, y'a aucune restriction sur
le nombre de meubles que tu peux
acheter."
