"label","text"
"001","<"
"001_01","(""촀\0Йоу, привет! 
\0Мы еще вроде
не пересекались.
\0( (촀\0Меня зовут
n
\0.
\0 А тебя?\0\0(%촁\0
\0((%촀\02\0n\0, да? 
\0А ты откуда?
\0 (%촁\0
\0((촀\02\0n	\0? Класс! 
\0Ты тоже тут отдыхаешь?\0\0()촀\0Этот маленький островок такой
классный! Отдыхается тут на ура!\0\0(6촀\0В общем, оставляю тебяn\0\0
\0 хм,
\0
в покое. Береги себя, короче!"
"001_02","(촀\0Йоу! 
\0Привет! 
\0Мы встречались?
\0(
(""촀\0Я n
\0. 2\0n\0!\0\0()촀\0
\0Не знала, чего ждать от этой поездки.
\0( (7촀\0Но иногда полезно
сделать что-то неожиданное!\0\0(6촀\0В любом случае, островок очень
спокойный.
\0 А я как раз хотела
проветрить голову.\0\0(%촀\0Ладно, хватит болтать. 
\0Береги себя,
\0
а я пойду дальше,
\0 понаслаждаюсь
фантастическими пейзажами!"
"001_03","(\0촀\0(&촀\0Погоди, я тебя знаю?
\0( ($촀\0Меня зовут
n
\0. 
\0Как дела?
2\0n\0!\0\0(촀\0Похоже, я одна надеялась,
\0 чтобы со
мной приключилось тут что-нибудь
этакое!\0\0(*촀\0На этом острове
\0n\0\0 все так
неторопливо
\0n\0\0 (촀\0очень. (9촀\0
Просто санаторий какой-то!\0\0('촀\0Эх, ну ладно.
\0 И так пойдет.
\0 (6촀\0Иногда
нужно по-настоящему расслабиться."
"004","(촀\0Здесь неплохо и спокойно, ноn\0\0
\0
не знаю, мне просто
\0 нужна
встряска! 2\0n\0!(촀\0\0\0Может, отдых на пустынном
острове скучноват для меняn\0\0
\0
(촀\0
\0Может,
\0 мне нужно удрать отсюда?!"
"004_a","(\0촁\0Удирай... к нам!"
"004_b","(\0촁\0Понимаю. Удачи!"
"005","(9촀\0Ты тоже хочешь сбежать? 
\0Да, шаг
этот непростой,
\0 но не переживай,
у нас все получится!\0\0(촀\0Да, прямо сейчас начну искать
новое место для жизниn\0\0
\0(
(촀\0Еще увидимся!"
"007","(촀\0Без лишних проволочек, да? 
\0А ты уверен2\0а, что мы станем хорошими
соседями?
\0((&촀\0 К слову, откуда ты?\0\0(%촀\0А, остров n	\0! 
\0Я слышала о таком. 
\0Там неплохо, да?\0\0(6촀\0Знаешь,
\0 а переезд — как раз то,
что мне нужно, чтобы выбраться
из серой рутины.
(7촀\0К тому же, ты будешь недалеко
\0n\0\0
Будешь организовывать классные
вечеринки и все такое прочее!"
"007_a","Конечно буду!"
"007_b","Да, это я люблю!"
"008","(촀\0А-ха-ха! 
\0Заинтриговал2\0а!
2\0n\0!\0\0(촀\0Ух ты! 
\0Я не ожидала, что нужно
будет принимать такие серьезные
решения, но вот она —
\0 жизнь!\0\0(촀\0Под лежачий камень вода не течет.
\0
С кем мне нужно договариваться
о переезде?\0\0(촀\0С \0Томом Нуком\0￿?
\0 Окей, пристану
к нему и попробую дать делу ход.
\0(
(촀\0Ну, жди, скоро буду! 2\0n\0!"
"009","<"
"009_01","(%촀\0Здесь так много всяких разных
полезных штуковин.
\0 По правде сказать, я в них не разбираюсь!\0\0(6촀\0Но меня это не останавливает.
\0
Я просто тащу все, что плохо
лежит. Потом разберусь!"
"009_02","(촀\0Ландшафт тут очень интересный.
\0
Как же этот остров возник?\0\0
\0(Ну там, извержение, лава, все дела,
это я понимаю
\0n\0\0 А дальше-то что?"
"009_03","()촀\0Слушай, тут такие дела! 
\0Сажусь я на
самолет,
\0 располагаюсь поудобнее,
\0
мы взлетаемn\0\0
\0(9촀\0 и тут я вспоминаю!\0\0(촀\0Вспоминаю, что забыла дома все
инструменты. 
\02\0n\0!
\0(
( 촀\0Но потом все разрешилось.\0\0(%촀\0Я спросила \0Уилбура\0￿, не может ли
он одолжить мне инструменты,
\0((촀\0 и он
сразу вытащил целый арсенал!\0\0(2촀\0В общем,
\0 никогда не паникуй
раньше времени. 
\0А если тебе
что-то нужно, обратись к \0Уилбуру\0￿!"
"010","<"
"010_01","(4촀\0Так странно, но мне хочется скорее
смотаться домой и начать
собирать чемоданы.\0\0(2촀\0Да, это очень странно. 
\0В смысле,
кому нравится собираться?
\0(\0\0(촀\0Но просто не терпится начать
обустраиваться на острове
n	\0!"
"010_02","(1촀\0Что за денек! 
\0Я приехала за
тишиной и покоем на пустынный
островок
\0n\0\0 2\0n\0!(촀\0\0\0И вот я уже собираюсь пустить
корни в новом месте.
\0( (촀\0Жизнь
полна сюрпризов!"
"010_03","(6촀\0Чем больше думаю об этом, 
\0тем
сильнее хочется переехать.
2\0n\0!\0\0(촀\0Если на острове n	\0
\0
жители хоть немного похожи на
тебя,
\0 то я хочу там жить!"
