"label","text"
"001","<"
"001_01","(1촀\0Сколько бы я ни смотрела на
насекомых, они мне не надоедают.
\0(
(촀\0Может, я странная.
\0 Ну и ладно.\0\0('촀\0Конечно, я не люблю, когда они
мне на голову падают,
\0( (%촀\0но в \0музее\0￿
\0
они такие милашки."
"001_02","(%촀\0В этом зале опасные насекомые.
\0(
(%촀\0Я просто не могла пройти мимо!\0\0('촀\0Я подхожу к каждому насекомому
и смотрю ему в глаза.
\0( (9촀\0Нельзя
давать слабину!
\0( ($촀\02\0n\0!"
"001_03","(촀\0Хорошо, что эти насекомые
маленькие. Если бы они больше
былиn\0\0
\0('촀\0 это было бы вовсе не круто."
"002","<"
"002_01","(촀\0У насекомых просто тонны
терпения.
\0( (%촀\0Они часами могут
ждать нужного момента.\0\0(
촀\0Нужно у них поучиться.
\0 Они такие
спокойные, целеустремленные.

\0Мне эти качества не помешают.\0\0Хмn\0\0 (촀\0Хотя может быть, они просто
лентяи. 
\0Этому мне учиться не
надо, и так умею!"
"002_02","(.촀\0Здесь о-очень хорошо работают
батареиn\0\0
\0 ('촀\0Сейчас засну.\0\0(
촀\0Как думаешь, как насекомым
удается сохранять бодрость?
\0
Может, они пьют особый кофе?"
"002_03","()촀\0Эти насекомые всегда очень
нравятся детям. И это понятно.\0\0(촀\0Я сама, когда еще была маленькой
безобразницей, их обожала.
\0( (6촀\0И до
сих пор они меня завораживают."
"003","<"
"003_01","(%촀\0Когда вижу насекомых, сразу
хватаюсь за сачок.
\0( Наверное,
условный рефлекс.\0\0(촀\0Но куратор будет ругаться, если
я здесь начну ловить насекомых!"
"003_02","(""촀\0Здесь идеальная температура.
\0
Наверное, тут не только насекомым
хорошо живется.\0\0()촀\0Только посмотри, все растения
такие довольные! 2\0n\0!\0\0(촀\0Жаль, у меня нет такой оранжереи.
\0(
(촀\0Было бы круто выращивать
столько растений."
"003_03","(""촀\0Такой классный зал. Теплый,
уютныйn\0\0
\0( (촀\0Можно расслабиться
и наблюдать за насекомыми.\0\0(%촀\0Даже жуки все расслабленныеn\0\0
\0
(
촀\0Наверное, это потому, что здесь
нет их естественных врагов."
"100","<"
"100_01","(""촀\0Крутой \0музей\0￿, правда?\0\0(촀\0С каждым новым насекомым мой
энтузиазм подскакивает на
\0( (촀\0десять
баллов. 2\0n\0!"
"100_02","(촀\0Какой же классный ботанический
сад в нашем \0музее\0￿!
\0( (""촀\0С ним наш
остров такойn\0\0
\0(촀\0 продвинутый!"
"100_03","(%촀\0Здесь такие подвижные жучки!
\0(
(촀\0Все-таки наш \0музей \0￿— самый
крутой, правда же?"
"200","<"
"200_01","(%촀\0На этом острове много крутых
насекомыхn\0\0
\0( (촀\0Хорошо, что их можно
и в \0музее\0￿ увидеть!\0\0(촀\0Жду не дождусь,
\0 когда здесь
соберется полная коллекция
букашек! 2\0n\0!"
"200_02","(촀\0Круто, что в нашем \0музее\0￿ есть
выставка насекомых острова
n\0.
\0(\0\0(;촀\0Уверена,
\0 что у насекомых есть
\0 чему
поучиться!
\0( (1촀\0Классно. 2\0n\0!"
"200_03","(촀\0В нашем \0музее \0￿уже и сейчас
столько интересных насекомых!
2\0n\0!\0\0(촀\0Не терпится посмотреть на всех
копошащихся малюток, которыми
скоро заполнятся музейные залы!"
