"label","text"
"001","<"
"001_01","d\0\0Привет, это s촀.
\0
Я занятаn\0\0
\0 подготовкой к переезду!
Извини, сейчас не могу ответить!\0￿d"
"001_02","d\0\0Добрый день.
\0 Я робот, который
делает вид, что он s촀.
\0
Прикольно, да?\0\0Я сейчас занята — готовлюсь
к переезду.
\0 Прости, что не
ответила.
\0 Поговорим в другой раз?\0￿d"
"001_03","d\0\0Привет! 
\0Это s촀.

\0Но не совсем.
\0( Точнее, совсем не яn\0\0\0\0Я сейчас занята и поэтому 
\0слегка
\0
недоступна.
\0 Извини!\0￿d"
"001_04","d\0\0Надеюсь, вы хотели дозвониться
2촂s촀, потому что
вот она я!\0\0Ну, 
\0на самом деле это совсем не я.

\0Я готовлюсь к переезду и все такое.
\0
Позвоните попозже!\0￿d"
"102","<"
"102_01","(&촀\0Что? 
\0В твой \0кемпинг\0￿? 
\0Вообще-тоn\0\0
\0
(촀\0это как раз то, что мне нужно! 
\0Бегу
собираться! 2\0n\0!"
"102_02","(&촀\0Что? 
\0В \0кемпинг \0￿на вашем острове?

\0((6촀\0Отличный план. 
\0Собираюсь и бегу!
2\0n\0!"
"102_03","(
촀\0\0Кемпинг \0￿на вашем острове? 
\0Вот это
совпадение, я как раз думала, 
\0что
мне не помешает небольшой отпуск.\0\0(촀\0До встречи! 2\0n\0!"
"102_04","()촀\0В \0кемпинг\0￿? К вам?
\0 Знаешь, если бы
меня кто-то другой пригласил, я бы
не поехала.
\0( (촀\0Но это ты!\0\0Так что я собираюсь! 2\0n\0!"
"202","<"
"202_01","(&촀\0В \0кемпинг\0￿?
\0 На острове n	\0?\0\0(촀\0Бомбический план!
\0 Новые места,
\0
новые лицаn\0\0
\0(%촀\0 Да, давай.
\0
Пойду собираться! 2\0n\0!"
"202_02","(
촀\0В твой \0кемпинг\0￿? 
\0Как-то странно
ехать в \0кемпинг \0￿с совсем новыми
знакомыми, но с другой стороныn\0\0\0\0(촀\0Почему бы и нет?
\0 Отличная идея!
2\0n\0!"
"202_03","(&촀\0Приехать к вам в \0кемпинг\0￿?
\0 Хм-мn\0\0

\0Я сто лет не была на природе.
\0(
(촀\0Да, отличный план. 2\0n\0!"
"202_04","(촀\0В \0кемпинг \0￿на вашем острове?
\0 Да, да
и еще раз да!
\0 Это будет просто
бомба.\0\0Я приеду как можно быстрее!
2\0n\0!"
"301","<"
"301_01","(6촀\0А-ха, это n
\0!
\0(
(촀\0О! 
\02\0n\0! 
\0Привет!
(4촀\0Хм-мn\0\0\0\0Ты мог2\0ла бы просто зайти ко мне,
\0
тебе тут
\0 метров десять пройти.
\0(
(%촀\0Ладно уж. Что случилось?"
"301_02","(9촀\0Это n
\0.
\0(
(촀\0О, как дела, n\0?"
"301_03","n
\0, 
\0царица рока,
слушает. ( 촀\0О! 
\0Привет,
n\0.\0\0(2촀\0Э-эn\0\0
\0 Как дела?
\0 Чем я могу тебе
помочь?"
"301_04","(촀\0Привет! 
\0Это n
\0!
\0(
(%촀\02\0n\0! 
\0Вот это да!

\0Что-то случилось?"
"302","<"
"302_01","(:촀\0А, ты хочешь пойти в поход
с палатками!
\0 Круто!
\0 (&촀\0Но почему на
острове n	\0?\0\0(촀\0Если уж я и соберусь в \0кемпинг\0￿, то
куда-то,
\0 где я не буду видеть свой
дом из палатки. 2\0n\0!"
"302_02","(&촀\0Ты хочешь поехать в \0кемпинг\0￿?
На острове n	\0?
\0( ('촀\0Нет.\0\0(촀\0Я не любительница ходить в походы
по собственному двору.
\0 Моя душа
просит простора! 2\0n\0!"
"302_03","(&촀\0Что? 
\0Зачем мне ехать в \0кемпинг\0￿
у нас на острове? 2\0n\0!\0\0(촀\0Слушай, у меня нет времени,
\0( у меня
вода в ванне остывает... ( 촀\0ш-ш-шn\0\0
\0
Связь прерывается!
\0 Ш-ш...
\0((촀\0
\0 Покеда."
"302_04","(&촀\0Ты это мне предлагаешь?
\0 Пожить
в палатке в нашем же \0кемпинге\0￿?
\0(
('촀\0Нет, прости,
\0 я занятаn\0\0 Э-э, чем?..\0\0Да чем угодно! Все лучше, чем идти
в поход в собственном дворе!
2\0n\0!"
"401","<"
"401_01","(촀\0Это n
\0. 
\0Чего надо?"
"401_02","($촀\0Это n
\0."
"401_03","(%촀\0Это n
\0.
\0 Прости, что
заставила ждать!"
"401_04","(촀\0Это снова n
\0.
\0 Как
всегда.
\0 Слушай, если ты думаешь,
что я передумаюn\0\0
\0(촀\0
\0 Ой!\0\0(2촀\0Прости. 
\0Мне весь день продавец
пылесосов названивает. Думала,
опять он.
\0( (촀\0А это ты. Ну, как дела?"
