"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Так, а что я хотела купить?
\0(
(촀\0Надо было записать.\0\0(촀\0А, ладно, начну покупать и, может,
вспомню, что хотела."
"102","(촀\0Постоянно покупаю кучу ерунды.\0\0(3촀\0Хотя обычно мне есть кому потом
перепродать ненужные вещи.
2\0n\0!"
"103","(촀\0Так сложно удержаться, чтобы не
покупать все подряд. 2\0n\0!\0\0(촀\0Если бы я была богатой, я бы
ходила и постоянно говорила:
«Хочу-хочу-хочу!»\0\0(촀\0Пока я могу себе позволить только
витрины разглядывать."
"104","(%촀\0Хочешь совет? Если видишь что-то,
что тебе нравится, покупай!\0\0(7촀\0Иначе у тебя могут увести эту вещь
из-под носа. 2\0n\0!"
"201","(&촀\0Ты же с острова n	\0?
\0(
(촀\0Тебе что-нибудь понравилось? 
\0Купи
обязательно какой-нибудь сувенир!"
"202","(%촀\0Здесь столько всего прикольного
продается! 2\0n\0!\0\0(촀\0Я бы на твоем месте не жмотничала
и раскошелилась.
\0( (7촀\0Неизвестно,
когда еще вернешься."
"301","(촀\0Эта \0лавка Нука \0￿просто огромная!
\0
Тут можно подолгу тусоваться!\0\0(%촀\0Со всеми этими просторными
витринами
\0( (2촀\0глаза разбегаются во
все стороны! 2\0n\0!"
"302","(촀\0\0Лавка Нука \0￿выглядит очень круто!
\0
Только сцены для рок-концертов не
хватает. 2\0n\0!"
"303","(촀\0В \0лавке Нука \0￿места — хоть танцуй!
Да и интересных товаров много!\0\0(2촀\0Но надо держать себя в лапах!
\0
А то еще, чего доброго, спущу на
них все свои дини!"
