"label","text"
"001","(1촀\0Хм-мn\0\0
\0 Знаешь, что меня всегда
интересовало? Как бы выгляде2촀ллалоли...\0\02\0}\0\0,
сделанн2촀ыйаяоеые на острове
n	\0!"
"001_a","(\0촀\0Давай проверим!"
"001_b","(\0촀\0И вправду... как?"
"002","( 촀\0Подожди, что?
\0 Правда, что ли?

\0((촀\0Здорово!\0\0(%촀\0В смысле, 
\0я так просто вслух
размышляла, а ты сразу:
\0 «Сейчас
я все сделаю!»\0\0(촀\0Это просто бомба!
\0( (4촀\0Это так круто,

\0что мне как-то неловко просить,
чтобы ты сделал2\0а 2 촀егоееегоих сегодня же!(촀\0\0\0А то, видишь ли,
\0 я завтра улетаюn\0\0
\0(
(7촀\0Так что сегодня
\0 или никогда!
2\0n\0!"
"003","( 촀\0Подожди, что?
\0 Правда, что ли?

\0((촀\0Здорово!\0\0(%촀\0В смысле, 
\0я так просто вслух
размышляла, а ты сразу:
\0 «Сейчас
я все сделаю!»\0\0(촀\0Это просто бомба!
\0( (4촀\0Это так круто,

\0что мне как-то неловко просить,
чтобы ты сделал2\0а 2 촀егоееегоих сегодня же!(촀\0\0\0А то, видишь ли,
\0 я завтра улетаюn\0\0
\0(
(7촀\0Так что сегодня
\0 или никогда!\0\0( 촀\0Думаю, если у тебя будет
инструкция, ты справишься без
проблем!
\0((%촀\0 Держи! 2\0n\0!"
"004","()촀\0Ситуация осложняется тем,
\0 что
у тебя, вообще-то, карманы набиты,
если ты вдруг не заметил2\0а.\0\0(6촀\0Иди вытряси крошки из карманов
и приходи за инструкцией!"
"005","()촀\0Но, как я уже говорила,
\0 завтра
я улетаю.
\0 Так что времени у тебя
в обрез."
"006","(
촀\0То есть я понимаю, конечно, что
вряд ли это будет что-то очень
необычное. 
\02\0n\0!\0\0()촀\0Но все-таки у вещей, сделанных
на острове n	\0, есть
какой-то свой неповторимый стиль."
"007","(&촀\0Ну, как там твои карманы?
Стали посвободнее?
\0(
(촀\0Отлично, держи инструкцию!"
"008","Знаешь, что все еще будоражит
мое сознание?\0\0(1촀\02\0}\0\0,
сделанн2촀ыйаяоеые на острове
n\0n"
"008_a","(\0촀\0Я могу 2 촀егоееегоих сделать!"
"008_b","(\0촀\0Да уж, любопытно..."
"009","(1촀\0Да, эта мысль все никак не выходит
у меня из головы. 2\0n\0!\0\0(촀\0Что же...
\0 Если захочешь помочь
мне развеяться, то ты знаешь, 
\0где
меня искать."
"101","(촀\0Привет! 
\0Как там у тебя со сбором
материалов?
\0 Все нашлось для
2촃}\0\0?"
"101_a","Не жалуюсь!"
"101_b","Ничего не получится."
"102","(%촀\0Класс! 
\0Мне не терпится увидеть,
что у тебя получится. 2\0n\0!"
"103","( 촀\0Ойn\0\0
\0( Ну да, ну да, моя просьба была
такой неожиданной. Может,
в другой раз.
\0((%촀\0 2\0n\0!"
"104","(%촀\0А ты знаешь, что твои соседи круче
самых крутых рок-звезд?
\0( (촀\0Конечно,
знаешь!
\0 2\0n\0!(촀\0\0\0А ты знаешьn\0\0
\0 (6촀\0что кое-кто из них
делает 2촁}\0\0
лично для меня? Как тебе такое?\0\0(촀\0Да-да! 
\0Лично для меня! Просто не
терпится посмотреть, что же
получилось!"
"201","(6촀\0Какая многообещающая улыбка! 
\0Да
не может бытьn\0\0
\0 Что, уже?!
\0((촀\0 А-ха-ха!\0\0Скорее показывай, что у тебя
получилось! Не зря же ты так
старал2сяась!"
"201_a","Смотри!"
"201_b","Подожди немного..."
"202","(촀\0Спасибо.
\0 Я тронута. Ты не обязан2\0а
был2\0а ничего для меня делать.
\0 Но
все равно сделал2\0а!
\0(\0\0(%촀\0Держи, я хочу подарить тебе
2촁}\0."
"202_02","(촀\0Я не могу поверить, что ты сделал2\0а
мне такой суперподарок!
\0
Да ты просто звезда!\0\0(촀\0
\0А, постой-ка! 
\0Давай я отдам тебе
2촁}\0 в знак благодарности.\0\0(촀\0Держи, это тебе! 2\0n\0!"
"202_03","(%촀\0Знаешь, такие моменты

\0((6촀\0неожиданной доброты остаются
в памяти навсегда! 2\0n\0!\0\0(촀\0Уф-ф! 
\0Что-то я совсем раскисла от
переполняющих меня чувствn\0\0\0\0Вот. Держи.
\0 Я хочу подарить тебе
2촁}\0 в знак благодарности."
"204","(촀\0Ого, да ты решил2\0а еще больше меня
заинтриговать?"
"205","(촀\0А-ха-ха!
\0 Я так и знала!
\0 Ну ты даешь!
2\0n\0! 
\0О-го-го!\0\0(촀\0Сразу чувствуется, что это сувенир
с острова n	\0!
\0
Просто улет!"
"206","(촀\0А-ха-ха! 
\0Я так и знала! 
\0Ты просто
космос! 2\0n\0!\0\0(촀\0
\0Ничего себе!
\0 Он2촀\0аои даже пахн2촀еееут
так же, как воздух острова
n	\0!"
"207","(촀\0А-ха-ха! 
\0Я так и знала!
\0 Ты
так2ойая классн2ыйая! 2\0n\0!\0\0(촀\0Я не могу поверить, что ты сделал2\0а
мне такой подарок!
\0 Это лучший
сувенир на свете!"
"208","<"
"208_01","(촀\0Э-эn\0\0
\0 Ну и?
\0 ('촀\0Ты ничего не забыл2\0а?!"
"208_02","(촀\0Эй,
\0 давай уже, не томи!"
"209","(촀\0Не могу поверить, что мне уже
пора уезжатьn\0\0 
\0((%촀\0Просто невероятная
поездка получилась!\0\0(촀\0Не хочу я уезжать! 
\0Хочу переехать
сюда житьn\0\0
\0((7촀\0 ноn\0\0 
\0(не сейчас!\0\0(촀\0Одно знаю наверняка! 
\0Ты долж2енна
меня пригласить сюда еще!"
"209_02","(4촀\0Знаешь, так говорить совсем не
в моем стиле,
\0 но мне прямо грустно
от вас уезжать!\0\0(촀\0Надеюсь, ты меня будешь
приглашать еще не раз!"
"209_03","(6촀\0Ты,
\0 да и все остальные тут,
\0 такие
крутые! 2\0n\0!\0\0(촀\0Честно, я даже домой не хочу
возвращаться.
\0( (
촀\0Думаюn\0\0
\0 я бы даже не отказалась здесь пожитьn\0\0
\0 Хм.(촀"
"301","(6촀\0Не могу отвести глаз от сво2 촀егоейегоих
нов2 촀огоойогоых 2촃}\0\0!\0\0Какой прекрасный сувенир!
2\0n\0!"
"302","(촀\0Зацени 2촁}\0\0!
Это мне кое-кто из твоих соседей
сделал!\0\0(6촀\0Лучше сувенира не придумаешь!
2\0n\0!"
