"label","text"
"002","(&촀\0Серьезно? 
\0Или ты
прикалываешься?\0\0(촀\0Хм,
\0 если подумать как следует
\0n\0\0
точно ли я хочу переехать?
\0 (촀\0Да!
\0
Точно!
\0 Давай сделаем это!\0\0()촀\0Надо связаться с \0бюро услуг
\0￿и разобраться со всей тягомотиной!
\0(
(촀\0Буду действовать! 2\0n\0!"
"003","(6촀\0Это ж надо, как ты хочешь, чтобы
я переехала. 
\0Все приглашаешь
и приглашаешь.
\0( (촀\0Ладно, твоя взяла!\0\0( 촀\0Э-э-эn\0\0
\0 только сначала мне нужно
все это согласовать с \0бюро услуг\0￿.
\0(
(촀\0Но скоро все будет! 2\0n\0!"
"101","<"
"101_01","(&촀\0Хм, 
\0серьезно? 
\0Ты, случаем,
\0
не бренчишь?\0\0(촀\0Хм,
\0 если подумать как следует
\0n\0\0
хочу ли я переехать?
\0 Если честно —
\0
('촀\0нет. 
\0Место вообще не по мне.\0\0(촀\0К тому же друзья обидятся,
если я возьму и растворюсь!
\0
Прости! 2\0n\0!"
"101_02","( 촀\0Ты уверен2\0а? 
\0Переехать сюда?
\0
Хмn\0\0
\0 звучит неплохо,
\0 ('촀\0но я не готова.\0\0()촀\0Мне здесь нравится,
\0 но дома лучше!
\0
Что еще сказать!
2\0n\0!"
"101_03","( 촀\0Переехать? 
\0Ты не прикалываешься?
(촀\0Вот это да!
\0 Я огорошена!\0\0(촀\0Хмn\0\0
\0( ('촀\0Извини, но нет. Здесь круто,
\0
но дома лучше! 2\0n\0!\0\0(%촀\0Никогда не говори «никогда»,
конечно
\0n\0\0
\0 Просто-напросто момент
не тот!
\0( (촀\0Может, позже!"
"201_01","( 촀\0Ух ты! 
\0Правда?
\0 Если это не прикол,
\0
то не знаю даже
\0n\0\0
\0(('촀\0 не уверена!\0\0(6촀\0Давай
\0 сыграем в одну игру, которая
решит исход дела.
\0 Выиграешь —
\0
я сюда перееду.
\0( ($촀\0Как тебе?"
"201_01_a","Звучит отлично!"
"201_01_b","Нет, спасибо."
"201_02","(&촀\0Переезд? 
\0Сюда?
\0( (촀\0Звучит
заманчиво
\0n\0\0
\0 очень заманчиво, но
\0 не
знаю даже.(촀\0\0\0Нешуточное дело — взять
и переехать.
\0( (촀\0
\0Придумала!
\0
Вот что мы сделаем
\0n\0\0\0\0()촀\0Давай сыграем в одну коротенькую
игру. 
\0Если ты выиграешь, я перееду.
\0(
($촀\0Что скажешь?"
"201_02_a","Договорились!"
"201_02_b","Так не пойдет."
"201_03","(촀\0Честно говоряn\0\0 я совершенно

\0(('촀\0не ожидала такого предложения!\0\0(촀\0Не то чтобы я не хотела здесь жить,
\0
но дома у меня куча друзей!
2\0n\0!\0\0(촀\0С другой стороны, этот остров —
просто бомбаn\0\0
\0( (촀\0Ладно,
\0 вот как мы
поступим
\0n\0\0\0\0()촀\0Сыграем в одну коротенькую игру.
\0
И если ты выиграешь
\0 — я перееду.
\0(
($촀\0Как тебе такое?"
"201_03_a","Отличная идея. Я за!"
"201_03_b","Нет уж, спасибо."
"202_01","(촀\0Точно? 
\0Нуn\0\0
\0((8촀\0 ладно.

\0Тогда и думать не о чем!
2\0n\0!"
"202_02","(촀\0Ты уверен2\0а? 
\0Эхn\0\0
\0 (8촀\0а я уж было
загорелась этой идеей.
\0 Ну и ладно.
На нет и суда нет."
"202_03","(촀\0Эх, вот ты меня отбрил2\0а!
\0 Спасибо,
конечноn\0\0
\0( (4촀\0А я уже размечталась
былоn"
"203_01","(촀\0Круто! 
\0Ну, давай начнем!"
"204","<"
"204_01","(7촀\0Я выиграла.
\0 Ну, что поделаешь,
бывает!"
"204_02","(촀\0Уф! 
\0Честно говоря, я даже рада.
Мне 
\0так
\0 не хотелось переезжатьn"
"204_03","(촀\0Я выиграла!
\0 Разбила тебя в пух
и прах!"
"205","<"
"205_01","(%촀\0Это было круто! 
\0Хоть я никуда и не
переезжаю,
\0((촀\0 побеждать очень
приятно! 2\0n\0!"
"205_02","(3촀\0Это было круто! 
\0Хотя я не уверена,
что ты со мной согласишься.
\0(
(촀\0А-ха-ха!"
"205_03","(촀\0Это просто бомба! 
\0Слушай, спасибо,
что позависал2\0а со мной
\0n\0\0\0\0(6촀\0Может, переезд мне и не светит, 
\0но
я никогда не забуду остров
n	\0!"
"206","<"
"206_01","(3촀\0Слава победителям! 
\0Ну что ж.
\0
Я переезжаю на остров
n	\0!\0\0(9촀\0По крайней мере, надеюсьn\0\0
\0
\0
Сперва нужно узнать в \0бюро
услуг\0￿, можно ли вообще.\0\0(6촀\0Но если все получится, на будущее
имей в виду, что это все твоя затея!
\0(
(촀\0А-ха-ха!"
"206_02","(%촀\0Ты выиграл2\0а, 
\0но я не злюсь!
\0(
(촀\02\0n	\0 или ничего!\0\0(촀\0Так, посмотримn\0\0
\0 Мне наверняка
придется подписать тонну бумаг,

\0так что пойду-ка я в \0бюро услуг\0￿n\0\0\0\0($촀\0Скоро вернусь! 2\0n\0!"
"206_03","(촀\0Победа за тобой!
\0 На острове
n	\0 теперь есть
n
\0!\0\0(촀\0Если ты думал2\0а, что тут
было круто раньше, 
\0погоди,
пока я приеду!
\0( (촀\0А-ха-ха!\0\0( 촀\0Хотя стоп! 
\0Наверное, сначала
нужно оформить переезд и все
такое.\0\0(%촀\0Давай-ка я быстренько схожу
в \0бюро услуг\0￿! 2\0n\0!"
"207_01","(6촀\0Тебе правда хочется, чтобы я сюда
переехала?
\0( (촀\0Ну, остров твой.
\0 Если ты
так уверен2\0а, тоn\0\0\0\0(촀\0
\0Как насчет сыграть в игру? 
\0Если
ты выиграешь, я перееду сюда.
\0(
(&촀\0Хорошая идея? 2\0n\0?"
"207_01_a","Хорошая!"
"207_01_b","Так себе."
"207_02","(4촀\0Я вроде уже отказываласьn\0\0
\0(
(6촀\0Но знаешь что? 
\0Мне нравится
остров n	\0.\0\0()촀\0Сыграем в одну игру.
\0 Как тебе?
\0
Если ты выиграешь, я обещаю
переехать сюда. 2\0n\0."
"207_02_a","Сыграем!"
"207_02_b","Не стоит."
"207_03","(2촀\0Ладно.
\0 Может, мне и правда стоит
пересмотреть свое решение.
2\0n\0n\0\0\0\0()촀\0Давай сыграем в одну игру. Если ты
выиграешь, я буду твоей соседкой.
\0(
(&촀\0Ну, что скажешь?"
"207_03_a","Играем!"
"207_03_b","Я пас."
"208_01","( 촀\0Вот как? 
\0Ну, ладно.
\0( (7촀\0Так и быть!"
"208_02","( 촀\0Не хочешь? Нисколечко? 
\0А я-то
думала, чтоn\0\0
\0 (촀\0Ладно, в другой раз."
"208_03","(8촀\0Ой, ты меня совсем запутал2\0а.
\0
Я так поняла, что ты хочешьn\0\0
\0(
(촀\0Ну ладно.
\0 Теперь мне все ясно."
"302","(%촀\0Я только что созванивалась
с сотрудниками \0бюро услуг\0￿n\0\0
\0(
('촀\0В общем,
\0 ничего не выходит
\0n\0\0\0\0(8촀\0Они сказали, что на острове нет
свободных мест.\0\0(촀\0Есть вариант поселиться с кем-то,
\0
но как представлю совместный
бытn\0\0 бр-р-р! Я это переросла.\0\0(촀\0
\0Бац!
\0 Придумала!
\0 Я же могу
поменяться местами с кем-нибудь!
2\0n\0!\0\0()촀\0У меня крутая берлога,
\0 но я не
против ее уступить!
\0( Это не
проблема! (&촀\0Как тебе такая идея?"
"302_a","Отличная идея!"
"302_b","Мне не нравится..."
"303","(촀\0Хмn\0\0
\0 Ладно, ясно.
\0 Каждый сам за
себя!
\0( (%촀\0Я не против. 
\0Хотя за спрос не
ударят в нос!"
"304","(촀\0Класс! 
\0В \0бюро услуг\0￿ мне назвали
пару имен. 2\0n\0!\0\0(&촀\0Интересно, кто же тот счастливчик,
который получит мое
\0 крутейшее
логово в лапы?"
"305","(&촀\0Понятно, 
\0а ты уверен2\0а, что мне
стоит спросить 2촁s촀
насчет переезда? 2\0n\0!"
"305_a","Да."
"305_b","Погоди-ка!"
"305_c","Оставим эту затею!"
"306","()촀\0Класс! 
\0У кого-то сегодня
счастливый день.
\0( ($촀\0Пожелай мне
удачи! 2\0n\0!"
"307","( 촀\0Ясноn\0\0
\0 ошибочка вышла.
\0(
()촀\0Не страшно.
\0 Так с кем мне
поговорить
\0 насчет переезда?"
"308","(촀\0Эхn\0\0
\0 я ведь уже загорелась идеей
переездаn\0\0
\0((촀\0 Ладно, проехали!"
"309","()촀\0Короче говоря, 
\0чего хочешь, то
и просишь
\0n\0\0 (6촀\0Мне повезло. 
\0Идея
с бартером была очень удачной!\0\0(촀\0Мы договорились об обмене!
\0 Ну
еще бы — кто же откажется от
такой крутой берлоги, как у меня?(촀\0\0\0Так что, кажется, (촀\0я переезжаю на
остров n	\0.
\0( Пан или
пропал! 2\0n\0!\0\0(촀\0
\0Ой,
\0 точно!
\0 Я n
\0!
\0(
(촀\0А-ха-ха! 
\0Совсем вылетело из
котелка, что надо представиться!\0\0(%촀\0А тыn\0\0 2\0n\0?
\0(
(촀\0Мегаприятно наконец с тобой
познакомиться, сосед2\0ка!"
"309_01","(촀\0Захожу я в гости, и что ты
думаешь?
\0( (촀\0Там пустырь! 
\0Мебель
тоже вывезли. 2\0n\0!(촀\0\0\0Повезло мне!
\0 (촀\0Уже не терпится
переехать. 
\0Будем тут так тусить,
что остров по швам треснет!\0\0( 촀\0Кстати, 
\0мы вроде не представились.

\0((""촀\0Я n
\0! 
\0А ты у насn\0\0
n\0! 
\0Я запомню!\0\0(\0촀\0Ну все, 
\0я побежала.
\0 (촀\0Увидимся,
сосед2\0ка n\0!"
"310","(4촀\0А что происходит?
\0
Ты передумал2\0а
\0 или не можешь
решить?"
"310_a","Я думаю..."
"310_b","Я передумал2\0а."
"311","(9촀\0Трудно решить?
\0( ()촀\0Так с кем мне
поговорить о переезде?
\0 Подумай
хорошенько!"
"312","(촀\0Хм... 
\0Ноn\0\0
\0((촀\0 Ай, 
\0ладно. Я не слишком
этому рада,
\0 но понимать —
понимаю.
\0 2\0n\0!"
"313","(촀\0Круто!
\0 В \0бюро услуг\0￿ мне назвали
вот это имя: s촀.
\0( Что
скажешь?
\0 (&촀\0Попросить 2егоее на выход?"
"313_a","Ну попроси."
"313_b","Как? Не надо!"
"314","(7촀\0Ясно, понятно.
\0 Плохая идея,
бывает.
\0 Отложим это на потом.
2\0n\0."
"404","( 촀\0Видимо, это место знакомо кажд2촀омуой\0
2촂n\0!\0\0(%촀\0Я была в \0бюро услуг\0￿, 
\0и там сказали,
что остров n	\0
переполнен!\0\0(촀\0Что значит переполнен?
\0 У вас тут
что, непрекращающийся рок-
фестиваль, что ли?\0\0(촀\0Мое рокерское прошлое давно
забыто.
\0 Так что если здесь не
протолкнуться,
\0('촀\0 то я пас
\0n"
"405","(9촀\0Я только поговорила с \0бюро услуг\0￿n\0\0
('촀\0Ничего не выйдет.\0\0(8촀\0Они сказали, что на острове
n	\0 сейчас нет
участков на продажу. 2\0n\0!\0\0(촀\0Есть вариант поселиться с кем-то,
\0
но я 
\0переросла коммунальный быт.\0\0(촀\0Эх,
\0 а я уж было свыклась с мыслью
о переезде.
\0( (7촀\0Но
\0 все равно
\0 спасибо!"
"406","(촀\0Итак, я поговорила с работниками
\0бюро услуг\0￿.
\0( (촀\0Угадай, кто станет
твоей соседкой? 
\0Я!
\0 2\0n
\0!\0\0(&촀\0А ты
\0n\0\0
\0( 2\0n\0, так?
\0
(촀\0Классное имя! 2\0n\0!\0\0(%촀\0Спасибо за приглашение!
\0 Скорее
бы собрать вещички.
\0( (촀\0Ох, 
\0я просто
в диком восторге!\0\0(촀\0Зажжемn\0\0
\0 соседушка?
\0(
(촀\0А-ха-ха!
\0 Это будет просто бомба!"
"407","(촀\0Итак, я поговорила с работниками
\0бюро услуг\0￿.
\0( (촀\0Угадай, кто станет
твоей соседкой? 
\0Я!
\0 2\0n
\0!\0\0( 촀\0Ой! 
\0Кстати, как тебя зовут?
\0 Этот
момент я пропустила. 2\0n\0?
\0 (촀\0Рада встрече!\0\0(7촀\0Так вот, 
\0мне сказали, что кто-то
взял и быстро смотал удочки, и его
участок освободился.
\0 (%촀\0Круто, да?\0\0(\0촀\0Ну, спасибо за приглашение,
соседушка!
\0 Вот я въеду, и ка-а-акn\0\0
(촀\0заживу там! 2\0n\0!"
"410","(촀\0А можетn\0\0
\0 я связалась с \0бюро услуг\0￿
не в самый подходящий момент?
\0
Они там тогда просто зашивались.\0\0()촀\0Им было не до меня. 
\0Наверное,
попытаюсь еще раз! 
\0Я же ничего не
теряю, правильно?"
"410_a","Давай!"
"410_b","Думаю, не стоит..."
"411","(촀\0Нет?
\0 Ладноn\0\0
\0 выкину эту мысль из
котелка!
\0( Острову (촀\0n	\0
придется обойтись без меня!"
"423","(촀\0Ну и ну! 
\0Остров n	\0
набит битком! И сейчас
\0 сюда никого
не берут! 2\0n\0!\0\0(촀\0Что есть, то есть.
\0 Хотя я бы здесь
поселилась
\0n"
"424","(촀\0На острове n	\0
строительный бум?
\0 Мне сказали,
что здесь нет участков на продажу!\0\0(촀\0Но это логично.
\0 Каждый хочет
жить в таком классном месте,
верно?
\0 Что ж
\0n"
"504","(%촀\0Удобный островок!
\0 Мне нравится,
\0
как здесь все устроено.
\0( (6촀\0Да и народ
тут расслабленный!"
"504_a","Ты можешь остаться!"
"504_b","Да, тут ничего."
"505","( 촀\0В смысле, 
\0переехать сюда?
\0
Вот так вот, с бухты-барахты?\0\0(촀\0Заманчивое предложение
\0n\0\0
\0
но
\0 переезд занимает столько
времени
\0n\0\0
\0 Это серьезный шаг!\0\0(촀\0Так что я сейчас откажусь.
\0 Мне
хочется сначала узнать это место
получше.
\0( Ты меня приглашай еще!"
"506","(1촀\0У этого острова крутая энергетика!
\0
У меня появилось столько идей для
моих домашних проектов!\0\0(촀\0
\0Я знаю, кому здесь понравится!
Моему приятелю барабанщику,
с которым мы играли в группе.\0\0(촀\0Хмn\0\0
\0 Я ничего не знаю о нем уже
несколько лет.
\0 Интересно, как он
поживает
\0n\0\0
\0 2\0n\0!"
"507","()촀\0Может, это прозвучит странно,
\0 но
я бы разбила здесь сад с разными
клумбами!"
"507_a","Так оставайся!"
"507_b","Это правда странно!"
"508","(6촀\0Охn\0\0
\0 так хочется покопаться
в земле, посадить разные цветы
\0n\0\0
Прямо руки чешутся. 2\0n\0!\0\0(8촀\0Но не смогу, извиниn\0\0
\0 У меня же
дома куча цветов, 
\0((7촀\0как они без
меня?\0\0()촀\0Давай я еще раз к вам приеду
и тогда уже решу? 
\0((촀\0Ты, главное,

\0(""촀\0не забудь меня пригласить!"
"509","(9촀\0Знаю, знаю. 
\0Я не похожа на
заядлого садовода!
\0 Ладно,
проехали! 2\0n\0!\0\0(%촀\0К слову, земля здесь отличная!
\0
Надеюсь, кто-то использует
потенциал этой благодатной почвы!"
