"label","text"
"001","($촀\0Как дела? 
\0Тебе нравятся игры, а?
\0(
()촀\0Тогда у меня есть интересное
предложение! 2\0n\0!\0\0(촀\0Сыграем в игру? На кону мо2촀йяеи
}\0\0!
\0
Если выиграешь — он2촀\0аои тво2촀йяеи!"
"001_a","Правда? Ну давай!"
"001_b","Нет, я не хочу."
"002","(6촀\0Круто! 
\0Давай играть! 
\0( 촀\0Ой!

\0Секундочку...
\0( ()촀\0Может, тебе все-таки
правила сначала объяснить?"
"002_a","Да, не помешает."
"002_b","Нет, удиви меня!"
"003","(8촀\0А! 
\0Нуn\0\0
\0 Может, ты знаешь кого-то,
кто хотел бы со мной сыграть?
\0(('촀\0
Хотя... Ладно.
\0 Сама разберусь."
"004","(촀\0А-ха-ха! 
\0Договорились!
\0( (<촀\0Погоди,
пока я перетасую картыn\0\0
\0("
"005","(9촀\0Момент истины насталn\0\0
\0
Готов2\0а?"
"006_01","(촀\0Хороший ход! 
\0Ну вот и все.

\0Мо2촀йяеи }\0\0 переход2촀ииият тебе! 2\0n\0!"
"006_02","(촀\0У-уфn\0\0
\0 Так не хочется отдавать
2촁}\0\0n\0\0
\0(
(촀\0Но я сдержу слово."
"006_03","(7촀\0Бывает! Ничего страшного.
\0
Но по крайней мере, ты ничего не
проиграл2\0а!"
"007_01","(촀\0Как классно!
\0 Давай как-нибудь еще
сыграем!"
"007_03","(%촀\0Повезет в другой раз!
\0(
($촀\0До встречи! 2\0n\0!"
"008","(6촀\0Круто! 
\0Ладно, 
\0поехал
\0n\0\0 ( 촀\0Погоди!
\0(
Да у тебя полные карманы добра!\0\0(9촀\0Я держу свое слово!
Если я проиграю, я должна отдать
тебе 2촁}\0\0.(촀\0\0\0Мы не начнем игру, пока ты не
сможешь забрать свой приз.
\0(
(촀\0Освободи место и возвращайся!"
"100","(""촀\0Хорошо! 2\0n\0!\0\0()촀\0Ну,
\0 как ты наверняка знаешь, у карт
есть четыре масти: \0♥червы\0￿,
\0♦бубны\0￿, \0♠пики\0￿ и \0♣трефы\0￿.\0\0(6촀\0Твоя задача — угадать масть
верхней карты. Все просто, правда?\0\0(\0촀\0Отгадаешь правильно, и мо2촀йяеи }\0\0
\0( стан2촀еееут тво2촀имейимими!\0\0(촀\0Вот и все!(촀\0
Ну что?
\0 (<촀\0Погнали?"
"101","(3촀\0Окей! Давай, рок-н-ролльщи2
кца,
угадывай! 
\0Какой масти верхняя
карта?(촀"
"101_a","\0♥Червы\0￿"
"101_b","\0♦Бубны\0￿"
"101_c","\0♠Пики\0￿"
"101_d","\0♣Трефы\0￿"
"102_01","(=촀\0
\0А-ха! 
\0Да! Это 촀!"
"102_02","(=촀\0
\0Ой! 
\0Нет, это 촀. 
\0Прости."
"200","(""촀\0Хорошо! 2\0n\0!\0\0()촀\0Ну,
\0 как ты наверняка знаешь, у карт
есть четыре масти: \0♥червы\0￿,
\0♦бубны\0￿, \0♠пики\0￿ и \0♣трефы\0￿.\0\0(6촀\0И эти масти бывают разных цветов:
\0красного \0￿и \0черного\0￿. Твоя задача —
угадать цвет верхней карты.\0\0(\0촀\0Отгадаешь правильно, и мо2촀йяеи }\0\0
\0( стан2촀еееут тво2촀имейимими!\0\0(촀\0Вот и все!(촀\0
Ну что?
\0 (<촀\0Погнали?"
"201","(3촀\0Окей! Давай, рок-н-ролльщи2
кца,
угадывай! 
\0Какого цвета масть
верхней карты?(촀"
"201_a","\0Красного!\0￿"
"201_b","\0Черного!\0￿"
"202_01","(=촀\0
\0А-ха! 
\0Точно! На карте масть
\0красного \0￿цвета!
\0 Это 촀!"
"202_02","(=촀\0
\0Ну нет! 
\0Это 촀.
\0
На карте масть \0черного\0￿ цвета.
\0
Прости."
"202_03","(=촀\0
\0А-ха! 
\0Да, на карте масть \0черного
\0￿цвета. Это 촀!"
"202_04","(=촀\0
\0Ой, нет! 
\0Это 촀. 
\0На карте
масть \0красного\0￿ цвета.
\0 Прости."
