"label","text"
"001","Тук-тук!
\0 Это n
\0!
\0(
2\0n\0, ты дома?
x"
"002","Эй, n\0!
\0
Это я, n
\0!
\0(
Я к тебе в гости!
\0 Ты дома?
x"
"003","Э-ге-гей, n
\0 пришла!
\0(
Можно войти?
x"
"004","Ты дома, n\0?
x"
"005","Хмn\0\0
\0 Вроде никого нет дома.
x"
"006","(촀\0Ничего, что я пришла?
\0
Как делишки?
x"
"007","(7촀\0Сюрприз! 
\0Как поживаешь?
x"
"008","(촀\0Надеюсь, ты в состоянии гостей
принимать? А то я уже пришла!
2\0n\0!
x"
"100","()촀\0Я мимо проходила и решила
заглянуть на огонек!
\0(
(""촀\0Как поживаешь?"
"101","(;촀\0Что, 
\0не ожидал2\0а меня увидеть?
\0(
(%촀\0Я решила к тебе в гости зайти."
"102","(4촀\0Извини, что я без приглашения.
\0
Просто захотелось с тобой
поболтать, n\0!"
"200","($촀\0У меня для тебя подарочек.
\0( (촀\0Держи
2촁}\0!"
"201","(촀\0Хочу дать тебе
2촁}\0.\0\0(7촀\0Ничего особенного."
"202","(촀\0Ах да, это тебе.
\0
Это }\0!\0\0(촀\0Я подумала, раз уж я приду
без приглашения, так хоть не
с пустыми руками. 2\0n\0!"
"203","($촀\0Ой, чуть не забыла.
\0( (촀\0Я принесла
тебе 2촁}\0.
\0
Угощайся!"
"204","( 촀\0Я тебе вкусненького принесла.
\0(
(촀\02\02촁}\0!"
"205","(촀\0Есть хочешь? 
\0Я принесла с собой
2촁}\0.
\0
(촀\0Налетай!"
"206","(촀\0Я не хотела тебя беспокоить,
\0( (6촀\0но
как-то оказалась у твоей двери!
2\0n\0!"
"207","(촀\0Я понадеялась, что тебе тоже
хочется посидеть и поболтать.\0\0(촀\0Честно говоряn\0\0
\0 я немного боялась
заявиться без приглашения."
"208","(%촀\0Не волнуйся, я не засижусь.
\0(
(촀\0Я ненадолго."
"209","(촀\0Надеюсь, ты не против спонтанных
визитов.
\0( (6촀\0Держу тебя в тонусе!"
"210","()촀\0Я понимаю, что как-то некрасиво
являться в гости как снег на голову.\0\0(촀\0Но у тебя был такой
вид — обхохочешься!"
"211","($촀\0Слушай, n\0, 
\0может,
сыграем во что-нибудь?"
"211_a","Давай!"
"211_b","Не сейчас."
"212","(촀\02\0n\0!
\0( (촀\0Вызываю тебя
на игровую дуэль."
"212_a","Принимаю вызов!"
"212_b","Не хочется."
"213","($촀\0Сыграем в игру, n\0?"
"213_a","Почему бы и нет!"
"213_b","Не хочу."
"214","( 촀\0Не хочешь?
\0( (촀\0Я тоже, в принципе,
не хочу. 2\0n\0."
"215","(촀\0Ну, 
\0нет так нет."
"216","(촀\0Ладно. 
\0Тогда просто так посидим."
"400","(촀\0Пойду-ка я. 
\0Хоть мне у тебя
и понравилось! 2\0n\0!"
"401","(촀\0Ладно, мне пора. 
\0Спасибо,
что не выгнал2\0а! 
\0Повторим
как-нибудь. 2\0n\0!"
"402","(촀\0Я совсем про время позабыла.
\0
Мне уже давно пора.
\0( (%촀\0В следующий
раз встретимся у меня дома."
"403","(촀\0Ты уходишь?
\0( (촀\0Тогда и мне пора!
\0Спасибо за гостеприимство!
2\0n\0!"
"404","(""촀\0Мне тоже пора. 
\0Спасибо за
гостеприимство! 2\0n\0."
"405","( 촀\0Ты уходишь?
\0( (""촀\0Да, мне тоже пора.
\0
Всего хорошего! 2\0n\0."
