"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Меня мало интересует, насколько
вещь стильная или модная.
\0(
(7촀\0Главное — удобство!"
"102","(촀\0Думала, что зайду сюда, куплю что-
нибудь для поднятия настроения.\0\0(촀\0Но мне здесь нравится абсолютно
все, глаза разбегаются. Ужас! Я так
ничего не выберу! 2\0n\0!"
"103","(%촀\0Знаешь, 
\0я думаю, что пора бы мне
уже наконец обновить свой
гардероб, стиль сменить.\0\0(촀\0Ну а ты? Тоже собираешься
преобразиться?
\0 2\0n\0!"
"104","(촀\0Я не модница, конечно, 
\0но если то,
что я ношу, войдет в моду,
жаловаться не буду. 2\0n\0!"
"201","(촀\0Ух ты! Ты такой путь проделал2\0а
ради этого места. Не думала, что
у нас настолько хорошее ателье!"
"202","(&촀\0Подарки друзьям выбираешь?
\0(
(촀\0Обожаю, когда мне привозят
одежду из путешествий.\0\0(%촀\0Люблю необычную одежду,
\0( (촀\0а еще
всегда интересно узнать, как себе
представляют мой стиль друзья."
"301","(%촀\0Как только услыхала, что здесь есть
\0ателье\0￿, сразу решила заглянуть!
\0
2\0n\0!\0\0(촀\0Подумать только!
\0 На острове
n\0 свое \0ателье\0￿!
\0(
(촀\0Отпадная новость!
"
"302","(촀\0Благодаря \0ателье \0￿можно запросто
купить классные шмотки даже
на острове n\0!\0\0(7촀\0Не то чтобы я хорошо разбиралась
в моде... (촀\0Но стать модницей
в стиле «панк-рок» не откажусь!"
"303","(촀\0\0Ателье\0￿ так упрощает жизнь на
острове. Да еще и делает ее
разнообразнее! 2\0n\0.\0\0(촀\0Прекрасное \0ателье\0￿
\0n\0\0 Спасибо! У нас
просто огромный выбор!
\0 Аж глаза
разбегаются!
\0( (촀\0А-ха-ха!"
