"label","text"
"001","<"
"001_01","(1촀\0Здесь круто!
\0 Я могла бы зависать
на этом острове неделями.
\0 Короче,
\0
я бы тут жила! 2\0n\0!"
"001_02","(6촀\0Здесь так спокойно.
\0 Напоминает
мой родной город
\0n\0\0
\0 2\0n\0!\0\0(%촀\0Тут как у 2촃n\0 за пазухой.

\0Понимаешь, о чем я?"
"001_03","($촀\0Здорово! 
\0Ты тоже балдеешь от
этого острова?
\0( (촀\0Тут такой свежий
воздух!
\0 Полный улет!\0\0(%촀\0Я серьезно думаю пустить корни
в этом месте. 2\0n\0!"
"002","<"
"002_01","(1촀\0Здесь круто!
\0 Я могла бы зависать
на этом острове неделями.
\0 Короче,
\0
я бы тут жила! 2\0n\0!"
"002_02","(6촀\0Здесь так спокойно.
\0 Напоминает
мой родной город
\0n\0\0
\0 2\0n\0!\0\0(%촀\0Тут как у 2촃n\0 за пазухой.

\0Понимаешь, о чем я?"
"002_03","($촀\0Здорово! 
\0Ты тоже балдеешь от
этого острова?
\0( (촀\0Тут такой свежий
воздух!
\0 Полный улет!\0\0(%촀\0Я серьезно думаю пустить корни
в этом месте. 2\0n\0!"
"002_04","(
촀\0Думаешь, в походах
\0 каждый борется
за выживание, отвоевывает себе
рыбное место?
\0 Здесь все не так!\0\0(촀\0Это место больше похоже на
\0n\0\0
\0
социальный проект,
\0( (촀\0где встречаешь
классных друзей!
\0 2\0n\0!"
"002_05","()촀\0Никогда не рвалась в поход,
\0 но
здесь все просто круто!\0\0(촀\0Наконец-то я испытала все это на
собственной шкуре! А сколько еще
меня ждет впереди! 2\0n\0!"
"003","<"
"003_01","(1촀\0Такое чувство, что я здесь всю
жизнь живу. 
\0Мне здесь настолькоn\0\0
\0
уютно! 2\0n\0!"
"003_02","(6촀\0Эта поездка превзошла все мои
ожидания.\0\0(%촀\0На острове n\0
так
\0 уютно и красиво!
\0( (촀\0Просто
загляденье!"
"003_03","(촀\0Ну что, прохлаждаешься? 
\0Я тоже.

\0Жизнь прекрасна! 2\0n\0!"
"101","<"
"101_01","(촀\0Здорово! 
\0Ты тут живешь?
\0( А, так
я и думала! ($촀\0Как дела, временн2ыйая
сосед2\0ка?\0\0(%촀\0Я спрашиваю, потому что место
просто класс!
\0( (촀\0Крышу сносит!\0\0(9촀\0Скажи мне одну вещьn\0\0
\0 Тут всегда
так круто или нет?
\0( (7촀\0Сгораю от
любопытства! 2\0n\0!"
"101_02","($촀\0Здорово, 
\0как жизнь?
\0 Спасибо, что
забежал2\0а!
\0 Здесь все такие
дружелюбные,
\0 как ты?\0\0(촀\0Сама не знаю, каким ветром меня
сюда занесло! Но здесь прикольно!
\0(
(촀\0Чумовое место! 2\0n\0!"
"101_03","( 촀\0Ой! 
\0Надеюсь, не помешала!
\0( ($촀\0Я тут
в кемпинге зависаю! 2\0n\0!\0\0(촀\0А ты здесь живешь?
\0( Слушай,
\0
(촀\0я завидую —
\0 место просто бомба!"
"201","<"
"201_01","($촀\0Здорово, n\0!
\0(
(%촀\0Пардон, что заставила ждать!\0\0(촀\0Спасибо, что пригласил2\0а меня
сюда.
\0 Место просто улет!
2\0n\0!"
"201_02","(%촀\0Спасибо, что пригласил2\0а!
\0 Я летела
сюда сломя голову!
\0( (촀\0Место просто
класс! 2\0n\0!"
"201_03","($촀\0Здорово, n\0! Как
ты? 
\0((촀\0Спасибо, что притащил2\0а меня
сюда!
\0 Крутое место.\0\0(%촀\0Если бы не ты, 
\0я бы вообще про
это место никогда не узнала!
2\0n\0!"
"202","<"
"202_01","(촀\0Эй, ты отсюда?
\0 2\0s\0촀 позвал2\0а меня на огонек.
\0($촀\0 И вот она я! Зажжем?!
\0 2\0n\0!"
"202_02","(촀\0Ух ты! 
\02\0s\0촀 говорил2\0а, что мне тут придется по душе.
\0( (%촀\0Теперь понимаю
\0 почему!"
"202_03","(%촀\02\0s\0촀 тебе знаком2\0а?
\0
Он2\0а позвал2\0а меня сюда,
\0( (촀\0и я дико
этому рада! 2\0n\0!"
"301","<"
"301_01","(%촀\0Походная романтикаn\0\0
\0 Ладно,
\0 что
сказать
\0n\0\0 порой мне это по душе
\0n\0\0
2\0n\0!\0\0(촀\0Мне очень нравится
\0 лежать
в полутьме
\0( (2촀\0и размышлять о том,
каким ветром меня сюда занеслоn\0\0."
