"label","text"
"001","<"
"001_01","(%촀\0Наблюдать за речными рыбками
очень успокаивает нервыn\0\0 (촀\0Кто-
кто, а они умеют плыть по течению.
\0(\0\0(1촀\0Ты в детстве не пускал2\0а кораблики
по речке?
\0( (촀\0Эти рыбки мне как раз
напоминают такие кораблики."
"001_02","()촀\0В реке обычно мутная вода,
и рыбок сложно разглядеть.
\0(
(%촀\0А здесь они как на ладони!\0\0(촀\0Ты только посмотри на эти цвета
и эти узоры!
\0( (촀\0Сколько еще тайн
кроется в реках!"
"001_03","(촀\0Круто здесь!
\0( ($촀\0Где еще на острове
n\0 увидишь всех
этих рыб в одном месте?\0\0(""촀\0Это определенно один из моих
любимых уголков на острове."
"002","<"
"002_01","()촀\0Тихо, темно, уютноn\0\0
\0 (.촀\0Да, можно
было бы спокойно здесь лечь
поспать. 2\0n\0!\0\0(촀\0Плюс наблюдать за рыбами очень
расслабляет.
\0( (2촀\0Могу случайно
вырубиться, как лампочка."
"002_02","(촀\0Столько невероятных созданий
в океане! 2\0n\0!\0\0(1촀\0Иногда думаю, что, живя на
острове, мы вторгаемся на их
территорию
\0n\0\0 или в их акваторию?"
"002_03","(%촀\0Меня так успокаивает сидеть
и наблюдать за рыбами.\0\0(촀\0Могу весь день здесь просидеть
\0n\0\0
Стоп,
\0 а какой сейчас день недели?
2\0n\0!"
"003","<"
"003_01","(7촀\0Когда я сюда прихожу, кажется, что
время остановилось.\0\0(%촀\0По сравнению с этими огромными
океанскими существамиn\0\0
\0('촀\0 все мои
проблемы кажутся ничтожными."
"003_02","(;촀\0Какие они огромныеn\0\0
\0(촀\0 Если бы ко
мне подплыл кто-то из них,

\0((촀\0я бы запаниковала.\0\0(촀\0Хотя они вполне мирно выглядят.
\0(
(7촀\0Даже хочется уплыть с ними
куда-нибудь подальше!"
"003_03","(촀\0Сложно поверить, что эти существа
живут так близко от берега!
\0( (%촀\0Почти
жители острова n!\0!\0\0(촀\0Может, у них там даже свой рыбий
город с рыбьим музеемn"
"100","<"
"100_01","(5촀\0Этот \0музей\0￿ — гордость всего
острова.
\0( (%촀\0Мне никогда не надоедает
сюда приходить. 2\0n\0."
"100_02","( 촀\0Ты специально приехал2\0а с другого
острова, чтобы посмотреть наш
\0музей\0￿?
\0( (촀\0Класс! 2\0n\0!"
"100_03","(%촀\0Никак не насмотришься на рыбок?

\0А что, переезжай к нам!
\0( (촀\0А-ха-ха!
Шучу!"
"200","<"
"200_01","(%촀\0Ты уже был2\0а в нашем \0музее\0￿?\0\0(6촀\0Мне уже не терпится поглазеть на
разных чудаковатых рыб, которые
здесь появятся! 2\0n\0!"
"200_02","(촀\0Когда я узнала, что на острове есть
\0музей\0￿, я так обрадовалась!
2\0n\0!\0\0(1촀\0Я буду приходить сюда
\0 каждый
\0
день
\0 и здороваться с рыбами!
\0<
(3촀\0\0KИм на меня даже смотреть противно будетn\0\0\0d"
"200_03","(촀\0Ух ты! 
\0Не верится, что у нас на
острове есть свой \0музей\0￿!
2\0n\0!\0\0()촀\0Я буду приходить сюда каждый
день. 
\0Стану
\0 чем-то вроде
\0 (촀\0приемной
комиссии для рыб-новобранцев!"
