"label","text"
"001","<"
"001_01","()촀\0Значит, все живые существа на
Земле произошли вот от этого?
\0(
(;촀\0Жуть!\0\0(&촀\0Может, здесь есть мои далекие
предки? 2\0n\0!"
"001_02","(
촀\0А как это все оказалось внутри
камней? Всегда хотела узнатьn"
"001_03","()촀\0Некоторые из этих существ жили,
когда мир почти полностью был
покрыт водой.\0\0(&촀\0Представляешь, как им жилось
тогда?
\0( (9촀\0Во-первых, все вокруг
мокроеn"
"002","<"
"002_01","('촀\0Даже эти окаменелости и то
страшные!
\0( (+촀\0Как бы я отреагировала
на живого динозавра?\0\0(
촀\0Убежала бы? Стояла бы как
вкопанная? Подружилась бы с ним?
\0(
Даже думать об этом странно!"
"002_02","(촀\0А ты знаешь, что динозавры ночью
оживают? 
\0Правда!
\0( (:촀\0Они бегают по
острову и щиплют листву.\0\0(촀\0А-ха-ха! Не-а, шучу. Это было бы
как-то глупо."
"002_03","(%촀\0Если когда-нибудь встречу живого
динозавра, я скажу: «Ну что, как
жизнь динозавровая?»
\0( ((촀\0\0\0(1촀\0Когда я была маленькая, я так
увлекалась динозаврами.
\0( (""촀\0Я все
книги о них перечитала.\0\0(
촀\0Но я не знаю, правильные ли цвета
в книгах.
\0( (촀\0А может, они вообще были
в крапинку? Или в цветочек."
"003","<"
"003_01","(%촀\0Дико думать, что все это было
живое, бегало туда-сюда
и всех пугало.\0\0(촀\0В каком-то смысле мне это
напоминает, что надо жить здесь
и сейчас.
\0( (3촀\0И никого не пугать."
"003_02","(%촀\0Каждой из этих окаменелостей
десятки миллионов лет,
\0( (촀\0и это еще
очень мало для ископаемых!\0\0(""촀\0Интересно, а что из нашего времени
превратится в окаменелости?
2\0n\0!"
"003_03","(3촀\0Наверняка эти окаменевшие
существа были крепкими
ребятами.\0\0(촀\0Но надеюсь, они не были
холодными, как камни.\0\0(촀\0Ведь никому не нужен друг
с каменным сердцем.\0\0(6촀\0Я бы с такими друзьями просто
в осадок выпала!\0\0(촀\0Камнем рухнула бы!\0\0(촀\0Эти окаменелости — настоящая
соль земли.\0\0(촀\0И бросьте в меня камень, кто так
не думает!\0\0(%촀\0Стоп, стопn\0\0 
\0Вот ещеn\0\0\0\0(5촀\0У каждого из них наверняка были
свои скелеты в шкафу!"
"100","<"
"100_01","(촀\0Мне никогда не надоедает
смотреть на окаменелости,
\0(
(""촀\0представлять себе этих животных.\0\0(1촀\0Очень хочется попасть в \0музеи\0￿ на
других островах. 
\0(($촀\0Когда-нибудь
обязательно съезжу! 2\0n\0!"
"100_02","(1촀\0Смотрю на окаменелости и время
летит незаметно. А представляешь,
сколько они видели на своем веку?\0\0(""촀\0Когда долго смотришь на них,
кажется, что они двигаются.(촀\0
Это очень странно!"
"100_03","(%촀\0По отдельности окаменелости
кажутся скучными,
\0( (촀\0но все вместе
смотрятся очень круто!"
"200","<"
"200_01","(6촀\0С таким крутым \0музеем \0￿можно
узнать всякие интересные штуки
про окаменелости.\0\0(%촀\0Мы быстро заполним залы всеми
окаменелостями, какие только есть!
\0(
(촀\0Вот будет круто! 2\0n\0!"
"200_02","(촀\0\0Блезерс \0￿знает в окаменелостях
толк. Я многое от него узнала!
2\0n\0!\0\0(6촀\0Даже не верится, какой у нас
крутой остров! 
\0В смысле
\0n\0\0 у нас
даже \0музей\0￿ есть!
\0( (촀\0Улет!"
"200_03","(촀\0Это так круто, что у нас есть \0музей\0￿!\0\0(촀\0Сюда можно прийти в любое время
дня и ночи, чтобы поглазеть на
новые окаменелости!"
