"label","text"
"001","<"
"001_01","(8촀\0Здесь так тихоn\0\0
Хоть бы в свистульку какую
древнюю свистнули..."
"001_02","()촀\0Раньше я никогда искусством не
интересовалась.
\0 Наверное, мне
спокойствия не хватало.\0\0(%촀\0Сейчас я стала старше, смотрю на
все это иn\0\0
\0 (촀\0Да, крутые вещички.
2\0n\0!"
"001_03","(9촀\0Задумывал2сяась когда-нибудь,
сколько времени на такое нужно
потратить? 2\0n\0?\0\0(촀\0Представь, 
\0мы взяли и за секунду
посмотрели. А ведь десятилетия
могли уйти, чтобы
\0 создать шедевр!"
"100","<"
"100_01","(촀\0Ух ты!
\0 Наша художественная
галерея и так просто класс!
\0
А тут еще и гости с других островов!"
"100_02","(6촀\0Как тебе наше искусство?
\0 Тут такие
крутые экспонаты.
\0 (촀\0Я очень горжусь
островом n\0!"
"100_03","(촀\0Здорово, что ты из такой дали
прилетел2\0а в галерею на остров
n\0! 2\0n\0!\0\0(%촀\0Слушай,
\0 обязательно взгляни на
2촁
.
Это такn\0\0
\0 (;촀\0
\0вау!"
"200","<"
"200_01","(촀\0Я понимаю, что здесь надо
искусством любоваться, ноn\0\0
\0( (;촀\0ты
только посмотри на эти полы!"
"200_02","Скажу честно,
\0 (2촀\0я в искусстве не
разбираюсь и сначала не поняла,
зачем эта галерея.\0\0Но сейчас вот пришла,
\0 (촀\0и глаз не
могу оторвать. 2\0n\0!"
"200_03","(촀\0Слишкомn\0\0 тихоn\0\0 Пытаюсьn\0\0
устоятьn\0\0 и неn\0\0 разоратьсяn\0\0
во всю глоткуn\0\0 2\0n\0n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
