"label","text"
"001","Querid2oa n\0:"
"002","Querid2oa n\0:"
"003","Querid2oa n\0:"
"004","Querid2oa n\0:"
"005","Querid2oa n\0:"
"101","¡Tu ayuda en la sesión de
fotos fue increíble! Te envío
un detalle para agradecértelo.
Lo hizo mi Almendrito, así que
cuida bien de este regalo."
"102","Aquí te envío las joyas amorosas
que no pude darte. Las puedes
canjear por objetos. ¡Habla con
mi maridito y él se ocupará de
todo!"
"103","¡Eh, pillastre! ¡Gracias por
echarnos un cable en la sesión
fotográfica! Aquí te envío 2\0
}\0\0 que 
canjeaste por las joyas amorosas,
¿vale? ¡Cuida bien de 2촀élella\0!"
"104","¡Granujilla! Aquí tienes la receta
de la varita ramo de boda que
no te pude dar el otro día. ¡Ya
me dirás! Por cierto, ¡gracias por
tu ayuda de parte de mi mujer!"
"105","Gracias por esa fiesta tan bonita
que nos montaste. Mi maridito y
yo te mandamos este regalo para
agradecerte todo lo que has
hecho por nosotros."
"201","Al y Paca"
"202","Al y Paca"
"203","Al y Paca"
"204","Al y Paca"
"205","Al y Paca"
