"label","text"
"001","<"
"001_01","(""촀\0Hey, 
\0wie cool dich hier zu treffen!
\0 Ich bin n
\0! 
\0Willkommen auf meiner (촀\0megafantastischen Insel!\0\0(촀\0Okay, 
\0nicht GANZ meine Insel... 
\0(""촀\0Aber
später mal! 
\0(촀\0Denn ich werde Popstar,
\0
und JEDER Popstar hat 'ne Insel!\0\0Du bist also n\0 von n	\0?
\0 Ich liebe es,
\0 neue Leute zu treffen... 
\0Neue 
\0(촀\0FANS!"
"001_02","(""촀\0Wuuuhuuu! 
\0Supi, 
\0dass du hier bist!
\0
(촀\0Ich bin n
\0! 
\0(&촀\0Kommst du auch von 'ner anderen Insel?\0\0( 촀\02\0n	\0?! 
\0WAHN
\0SINN!
\0 Das ist echt weit, 
\0(촀\0nur um mit mir auf dieser coolen Insel abzuhängen.\0\02\0n\0, 
\0lass uns total die Party machen, 
\0mit Glitter und Lasershow, 
\0n\0!"
"001_03","(촀\0Hey! 
\0Hab nicht erwartet, 
\0hier
jemanden zu treffen.
\0 Cool, 
\0dass du
da bist! 
\0(촀\0Ich bin n
\0!\0\0(촀\0Du kommst also von n	\0? 
\0Ich hab von jemandem gehört, 
\0der da lebt.\0\02\0n\0...
\0
Kennst du 2ihnsie zufällig?\0\0( 촀\0Das bist 
\0DU?! 
\0WAHN-
\0SINN! 
\0
(촀\0Dann sind wir quasi zwei Promis
auf einer Insel!\0\0Okay, 
\0ich bin noch nicht 
\0ganz 
\0Promi.
\0
Trotzdem..."
"004","(1촀\0Das Einzige, 
\0was besser ist, als einen
Tag auf 'ner Insel zu chillen, 
\0ist...
\0
(촀\0JEDEN TAG auf 'ner Insel zu chillen!\0\0Wenn man Zeit auf einer Insel
verbringt, 
\0findet man so voll zu sich
selbst. 
\0Und kann sich Hallo sagen!\0\0Wenn ich auf 'ner Insel leben würde,
\0
(촀\0wär ich der megaentspannteste
Popstar überhaupt,
\0 n\0!"
"004_a","(\0촁\0Zieh doch auf meine!"
"004_b","(\0촁\0Angenehmes Chillen!"
"005","(;촀\0Danke! 
\0Ich werd mich voll anstrengen
mit dem Entspannen! 
\0Kriege sicher
total die Muskeln davon!\0\0(촀\0Und morgen mach ich dann damit
weiter, 
\0(촀\0mein Leben als weltberühmter
Popstar zu planen, 
\0n\0!"
"006","(촀\0ME-
\0GA-
\0WAHN-
\0SINN! 
\0(\0촀\0Das ist ja noch
viel aufregender als 'ne fünfte Tasse
Kaffee!\0\0Du wohnst auf n	\0,
\0 oder? 
\0()촀\0Das ist so ABGEFAHREN!
\0 Ich wollte da schon lange hinziehen!\0\0(촀\0Total der verrückte Zufall,
\0 n\0!\0\0(""촀\0Wenn ich auf n	\0 wohne, 
\0hört die Party niemals auf!"
"007","( 촀\0Nach n	\0 ziehen?
\0
Wahnsinn! 
\0Ja KLAR will ich!\0\0(촀\0Eigentlich wär ja jede Insel cool,
\0
aber mit DIR ist jede Insel 
\0SO VIEL
COOLER!\0\0(촀\0Hey, 
\0alle mal herhören!
\0
(촀\0Ich zieh nach n	\0!"
"007_a","Yay!"
"007_b","Willkommen!"
"008","(\0촀\0Wow! 
\0(촀\0Wahnsinn. 
\0Umzug! 
\0ODER?!
\0
Gaaah! 
\0Voll der Stress! 
\0Sooo viel
zu tun!\0\0(촀\0Muss mich beruhigen... 
\0(1촀\0Ganz total
beruhigen... 
\0Muss meinen inneren
Popstar finden... 
\0Aaaaaah.\0\0(\0촀\0Puh! 
\0(촀\0Jetzt geht's wieder! 
\0Also.
\0
(%촀\0Ich muss einfach nur mit \0Tom Nook\0￿
reden? 
\0(""촀\0Voll easy!\0\0(촀\0Ich kann meine stylishe neue n	\0-Postleitzahl kaum noch erwarten!"
"009","<"
"009_01","()촀\0Ich mach voll viel \0Basteln\0￿, 
\0(촀\0aber zu
Hause gibt's keine Steine mehr! 
\0Also
nehm ich hier so viele mit, wie geht!\0\0(3촀\0Hey, 
\0vielleicht nehm ich SO VIELE
mit, 
\0dass diese Insel hier auf
Winzgröße schrumpft, 
\0n\0!\0\0(촀\0Quatsch, 
\0war doch nur Spaß!"
"009_02","(6촀\0Natur ist der Wahnsinn! 
\0Sieh dir
mal diese Insel an.
\0 Voll die Natur!
\0
Wildnis!\0\0(촀\0Wenn sie es auf mich abgesehen
hätte, 
\0gäb es nichts, 
\0was ich gegen
diese Naturgewalt tun könnte!\0\0(촀\0Hat sie aber nicht. 
\0Denn zukünftigen
Popstars und Promis passiert NIE
was Schlimmes, 
\0n\0!"
"009_03","(9촀\0Hey, 
\0mir ist da was TOTAL Peinliches
passiert! 
\0(촀\0Ich hab mein Werkzeug
zu Hause vergessen! 
\0('촀\0Total panne.\0\0()촀\0Also hab ich \0Udo\0￿ gefragt und...
\0
(촀\0für ein paar \0Nook-Meilen\0￿ hat
er mir Werkzeug gesponsort!"
"010","<"
"010_01","(촀\0Umzug nach n	\0?
\0
ICH 
\0DREH 
\0DURCH! 
\0Das wird so der
MEGAHAMMER, 
\0n\0!"
"010_02","(촀\0Wow, 
\0ich hätte nie gedacht, 
\0dass
sich hier so eine coole Gelegenheit
bietet. 
\0(촀\0Voll das Glück, 
\0n\0!"
"010_03","(%촀\0Diese Materialien fürs \0Basteln\0￿
nehm ich mit nach Hause...\0\0(촀\0Dann kann ich sie einpacken und mit
nach n	\0 bringen, 
\0n\0!"
