"label","text"
"002","( 촀\0Wie, 
\0was, 
\0echt? 
\0(촀\0Ist das jetzt dein
Ernst, 
\0oder wie?! 
\0((촀\0Hammeridee!
\0(
Klaro, 
\0hab ich voll Bock drauf.\0\0(촀\0Mit dir auf der Insel geht's
sicher so richtig ab, 
\0n\0!\0\0(5촀\0Ich tiger mal zum \0Servicecenter
\0￿und frag nach, 
\0ob's noch ein freies
Fleckchen für mich gibt..."
"101","<"
"101_01","(촀\0Waaaaaas?!
\0( Ich flipp aus!
\0 Ich soll
hiiiiierher nach n\0
ziehen?! 
\0(8촀\0Das wär der Hammer...\0\0(8촀\0Abern\0\0 
\0('촀\0Tut mir leid. 
\0(Ich kann meine
Fans zu Hause doch nicht im Stich
lassen. 
\0((2촀\0Trotzdem danke!"
"101_02","(촀\0Waaaaas?!
\0( Du meinst ECHT, 
\0ich
soll mit Sack und Pack hier
einlaufen und bleiben?\0\0(8촀\0Wenn ich ganz ehrlich bin, 
\0würden
mir meine Leutchen zu Hause fehlen,
\0
mit denen ich abhotten gehe...
(촀\0Sorry, 
\0echt, 
\0ist mir jetzt grad erst
so richtig klar geworden, 
\0dass mir
das voll wichtig ist, 
\0n\0."
"101_03","(촀\0Moment, Moment, Moment...
\0(
Du sagst echt, 
\0ich soll herziehen?!
\0
(촀\0Krass, 
\0abern\0\0 
\0nee, 
\0is' nicht.
(촀\0Schlechtes Timingn\0\0
\0 (8촀\0Sorry, 
\0wirklich,

\0aber bei mir zu Hause ist zum ersten
Mal seit, 
\0ähmn\0\0 
\0Langem aufgeräumt.\0\0(%촀\0Das klingt jetzt sicher strange, 
\0aber
Aufräumen ist halt für mich eine
totale Qual, 
\0n\0.
(8촀\0Also, 
\0echt lieb von dir, 
\0ein andermal
gerne. 
\0Nur halt nicht jetzt."
"201_01","(촀\0Was?!
\0 Ich soll mal einfach so
herziehen?! 
\0(촀\0Hammer! 
\0(4촀\0Abern\0\0
\0 so
ganz sicher bin ich mir doch nicht...
(촀\0Hey! 
\0Wie wär's, 
\0die Sache einfach
auszuspielen? 
\0()촀\0Wenn du gewinnst,
\0
ziehe ich her, 
\0(촀\0aber NUR dann!
Wenn du verlierst, 
\0komm ich also
nicht, 
\0n\0n\0\0
\0
(""촀\0Na, 
\0wie sieht's aus?"
"201_01_a","Spielen wir!"
"201_01_b","Lieber nicht..."
"201_02","(촀\0Waaaas?
\0 Einfach mal herziehen?!
\0
Hammeridee! 
\0((4촀\0Aber das kommt jetzt
echt krass plötzlich, 
\0n\0...\0\0(촀\0Ich hab's! 
\0()촀\0Wir lassen ein Spiel
entscheiden! 
\0(Wenn du gewinnst,
\0
ziehe ich her! 
\0Wenn ich gewinnen\0\0\0\0Tja, 
\0(촀\0dann reise ich einfach wieder
heim! 
\0((&촀\0Bist du dabei?"
"201_02_a","Na klar!"
"201_02_b","Da passe ich lieber..."
"201_03","(촀\0Woooow, 
\0echt jetztn\0\0 
\0wow! 
\0Ich soll
mir nichts,
\0 dir nichts herziehen?
\0(
Das wär ja echt der Hammer!\0\0Aaaabern\0\0 
\0(3촀\0Stars lockt man nicht so
einfach auf eine Insel. 
\0()촀\0Du musst in
einem Spiel gegen mich antreten!\0\0(%촀\0Wenn du gewinnst, 
\0ziehe ich her.
\0
(:촀\0Verlierst du, 
\0werde ich woanders
meinen großen Durchbruch feiern!
\0(
(촀\0Suuupertolle Idee, 
\0oder?
\0(
Legen wir gleich los, 
\0n\0!"
"201_03_a","Ja, los geht's!"
"201_03_b","Nö, kein Interesse..."
"202_01","(촀\0Wie jetzt, 
\0ECHT nicht?
\0
(촀\0Pffffft, 
\0na gut, 
\0n\0..."
"202_02","(촀\0Waaas? 
\0Wie bist du denn drauf?
\0
Nicht so, 
\0wie ich dachte
jedenfalls, 
\0n\0..."
"202_03","(촀\0Waaaaas? 
\0(촀\0Du hättest einen künftigen
Superstar auf die Insel holen können.
\0
('촀\0Chance verpasst, 
\0n\0!"
"203_01","(%촀\0Also, 
\0dann geht's los! 
\0Ich zieh eine
Karte, 
\0(""촀\0und dann musst du was raten.
\0
Wirst gleich sehen, 
\0wie's funzt."
"204","<"
"204_01","(촀\0Ich hab gewonnen! 
\0(*촀\0Dann ist das
ganze Trara von wegen Umzug und
so wohl Schnee von gestern."
"204_02","(7촀\0Die Partie geht an mich.

\0(촀\0Nimm's nicht zu schwer, 
\0ja?"
"204_03","( 촀\0Gewonnen! 
\0(촀\0Tja, 
\0dann werd ich
wohl doch nicht herziehen."
"205","<"
