"label","text"
"001","<"
"001_01","(1촀\0Hier steh ich nun, 
\0ich Superstar,
\0
und um mich rum
\0 Kultur-Trara.\0\0(촀\0Denkst du auch,
\0 was ich gerade
denke?\0\0(촀\0Ich denke,
\0 jemand sollte ein Foto von
mir machen
\0 und es vorne auf ein
Magazin draufklatschen!
(5촀\0Der distinguierte Lifestyle für 2촀dendiedas
2촁n\0 von Welt!"
"001_02","()촀\0Ist dir schon mal aufgefallen, 
\0dass
wirklich coole Sachen nie aus der
Mode kommen,
\0 egal, wie alt sie sind?
(""촀\0Schau dir nur all die Kunst und das
kulturelle Zeugs hier drin an. 
\0Das ist
alles voll zeitlos!
(9촀\0Und genau das will ich auch seinn\0\0
\0
Superhip und stylish 
\0(촀\0BIS IN ALLE
EWIGKEIT, 
\0n\0!
\0((촀"
"001_03","(7촀\0Ich liebe es, Kunst anzugucken.
\0((촀\0
Das ist echt eines meiner liebsten
Hobbys, 
\0n\0.
(9촀\0Aber was ich nicht leiden kann, 
\0(촀\0ist,
wenn mir wer erklären will, 
\0was ein
Kunstwerk angeblich aussagen will.
(촀\0Wichtig ist doch nur, 
\0was es MIR
sagt, 
\0oder etwa nicht?\0\0Denn was es mir sagt, 
\0(5촀\0ist immer viel
cooler, 
\0als was es „in Wirklichkeit“
bedeutet, 
\0n\0."
"100","<"
"100_01","(촀\0Ich bin voll stolz auf all die tollen
Ausstellungen hier im \0Museum von

\0n\0
\0￿!
\0(촀\0\0\0Ich will ja nicht angeben,
\0(5촀\0 aber
kultiviertere Inselbewohner als uns
findet man nur selten, 
\0n\0."
"100_02","(%촀\0Ich als Expertin kann dir bestätigen,
\0
dass die Kunstausstellung von
n\0 (촀\0irre cool ist!\0\0(촀\0Und wenn ich das sage,
\0 heißt das
was.
\0 Immerhin hab ich zu Hause die
Schränke voll mit Kunstzeitschriften!"
"100_03","(%촀\0Findest du's nicht auch spitze, 
\0dass
es auf n\0 Kunst bis zum Abwinken gibt?\0\0Wobein\0\0
\0 das größte Kunstwerk hier(촀\0
bin ja wohl ich, 
\0stimmt's?\0\0(촀\0Ich hoffe jedenfalls,
\0 du kommst noch
öfter zu Besuch, 
\0n\0!
\0(촀"
"200","<"
"200_01","(;촀\0Im \0Museum von 
\0n\0
\0￿ gibt es jetzt eine Kunstausstellung!
\0 Ist das nicht irre aufregend?\0\0(촀\0Kunst ist gerade totaaal IN!
\0( (촀\0Deshalb
hab ich mir vor Kurzem direkt mal 'ne
Ladung Wachsmalstifte bestellt!\0\0(촀\0Gib der Sache ein paar Wochen,
\0 dann
dürfte das Museum (촀\0gefüllt sein mit
meinen Meisterwerken!"
"200_02","(촀\0Als ich gehört hab, 
\0dass es im
\0Museum\0￿ jetzt 'ne Kunstausstellung
gibt, bin ich sofort hingeflitzt!\0\0()촀\0Ich bin ja quasi selbst Künstlerin, 
\0da
ist es wichtig,
\0 jede Art von Kunst in
n\0 zu unterstützen!\0\0(촀\0Außerdem merken alle,
\0 wie kultiviert
ich bin, 
\0wenn sie mich hier sehen!"
"200_03","(촀\0Du glaubst nicht, 
\0wie aus dem Häus-
chen ich war,
\0 als ich von der Kunst-
ausstellung im \0Museum\0￿ gehört hab!\0\0(%촀\0Mode ist ja auch 'ne Art von Kunst,
\0
stimmt's?
\0 (""촀\0Und da ich hier quasi DAS
Modeidol schlechthin binn\0\0\0\0(5촀\0Tja, 
\0da musste ich einfach herkom-
men und alle mit meiner Anwesenheit
beglücken, 
\0n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
