"label","text"
"001","(1촀\02\02\0}\0\0...
\0
Hergestellt auf dieser Insel...
\0
(촀\0Wie 2촀derdiedas wohl aussehen würde?!"
"001_a","Überlass das mir!"
"001_b","Weiß auch nicht..."
"002","(;촀\0Wie jetzt? 
\0Du baust 2$촀
eineneineeins für mich?!
\0
(촀\0Das ist ja der Wahnsinn, 
\0vielen lieben
Dank!\0\0(촀\0Voll blöd, 
\0morgen muss ich schon
wieder nach Hause!
\0 ($촀\0Schaffst du
das heute noch, 
\0n\0?"
"003","(;촀\0Echt, 
\0du baust mir 2$촀
eineneineeins?!
\0
(촀\0Wahnsinn, 
\0cool 
\0und wow!\0\0(\0촀\0Hier, 
\0(""촀\0bitte schön! 
\0Die Anleitung für
2촀dendiedas (촀\02촁}\0\0!"
"004","( 촀\0Hey, 
\0deine Tasche ist ja total voll!
\0
(촀\0Krieg das mal in den Griff, 
\0und
dann reden wir weiter, 
\0n\0!"
"005","(8촀\0Sorry, 
\0will auch nicht drängen, 
\0und
so, 
\0aber klappt das heute noch?
\0
($촀\0Morgen muss ich schon nach Hause!"
"006","(촀\0Na, mindestens genauso cool wie
der fetzige Pop-Song, 
\0den ich über
diese süße Insel schreiben werde!"
"007","(촀\0Deine Tasche ist jetzt startklar?
\0
(\0촀\0Dann... 
\0(""촀\0hier, 
\0für dich! 
\0Die Anleitung
für 2촀dendiedas 2촁}\0\0!"
"008","(촀\0Ich kenn diesen Blick!
\0
Der bedeutet...\0\0„Ein Star ist zu Besuch?! 
\0Ich MUSS
2""촀
eineneineein 2촁}\0\0 für sie bauen!“ 
\0(촀\0Stimmt doch,
\0 oder?"
"008_a","Ja, genau!"
"008_b","Nicht so ganz."
"009","Okay. 
\0Aber sag Bescheid, 
\0falls du es
dir anders überlegst! 
\0(촀\0Ich bin noch
etwas hier, 
\0n\0!"
"101","(촀\0Ich bin so super aufgeregt!
\0
2촀EinEineEin }\0\0 von(촀\0n	\0! 
\0Für MICH!"
"101_a","Ist bald fertig!"
"101_b","Daraus wird nichts..."
"102","(촀\0Echt kein Ding! 
\0(촀\0Ich warte einfach
hier und drück die Daumen,
\0
n\0!"
"103","(촀\0Du hast die Materialien nicht
gefunden? 
\0(촀\0Puh... 
\0(\0촀\0Aber danke, 
\0dass
du's versucht hast, 
\0n\0."
"104","(5촀\0Jemand von hier baut mir 2""촀
eineneineein 2촁}\0\0,
\0 n\0! 
\0YAAAAY!"
"201","( 촀\0Wahnsinn, 
\0sag nix... 
\0Ist 2$촀mein
meinemein
}\0\0 etwa FERTIG, 
\0n\0?!"
"201_a","Aber klar!"
"201_b","Noch nicht ganz..."
"202","(2촀\0Oh, 
\0wow! 
\0Ganz ehrlich, 
\0und so.
\0
Danke, 
\0danke, 
\0DANKE!
\0(촀\0
Ich bin so voll total glücklich!\0\0(촀\0Hier, 
\0als Dankeschön für dich.

\02촀EinEineEin (""촀\0}\0! 
\0
Gut drauf aufpassen, 
\0okay?"
"202_02","(촀\0Wuuuhuuu!
\0 Tausend Dank!
\0 Ich fühl
mich voll geehrt, dass du dir so eine
Arbeit für mich machst!
(촀\0Hiern\0\0 
\0(촀\0Ich will mich revanchieren.
\0
2\02\0}\0,
\0 (""촀\0nur für dich!"
"202_03","(촀\0Waaah!
\0 Un
\0glaub
\0lich!
\0
(촀\0Der ganze Aufwand, 
\0nur für mich!\0\0( 촀\0Alson\0\0
\0(\0촀\0 Dann geb ich dir auch was!
\0
(2촀\02,촀Dieser
DieseDieses }\0 kommt von Herzen!"
"204","(""촀\0Kein Ding! 
\0Ich warte, 
\0n\0!"
"205","(촀\0So sehn also Souvenirs von
n	\0 aus... 
\0(촀\0So voll...
\0
n	\0-tastisch!"
"206","(촀\0Ich hab echt voll das Glück!

\0(촀\0Noch ein Souvenir von n	\0!"
"207","(1촀\0Ich hab jetzt 
\0s
\0o
\0o
\0o 
\0viele Souvenirs
von n	\0... 
\0(촀\0Die Leute
hier sind der reine Wahnsinn!"
"208","<"
"208_01","(촀\0Komm schon, 
\0n\0...!"
"208_02","(촀\0Jetzt mach's nicht so spannend,
\0
n\0...!(\0촀"
"209","(촀\0Und jetzt zurück zum Camping,
\0
n\0!\0\0(4촀\0Ich bestehe darauf, 
\0dass du mich
noch öfter zum Campen einlädst.
\0
(촀\0Diese Insel ist echt der Knaller!"
"209_02","(촀\0Blergh.
\0 Meine Heimkehr steht an,
\0
dabei will ich überhaupt nicht weg,
\0
n\0!
\0 Das ist echt hart.\0\0(촀\0Du musst mich hundertpro wieder
einladen!
\0 Ich würd Freudensprünge
machen, 
\0bis ich umfalle!"
"209_03","(촀\0Echt megalahm, 
\0dass ich wieder nach
Hause muss.
\0 (2촀\0Ich würd am liebsten
einfach hierbleiben, 
\0n\0.\0\0(;촀\0Du hättest nicht zufällig Lust, 
\0mir
hier ein Haus zu bauen? 
\0((촀\0Hahaha,
\0
war nur ein Witz!"
"301","(2촀\0Ich werd mich TOTAL gut um
2촀dendiedas 2촁}\0\0 kümmern, 
\0(촀\02촀dendiedas du mir gebaut hast!"
"302","(촀\0Jetzt hab ich 2""촀
eineneineein (5촀\02촁}\0\0 von n	\0! 
\0Wuuuhu!\0\0(\0촀\02촀DenDieDas hat jemand von hier(""촀\0 für mich
gemacht! 
\0Voll schön, 
\0oder? 
\0(촀\0Das ist
mein neuer SCHATZ, 
\0n\0!"
