"label","text"
"001","(""촀\0Huhu!
\0 Ich bin's, n
\0!
\0
(촀\0Ich dachte mir, 
\0du magst vielleicht
ein bisschen mit mir abhängen!
x"
"002","(촀\0Heeey, n
\0 am Start!
\0
Hast du vielleicht Bock, mit mir ein
bisschen rumzuhängen?
x"
"003","($촀\0Hier ist n
\0!
\0
(촀\0Komm, lass mich rein! 
\0Dann können
wir ein bisschen quatschen und so!
x"
"004","2\0n\0! 
\0Ich bin's!
\0
(촀\0Bist du zu Hause? Dann mach
doch bitte auf, okay?
x"
"005","n\0\0(&촀\0Hm.
\0 (촀\0Scheint wohl wirklich niemand
da zu sein.
x"
"006","(촀\0Hey hey, 
\0danke fürs Reinlassen!
x"
"007","(""촀\0Tut mir leid, dass ich hier so
unangekündigt auf der Matte
stehe! 
\0Tihihi...
x"
"008","(촀\0Ich komm dann jetzt rein, okay?
x"
"100","(8촀\0Ich weiß, 
\0ich hätte vorher Bescheid
sagen sollen, 
\0aber ich MUSSTE dich
einfach sehen, 
\0(촀\0n\0!"
"101","($촀\0Hiii, n\0!
\0 Ich dachte
mir, 
\0du bist vielleicht daheim,

\0(촀\0da wollte ich mal vorbeischauen!"
"102","(""촀\0Hey n\0! 
\0Alles fresh
an der Gemüsetheke? (\0촀\0
\0(촀\0Keine Ahnung,
\0
wo ich DEN Spruch her hab!"
"200","(촀\0Oh! 
\0($촀\0Ich hab hier auch was für dich!(\0촀\0
\0
Und falls du's nicht gebrauchen
kannst... 
\0(촀\0verschenk's ruhig weiter!"
"201","(촀\0Ich hab dir was Kleines besorgt,
\0
(7촀\0vielleicht kannst du's ja gebrauchen."
"202","(4촀\0Ich hatte mir lange überlegt, 
\0womit
ich dir eine Freude machen könnte.
\0
Wie wär's denn... 
\0(촀\0damit?"
"203","(촀\0Ich dachte mir, du hast vielleicht
Hunger, 
\0(%촀\0deshalb hab ich dir einen
kleinen Snack mitgebracht. Hier!"
"204","(""촀\0Guck mal, was ich hier Leckeres für
dich habe, 
\0n\0!\0\0(촀\0Was?
\0(\0촀\0 (촀\0Nein, das hab ich NICHT in
meiner Sofaritze gefunden!"
"205","(촀\0Ich hab dir was mitgebracht.
\0
(2촀\0Hoffentlich findest du es auch
so lecker wie ich!"
"206","(촀\0Ich war gerade zu Hause und wollte
meine Ballerinaschläppchen nach
Farben sortieren...
(
촀\0Da kam mir plötzlich die Idee, 
\0mal
spontan bei dir vorbeizuschauen!\0\0Wie geht's dir denn so? 
\0(촀\0Ach, 
\0was
frag ich überhaupt, 
\0du siehst mal
wieder BLENDEND aus!"
"207","(4촀\0Lach mich jetzt bitte nicht aus,
\0
aber... 
\0Ich glaub, 
\0ich wurde verhext!\0\0(&촀\0Wieso ich das denke? 
\0Na, 
\0jedes Mal,
wenn ich dein Gesicht sehe, 
\0(촀\0fühl ich
mich superhappy!
(%촀\0Also wenn da wirklich eine Hexe für
verantwortlich sein sollte, 
\0dann war
es auf jeden Fall keine böse!"
