"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Ich bin absolut süchtig danach,
hier immer die neuesten Klamotten
zu checken!\0\0(촀\0Ich werd halb wahnsinnig, 
\0wenn ich
irgendwas total Schickes anprobieren
kann, 
\0n\0!"
"102","(촀\0Für einen künftigen Superstar wie
mich ist es absolute Pflicht, 
\0(%촀\0mich
mit Mode auszukennen!\0\0(5촀\0Wenn ich auf n\0
keine Modeikone bin, 
\0wie soll
ich da die ganze Welt erobern?"
"103","<栄椀촀"
"104","(촀\0Dein Stil ist der absolute
Oberhammer, 
\0n\0!\0\0(4촀\0Sollen wir nicht mal Partnerlook
tragen? 
\0((촀\0Die ganze Insel wird Augen
machen, 
\0n\0!"
"105","Selbst wenn du dir denkst:
\0 (촀\0„Das ist
PERFEKT für mich!“, 
\0(%촀\0solltest du es
trotzdem erst anprobieren.\0\0So vermeidest du Momente à la:

\0(촀\0„Wie konnte ich je denken, 
\0mir würde
ein grün-gelber Samtanzug stehen!?“"
"106","(촀\0Und, 
\0uuund?! 
\0(촀\0Hast du schon was
irre Schönes für dich gefunden?\0\0(%촀\0Wenn ich was Süßes entdecke, 
\0muss
ich es einfach SOFORT kaufen!\0\0(촀\0Beim Geldausgeben bloß nicht zu viel
nachdenken, 
\0das ist mein Motto!"
"201","($촀\0Wie gefällt dir unser typischer
Modestil auf n\0?\0\0(%촀\0Hier ist ALLES supersüß und schön,
\0
(""촀\0also kannst du eigentlich kaum was
falsch machen!"
"202","(촀\0Klamotten zu verschenken ist riskant,
\0
aber wenn man's draufhat, ist man
der King!\0\0(%촀\0Das Zeugs hier ist aber so EXTREM
modisch... 
\0(촀\0Wer sich da beschwert,
hat von Mode eh keine Ahnung!"
"301","(""촀\0Sag bloß,
\0 du willst auch die neue
\0Schneiderei \0￿(촀\0hier auschecken,

\0n\0?\0\0(%촀\0Alles ist voll schön präsentiert, 
\0und
die Designs sind zum Ausflippen! 
\0(9촀\0
\0Ich
glaub, ich kaufn\0\0
\0 ALLES!\0\0(2촀\0Könntest du mir vielleicht ein paar
hunderttausend Sternis leihen,

\0n\0?"
"302","(촀\0Als angesagtestes It-Girl von n\0 muss ich immer auf dem neusten Stand sein.\0\0(\0촀\0Als ich von der neuen \0Schneiderei
\0￿hier gehört hab,
\0 musste ich also
((촀\0SOFORT herlaufen, 
\0n\0!\0\0(\0촀\0Undn\0\0 
\0(촀\0ich bin begeistert!
\0 Nicht nur die Mode ist TOP, 
\0auch die Beratung
ist voll kompetent 
\0und individuell!"
"303","(촀\0Ich könnt quietschen vor Freude,
\0
dass wir auf dieser Insel so eine
todschicke \0Schneiderei\0￿ haben!\0\0(1촀\0
\0Fließendes Wasser, 
\0Elektrizität,
\0
ein Postsystemn\0\0
\0 (5촀\0Alles Pupenfatz
gegen die Macht der Mode!"
