"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0Wenn ich hier bin, 
\0kauf ich eigentlich
immer Sachen, 
\0die ich nicht brauche.
\0
(촀\0Aaah! 
\0Das mach ich ÜBERALL!"
"102","($촀\0Hey, hast du was Cooles gefunden?
\0
(%촀\0Wenn mir mal langweilig ist, 
\0seh ich
mir einfach die Sachen hier an.\0\0(촀\0Megalustig und kostet nix!"
"103","(촀\0Dieser Shop ist so supergemütlich,
\0
dass ich (2촀\0total die Zeit vergesse!
\0
(3촀\0Manchmal schlaf ich hier sogar ein!"
"104","<ij"
"105","(촀\0Wenn ich nach süßen Accessoires
oder coolem Kram suche, 
\0bin ich
so happy, 
\0dass ich fast durchdreh!\0\0(촀\0Ich meine, 
\0wenn ich das alles nur
SEHE, 
\0fühl ich mich schon wie ein
echter Star!\0\0(3촀\0Frag mich, 
\0ob der ganze Glitzerkram
hier auf mich abfärbt!"
"106","(&촀\0Was kaufst du denn meist so,
\0
n\0?\0\0(%촀\0Ich? 
\0Ich kauf immer die voll
süßesten Sachen, die ich seh!\0\0(7촀\0Aber die sind nicht immer, 
\0na ja,
\0
praktisch. 
\0Also komm ich manchmal
zurück und kauf dann was Normales."
"201","($촀\0Ist dieser Shop nicht einfach total
der 
\0HAMMER
\0?! 
\0Ich geh hier ständig
shoppen. 
\0Öfter... 
\0(촀\0als ich sollte."
"202","(&촀\0Hast du schon was für dich
entdeckt?\0\0(촀\0Ich liebe es, 
\0auf anderen Inseln zu
shoppen! 
\0(촀\0Die haben zwar genau
das Gleiche wie wir, aber 
\0ANDERS!"
"301","(""촀\0Wuuuhuuu!
\0 (촀\0Du lässt dir die
Neueröffnung von \0Nooks Laden
\0￿auch nicht entgehen, 
\0was?!
(\0촀\0Wahnsinn, 
\0die Auswahl hiern\0\0 
\0(2촀\0Da hab
ja selbst ich bald Probleme, 
\0mich zu
entscheiden!\0\0(촀\0Der Laden ist echt der letzte Schrei.
\0
(!촀\0GAAAAAAAAAAAAH!
\0
(촀\0Ungefähr so, 
\0n\0!"
"302","(촀\0Als ich vom Komplettumbau von
\0Nooks Laden \0￿hörte, 
\0bin ich direkt
hergeflitzt!\0\02\0n\0! 
\0Kannst du fassen, 
\0wie genial es hier ist?!\0\0(%촀\0Es fühlt sich alles so FRISCH und
NEU an!
\0 (촀\0Ich muss aufpassen, 
\0dass
ich nicht einfach ALLES kaufe!"
"303","(촀\0\0Nepp \0￿und \0Schlepp\0￿ haben sich mit
dem Laden hier selbst übertroffen!
\0
\0Nooks Laden \0￿ist suuupertrendy!\0\0(1촀\0Hach, 
\0die Stunden, 
\0die ich hier
verbringen werde bei der Auswahl
meiner Bühnenkostümen"
