"label","text"
"001","<"
"001_01","(
촀\0Komisch... 
\0Sieht voll aus wie ein
Stein! 
\0Aber vor langer Zeit, 
\0da hat
der mal gelebt...
\0(촀\0 Irre!"
"001_02","(촀\0Die ganzen Linien sind voll ver-
wirrend.(\0촀\0
\0 Aber jetzt kapier ich's! 
\0(촀\0Die
zeigen, 
\0wie sich alles entwickelt hat!\0\0(%촀\0Hey, 
\0ich fühl mich, 
\0als wär mein
Gehirn total größer als vorher! 
\0Und
das ist schon ziemlich, 
\0na ja, 
\0(5촀\0COOL."
"001_03","Schätze, 
\0(
촀\0die hätten nie gedacht,
\0
in 300 Millionen-Tausend Jahren
hier Ausstellungsstück zu werden!\0\0(\0촀\0Aber ich (""촀\0bin immer für meine Fans
da, 
\0alson\0\0
\0 (5촀\0bin ich total bereit zu 'ner
Karriere als Ausstellungsstück!"
"002","<"
"002_01","(&촀\0Also dieser Evolutions-Stammbaum...
\0
Dann haben ja alle Tiere auf der Welt
einen gemeinsamen Vorfahren!\0\0()촀\0Wenn man also so 500 Quadrillionen
Jahre zurückgeht? 
\0Dann sind wir
verwandt, 
\0du und ich und alle, 
\0okay?\0\0(5촀\0Stell dir mal vor! 
\0Ein gruseliger
Dinosaurier und deine Fashion-
Ikone – 
\0verwandt!"
"002_02","(촀\0Diese Fossilien sind 
\0megagigantisch.
\0
(\0촀\0Ist unter denen nicht gleich (&촀\0die
Straße kaputt gegangen?\0\0(\0촀\0HEY! 
\0Das muss supernervig gewesen
sein, 
\0(촀\0wenn die nachts mal 'nen
Spaziergang gemacht haben!"
"002_03","()촀\0Fashion-Trends kommen und gehn,
\0
oder? 
\0Und dann sind alte Sachen
wieder in.\0\0(\0촀\0Deshalb bin ich hier!
\0
(""촀\0Für heiße Fashion-Tipps!\0\0(1촀\0Mesozän-Chic...
\0
Warum nicht... 
\0Mesochic!
\0
(;촀\0Yeah! 
\0Das wird MEIN DING."
"003","<"
"003_01","(
촀\0Die hier sind aus dem Känozoikum.
\0
Und das ist gerade mal 66 Millionen
Jahre her!\0\0Aber sind das deswegen „neue“
Fossilien? 
\0Für mich sehn die
immer noch voll alt aus."
"003_02","(
촀\0Hm, ob ich hier auch mal ausgestellt
sein werde? 
\0„Popstar-Fossil“?\0\0Quatsch! 
\0Ich 
\0(촀\0lebe ewig!"
"003_03","Diese Fossilien hier haben irgendwie
alle die gleiche Farbe.
\0 (1촀\0Ich als Fossil

\0(촀\0würde mich ja in Glitter wälzen!"
"100","<"
"100_01","( 촀\0Du siehst dir auf 'ner anderen Insel
ein \0Museum\0￿ an?
\0 (촀\0Wusste gar nicht,
\0
dass andere Inseln Museen HABEN."
"100_02","(%촀\0Ich 
\0L
\0I
\0E
\0B
\0E coole neue Sachen! 
\0(촀\0Aber
Museen sind klasse, 
\0weil man sieht,
was früher mal cool und neu war!"
"100_03","(""촀\0Diese Fossilien sehn aus, als könnten
sie sich jeden Moment bewegen!
\0
(촀\0Weiß \0Eugen \0￿das eigentlich?!"
"200","<"
"200_01","(""촀\0Naaa, 
\0wie gefällt dir unser
nigelnagelneues \0Museum\0￿,

\0(촀\0n\0?\0\0(%촀\0Hier ist wirklich reichlich Platz für
riesige Dinosaurierskelette und so.

\0(촀\0Das wird sooooo cool, 
\0n\0!"
"200_02","(촀\0Ich muss immer auf dem allerneusten
Stand sein,
\0 (\0촀\0deshalb checke ich grad
unser ((촀\0frisch eröffnetes \0Museum\0￿ aus!
(
촀\0Hier drin könnt man sich fast
verlaufenn\0\0
\0 (촀\0Zum Glück gibt's diese
Striche auf dem Boden!\0\0(\0촀\0Ich komme doch zum Ausgang,

\0wenn ich denen folgen\0\0

\0(촀\0Oder, 
\0n\0? 
\0(ODER?!"
"200_03","()촀\0Vor Kurzem gab's hier nichts außer
ein paar Bäumen und Steinen und so.

\0Und jetzt steht hier (""촀\0ein \0Museum\0￿!
(%촀\0Da ich gern im Rampenlicht stehe,
\0
gefällt mir dieser Raum besonders,

\0n\0.\0\0(1촀\0Woher weiß \0Eugen\0￿ so gut, 
\0wie man
mich in Szene setzt?!"
