"label","text"
"001","<"
"001_01","(%촀\0Echt abgefahrene Insel... 
\0(1촀\0Vielleicht
hab ich in einem vergangenen
Leben schon mal hier gewohnt..."
"001_02","($촀\0Kommst du oft auf diese Insel?
\0
Sie ist cool, 
\0was? 
\0Ich sollte auch
öfter hier aufkreuzen, 
\0n\0!"
"001_03","(7촀\0Wenn ich ehrlich bin, 
\0find ich diese
Insel so cool, (2촀\0ich könnte echt ewig
hierbleiben, 
\0n\0!"
"002","<"
"002_01","(%촀\0Echt abgefahrene Insel... 
\0(1촀\0Vielleicht
hab ich in einem vergangenen
Leben schon mal hier gewohnt..."
"002_02","($촀\0Kommst du oft auf diese Insel?
\0
Sie ist cool, 
\0was? 
\0Ich sollte auch
öfter hier aufkreuzen, 
\0n\0!"
"002_03","(7촀\0Wenn ich ehrlich bin, 
\0find ich diese
Insel so cool, (2촀\0ich könnte echt ewig
hierbleiben, 
\0n\0!"
"002_04","()촀\0Irgendwas muss echt special sein
an der Luft von n\0!\0\0(촀\0Ohne Witz, 
\0ich hab das Gefühl,
\0
sie tut meiner Stimme total
gut, 
\0n\0.\0\0(1촀\0Vielleicht wär das hier der richtige
Ort für den Start meiner großen
Karriere als Popsängerin..."
"002_05","Ob es um Essen, Fashion oder neue
Erfahrungen im Allgemeinen geht...\0\0Sie ist eine einsame Abenteurerin
auf der Suche nach dem
Unbekannten, 
\0n\0.\0\0(6촀\0Ihr Name: 
\0n
\0! 
\0(촀\0
\0Das kommt gut schräg rüber, oder?
"
"003","<"
"003_01","(촀\0Hast du's schon mitbekommen?
\0
Ich zieh bald hierher! 
\0(1촀\0Wahnsinn,
\0
ob das vielleicht Schicksal ist?
(촀\0Dass ich hier mal lande,
\0 stand in den
Sternen! 
\0Garantiert! 
\0Wow, 
\0da krieg
ich voll Gänsehaut,
\0 n\0!"
"003_02","(촀\0Hast du mal die Luft hier geatmet?
\0
Und ich mein, 
\0($촀\0WIRKLICH geatmet?\0\0(\0촀\0Die ist so gut, 
\0(촀\0da drehn meine
Stimmbänder voll am Rad!
\0( (1촀\0Das riecht
wie Popstar-Luft, 
\0n\0!"
"003_03","(7촀\0Ich bin richtig verliebt in dieses
kleine Inselchen. 
\0(2촀\0Ich will hier niiie
wieder weg,
\0 n\0n"
"101","<"
"101_01","(""촀\0
\0Hallihallo! 
\0Wohnst du auf dieser
Insel hier? 
\0(Ich bin übrigens n
\0!\0\0(%촀\0
\0Zelten ist voll cool! 
\0Ich lass es auf
n\0 erst mal langsam
angehen und seh dann weiter.\0\0($촀\0
\0Lass uns doch ein bisschen
zusammen abhängen, 
\0n\0!"
