"label","text"
"001","<"
"001_01","(7촀\0Insekten sind SO VOLL KLEIN, 
\0okay?
\0
Aber davon lassen sie sich nicht
aufhalten!
\0(\0촀\0 
\0(촀\0Respekt!"
"001_02","($촀\0Insekten sind total MEGA. 
\0Von
denen gibt's mehr als von allen
anderen Tieren. 
\0(촀\0Voll verrückt, 
\0oder?!"
"001_03","(%촀\0Diese Schaukästen sind RIESIG!
\0
(""촀\0Die Insekten haben bestimmt voll
Spaß! 
\0(\0촀\0(촀\0Wie in 'ner Insekten-Disko!"
"002","<"
"002_01","(7촀\0Hier hängen also die angesagten
Insekten ab!
\0 (촀\0W
\0a
\0h
\0n
\0s
\0i
\0n
\0n
\0! 
\0Ich raste
aus!(2촀\0 
\0Okay, 
\0tief durchatmen!"
"002_02","Wenn ich sehe, wie diese Insekten
da sitzen, 
\0(3촀\0will ich meinen Kescher
rausholen und sie mitnehmen!"
"002_03","Toll, ()촀\0dass man den Insekten zusehn
kann, 
\0ohne dass sie weglaufen. 
\0Aber
(\0촀\0ihnen nachzulaufen 
\0ist auch cool!"
"003","<"
"003_01","(촀\0Ich LIEBE die Wärme hier!
\0
(촀\0HEY!
\0 Vielleicht bin ICH ein(\0촀\0
\0
(2촀\0Schmetterling?!"
"003_02","(2촀\0Die Schmetterlinge sehn mich an,
\0
als würden sie mich kennen!
\0
So muss man sich als STAR fühlen!"
"003_03","(.촀\0\0Gääähn...\0￿
\0 So warm und gemütlich
hier... 
\0(&촀\0Ob die Schmetterlinge auch
müde werden?"
"100","<"
"100_01","Die Insekten hier (촀\0sehn so happy
aus! 
\0(%촀\0Ich könnte EWIG zusehn!
\0
(촀\0Besonders denen, 
\0die glänzen!"
"100_02","( 촀\0Hey! 
\0Du magst also auch Insekten,
\0
n\0? 
\0(촀\0Cool, 
\0dann sind wir fast schon Zwillinge!\0\0()촀\0Die Insekten auf n\0 sind echt mega.
\0 Guck sie dir am besten voll lange an!
\0($촀\0 So wie ich!"
"100_03","(%촀\0Schon klasse, 
\0dass man sich hier
(촀\0die ganzen Insekten ansehn kann!
\0
Ganz liebes Dankeschön an (\0촀\0\0Eugen\0￿(촀\0!"
"200","<"
"200_01","(""촀\0
\0Heeey!
\0 Ziehst du dir auch unser neu
eröffnetes \0Museum\0￿ rein? 
\0(%촀\0Als wär
man richtig in der Natur und so!\0\0(촀\0Insekten fühlen sich hier sicher wie
zu Hause.
\0 (촀\0Ich kann's kaum erwarten,

\0dass hier alles wimmelt und kreucht!"
"200_02","(촀\0Als Pop-Ikone muss ich immer auf
der Höhe der Zeit sein. (\0촀\0Also muss ich
auch das ((촀\0neue \0Museum\0￿ auschecken!
( 촀\0Damit die Insekten sich hier wohl-
fühlen,
\0 ($촀\0ist die Luft ganz schwüln\0\0\0\0(촀\0Ich darf nicht zu lange hier drin
bleiben,
\0 (촀\0sonst entwickeln meine
Haare ein Eigenleben, 
\0n\0!"
"200_03","()촀\02\0n\0 war mal eine unbewohnte Insel, 
\0und jetzt steht hier ein \0Museum\0￿! (촀\0
\0Hammer, 
\0oder?!"
