"label","text"
"001","<"
"001_01","(7촀\0So einen fang ich auch manchmal,
\0

\0(\0촀\0aber die Fische hier sehn irgendwie
stylisher aus!"
"001_02","Das Aquarium soll doch so aussehn,
\0
(&촀\0wie es auch da aussieht, 
\0wo die
Fische normalerweise wohnen?\0\0(1촀\0Also... 
\0wo sind dann die Möbel?!"
"001_03","(9촀\0Fisch ist bestimmt super...
\0
(촀\0Kein Glitter, 
\0kein Haarlack, 
\0und man
glänzt trotzdem die ganze Zeit..."
"002","<"
"002_01","()촀\0Wenn ich mal 'ne Pause brauch,
\0
komm ich einfach hierher!\0\0(""촀\0Total entspannend, 
\0findest du
nicht? 
\0(\0촀\0Meine Ma findet Aquarien
auch voll schön..."
"002_02","(촀\0Ich will, 
\0dass mein Zuhause auch so
superentspannend wird wie hier,
\0
aber ich weiß noch nicht, wie...\0\0(7촀\0Hmm... 
\0Ich bräuchte also ein
großes Aquarium, 
\0stimmungsvolle
Beleuchtung, 
\0ein Deko-Schloss...\0\0(촀\0Yeah, 
\0und ein paar Fische,
\0
schätze ich!"
"002_03","(""촀\0Ich hab 'nen heißen Tipp für dich,
\0
n\0! 
\0()촀\0Beleuchtung wie hier ist perfekt für Dates!\0\0Stell's dir vor – 
\0(촀\0du bist hier, 
\0mit
jemandem, den du 
\0echt 
\0magst...
\0
Und ÜBERALL FISCHE!"
"003","<"
"003_01","(촀\0Immer, wenn ich hier bin, 
\0fühl ich
mich, 
\0als wär ich unter Wasser.
\0
(1촀\0Voll die Meerjungfrau..."
"003_02","(%촀\0Megaentspannend hier.
\0
(&촀\0Vielleicht, 
\0weil's so dunkel ist?
\0(\0촀\0
\0
(촀\0Oder wegen der Fische?"
"003_03","(1촀\0Das Licht ist total magisch hier, 
\0und
Fische überall, 
\0und alles sieht aus
wie ein Unterwasser-Königreich...\0\0()촀\0Wenn ich jemals für Gemälde Modell
stehen würde, 
\0okay? 
\0Dann würde
ich das hier machen!\0\0(촀\0Du hast nicht zufällig Pinsel und
Farben dabei, 
\0n\0?"
"100","<"
"100_01","($촀\0Gibt's auf deiner Insel auch Fische
im \0Museum\0￿, 
\0n\0?
\0 (4촀\0Ey,
\0 habt ihr welche, 
\0die's hier nicht gibt?"
"100_02","(""촀\0Unser \0Museum\0￿ ist cool, 
\0oder?
\0
Ich bin so 
\0(촀\0total der Fisch-Fan!
\0
Und die Aquarien sind so stylish!"
"100_03","(촀\0Jeder Fisch hier hat seinen eigenen
\0
(%촀\0total abgedrehten Style, 
\0aber
irgendwie passt alles zusammen!\0\0Als hätten sie total das Gefühl für
Fashion, 
\0und so, 
\0n\0.\0\0Hm. 
\0Frag mich, 
\0wie man eine Fisch-
Fashionista nennt? 
\0Fischionista?"
"200","<"
"200_01","(""촀\0Checkst du auch das \0Museum \0￿(촀\0aus,
\0
n\0?\0\0(촀\0Richtig magisch, 
\0die Atmosphäre hier
mit dem Wasser!
\0 (7촀\0Wenn ich zu Hause
nur Platz für riesige Aquarien hätte..."
"200_02","(촀\0Ich bin immer am Puls der Zeit,
\0 (\0촀\0deshalb musste ich mir sofort unser((촀\0
neues \0Museum\0￿ ansehen!\0\0(""촀\0Hier vor dem Aquarium ist der
perfekte Selfie-Spot, 
\0n\0!\0\0(1촀\0Ich hoffe nur, 
\0die Fische schneiden
dann nicht heimlich Grimassen hinter
mirn"
"200_03","()촀\0Vor einer Weile war das hier eine
unbewohnte Insel,
\0 und jetzt haben
wir hier ein \0Museum\0￿.
\0(""촀\0 Wahnsinn!
(촀\0Echt romantische Atmo hier vor dem
Aquariumn\0\0
\0(\0촀\0 (%촀\0Das wird bestimmt DER
Date-Spot Nr. 1, 
\0n\0!"
