"label","text"
"001","(촀\0Hey, 
\0hast du nicht Lust, 
\0($촀\0ein Spiel
mit mir zu spielen?\0\0(%촀\0Wenn du gewinnst,
\0 bekommst du
2(촀meinen
meinemein }\0\0.
\0(
Also, 
\0(;촀\0was sagst du, 
\0n\0?"
"001_a","Bin dabei!"
"001_b","Jetzt gerade nicht..."
"002","(촀\0Soll ich die Regeln erklären?"
"002_a","Ja, bitte!"
"002_b","Kenn ich schon."
"003","(촀\0Och, 
\0voll schade!
\0(\0촀\0
(촀\0Aber dann vielleicht nächstes
Mal, 
\0n\0."
"004","(%촀\0Okay! 
\0(촀\0Dann los! 
\0(<촀\0Lass mich zuerst mal
diese Karten total gut durchmischen."
"005","Und dann wird's spannendn"
"006_01","Wie versprochen, 
\0(""촀\0hier ist 2$촀mein
meinemein
}\0\0.
\0
Für dich!"
"006_02","(촀\0Wie cool ist das denn?
\0 (%촀\0Hier, 
\0für
dich, 
\0wie versprochen! 
\0(""촀\02$촀Mein
MeineMein
}\0\0!"
"006_03","(촀\0Höhön\0\0
\0(6촀\0 Dann musst du diesmal
wohl leider ohne Geschenk
auskommen."
"007_01","(8촀\0Gnarf. 
\0Aber nächstes Mal verliere
ich nicht! 
\0(\0촀\0(6촀\0Pass gut auf 2(촀meinen
meinemein
2촁}\0\0 auf!"
"007_03","((촀\0Dieses Mal hast du zwar nicht ge-
wonnen,
\0 aber ($촀\0ich geb dir die Chance
auf eine Revanche, 
\0n\0!"
"008","(촀\0Wuuuhuuuu! 
\0Dann legen wir mal los!
\0
(;촀\0Öhm,
\0 allerdings hast du keinen
Platz in deiner Tasche.
(\0촀\0Willst du da nicht erst mal
ausmisten?\0\0(""촀\0Sonst hast du keinen Platz für deinen
Gewinn. Wir sehen uns, wenn du so
weit bist, 
\0n\0!"
"100","Okay, 
\0halt dich fest, 
\0denn jetzt
kommt voll die gute Erklärung!\0\0()촀\0Ich hab vier Karten. 
\0Und da sind
Symbole drauf! 
\0\0♥ Herz\0￿, 
\0\0♦ Karo\0￿,
\0
\0♠ Pik 
\0\0￿und \0♣ Kreuz\0￿.\0\0Also, 
\0()촀\0ich zieh jetzt eine Karte. 
\0Und
du rätst, 
\0(""촀\0welches Symbol drauf ist!
\0
Total easy, 
\0oder?\0\0(\0촀\0Wenn du richtig rätst, 
\0(%촀\0geb ich dir
($촀\02(촀meinen
meinemein 2촁}\0\0!\0\0(촀\0Okay, 
\0ich misch dann mal die Karten,
\0
und zwar... 
\0(<촀\0GLEICH JETZT!"
"101","(=촀\0So, 
\0ich hab eine Karte, 
\0n\0.
\0
(촀\0Wenn das hier Fernsehen wäre, 
\0käm
jetzt voll die dramatische Musik.\0\0Und die Kamera wär voll nahe an
meinem Gesicht. 
\0Und ich würde 
zu dir sagen, 
\0so echt ernst...\0\0(9촀\0Welches Symbol... 
\0\0♥♦\0￿\0♠♣\0￿(\0촀\0...
\0
steht wohl... 
\0auf dieser... 
\0Karte?
\0
(촀\0Siehst du? 
\0Voll Drama!\0\0Egal... 
\0(9촀\0Was ist deine Antwort?"
"101_a","\0♥ Herz\0￿"
"101_b","\0♦ Karo\0￿"
"101_c","\0♠ Pik\0￿"
"101_d","\0♣ Kreuz\0￿"
"102_01","(촀\0Und die Antwort iiiiiist... 
\0촀!
\0
(촀\0Der Wahnsinn, 
\0du hast RECHT!"
"102_02","(촀\0Es ist... 
\0촀!
\0
(\0촀\0Oh, 
\0(촀\0upsi, 
\0falsch geraten!"
"200","Okay, 
\0also, pass auf. 
\0Die Regeln sind
ganz einfach!\0\0()촀\0Ich hab vier Karten. 
\0Und auf jeder ist
ein Symbol: 
\0\0♥ Herz\0￿, 
\0\0♦ Karo\0￿,
\0
\0♠ Pik 
\0\0￿und \0♣ Kreuz\0￿.\0\0Ich zieh eine Karte, 
\0und du musst
raten, 
\0(""촀\0welche Farbe sie hat!\0\0(\0촀\0Rätst du richtig, 
\0(%촀\0geb ich dir 2(촀meinen
meinemein }\0\0!(\0촀\0\0\0(촀\0Klingt das gut? 
\0Na klar klingt das
gut! 
\0(<촀\0Dann lass mich die Karten noch
schnell durchmischen
\0 undn"
"201","(=촀\0BAMM! 
\0Ich hab eine gezogen!
\0
(\0촀\0Okay. 
\0Und welche Farbe hat sie?
\0
(;촀\0
\0\0Rot\0￿ oder \0Schwarz\0￿?"
"201_a","\0Rot\0￿"
"201_b","\0Schwarz\0￿"
"202_01","Die Karte ist... 
\0(촀\0촀!
\0
(촀\0Und das ist \0rot\0￿! 
\0Du liegst voll richtig!"
"202_02","(촀\0촀!
\0(\0촀\0 Das ist \0schwarz\0￿! 
\0Sorry,
\0
(촀\0aber da hast du falsch gelegen!"
"202_03","(촀\0Aha! 
\0촀!
\0 (촀\0Und das ist \0schwarz\0￿!
\0
Richtig geraten!"
"202_04","(촀\0Hm, 
\0ein 촀! 
\0(\0촀\0Tja, 
\0das ist \0rot\0￿!
\0
Tut mir leid, 
\0(촀\0aber da hast du wohl
falsch gelegen!"
