"label","text"
"001","<"
"001_01","( 촀\0어머, 누구세요?
\0
(촀\0안면이 없는 걸 보니
\0
새로 온 분이신가n\0\0?\0\0(\0촀\0뭐, 됐어
\0
($촀\0어차피 꿈인데, 
\0그런게 다
무슨 상관이람, n\0!"
"001_02","($촀\0어머, 처음 보는 사람이네!
\0
(촀\0만나서 반가워～\0\0(%촀\0여기서 멋진 추억을
\0
만들 수 있으면 좋겠네, n\0～"
"001_03","아니, 
\0(&촀\0당신은n\0\0 누구?
\0
('촀\0어떻게 꿈에
\0 모르는 사람이
나올 수가 있지? n\0?"
"002","<"
"002_01","(촀\0어머, 
\0n\0!
\0
(\0촀\0꿈에서 만나다니n\0\0
\0
($촀\0정말 낭만적이야, n\0!"
"002_02","어머, n\0～
\0
(%촀\0이런 곳에서 만나다니
\0
정말 신기하다, n\0!"
"002_03","( 촀\0아니, n\0!
\0
(촀\0이런 곳에서 
\0아는 사람을 만나다니
깜짝 놀랐지 뭐야, n\0～"
"003","<"
"003_01","(촀\0n\02이\0잖아!
\0
(촀\0여기n\0\0 
\0우리 n \0이랑 비슷하면서도
\0
분위기가 조금 다르지 않니?\0\0(촀\0이게 혹시 
\0말로만 듣던
\0
꿈속 세계인가? n\0?"
"003_02","앗, n\0!
\0
($촀\0안녕n\0\0
\0(\0촀\0 아니, 이런 경우엔
\0
(촀\0좋은 밤～ 이라고 해도 되는 건가?\0\0(촀\0그래, 꿈에서 만난 거니까
\0
그래도 되지 뭐! n\0!"
"003_03","(촀\0어머, n\0!
\0
(7촀\0이런 곳에서 만나다니
\0
절묘한 타이밍이네? n\0?"
"004","<"
"004_01","(촀\0어때?
\0
꿈속의 n!\0 산책은
\0
재미있어?\0\0(7촀\0난 어쩐지 
\0평소보다
몸이 가벼운 것 같은데n\0\0
\0
(&촀\0기분 탓이려나? n\0?"
"004_02","(촀\0후훗, 
\0이렇게 꿈속에서
\0
당신과 이야기를 나누니까 참 좋네
\0
(%촀\0천천히 즐기다 가도록 해, n\0～"
"004_03","이런 곳에서 사람을 만나면
\0
($촀\0운명이 아닐까 하는 생각이 들어, n\0～"
"005","<"
"005_01","꿈속이라고 
\0('촀\0뭐든지
다 된다고 생각하는 건 아니지? n\0?"
"005_02","(촀\0평소랑 다른 분위기인데
\0
신기하게도 낯설지가 않아
\0
(촀\0이것도 꿈이라서 그런 걸까, n\0n"
"005_03","(&촀\0잠에서 깨면 
\0우리 둘 다
여기서 있었던 일을 잊어버리게 될까?
\0
(촀\0그렇게 생각하니까 
\0참 덧없네, n\0n"
