"label","text"
"001","Weißt du eigentlich,
\0(&촀\0 was für Früchte
hier auf n\0 wachsen?"
"001_a","Na logo!"
"001_b","(\0촀\0Wovon sprichst du?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Ach, wirklich?
\0
(촀\0Dann tut's mir leid, dass ich so eine
dumme Frage gestellt habe.
(%촀\0n촁 von n\0 sind
eine echte Delikatesse.
\0 Musst du
unbedingt probieren,
\0 n\0!"
"005","(촀\0Na, von Früchten halt!
\0
(\0촀\0Die n촁 von n\0
sind weltbekannt.
(촀\0Wer die einmal isst, will nie mehr
den Dreck aus dem Supermarkt,
\0
n\0!"
"013","(&촀\0Warst du schon bei \0Nepp\0￿ und
\0Schlepp\0￿ im \0Servicecenter\0￿?
\0(
(\0촀\0Ihr Lädchen ist noch etwas klein...
()촀\0Aber ein Besuch lohnt sich auf jeden
Fall, 
\0auch wenn das Angebot im
Moment mehr als überschaubar ist."
"014","(;촀\0Warst du in letzter Zeit mal bei
\0Nooks Laden\0￿?\0\0(촀\0Da gibt's jetzt mehr Zeug.
\0 Fühlt sich
sogar FAST schon wie ein ernst zu
nehmender Laden an,
\0 n\0.\0\0Ein Besuch (%촀\0kann nicht schaden.
\0
(촀\0Vielleicht findest du ja sogar was
von Wert."
"015","(촀\0\0Nooks Laden\0￿ kann sich langsam
sehen lassen!
\0 (촀\0Nur die Preise sind
etwas unverschämt,
\0 n\0
\0n\0\0\0\0(촀\0Aber der Laden hat mittlerweile ein
beeindruckendes Angebot,
\0 (%촀\0also will
ich mal nicht so sein."
"016","(&촀\0Gibt es auf deiner Insel ein richtiges
\0Museum\0￿?
\0 (촀\0Unseres ist recht ärmlich...
\0
(촀\0Pfff, 
\0das ist in 'nem Zelt einquartiert!
()촀\0Aber wart's nur ab, 
\0irgendwann wird
es mal groß und stark.
\0 Ist nur 'ne
Frage von Jahrzehnten.
\0 (촀\0Gra ha ha!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","Das \0Museum\0￿ von n\0,
\0
(9촀\0sagen wir mal son\0\0
\0 (6촀\0Man gibt
sich durchaus Mühe damit.
(%촀\0Die Räume an sich sind schon kleine
Kunstwerke. 
\0(촀\0Das erkennt sogar ein
Banause wie ich, 
\0n\0!
(\0촀\0Wenn du noch nicht da warst,
\0 geh
mal hin. 
\0(%촀\0Man kann einen Nachmittag
schlechter verbringen."
"028","(촀\0Ich esse Fische ja lieber als sie
anzuglotzen, aber die Fischausstel-
lung im \0Museum \0￿ist beeindruckend.
(
촀\0Mein Lieblingsexemplar dort ist ja
2\0
\0...\0\0()촀\0Das muss mein Seelenverwandter
sein, 
\0n\0!"
"029","In unserem \0Museum\0￿ gibt's 2(촀'nen'ne'n
2촁
 zu
bewundern.
(1촀\0Manchmal stell ich mir vor, das Viech
würde so groß werden wie wir.
\0
(촀\0Keine behagliche Vorstellung..."
"030","(6촀\0Willst du was sehen, das noch
älter ist als ich?\0\0(%촀\0Dann sieh dir mal die Fossilien im
\0Museum\0￿ an. 
\0Ganz besonders 2(촀dendiedas
2촁
...
(촀\0Immer, wenn ich davorsteh, fühl
ich mich wie ein echter Jungspund!"
"101","<\0fi"
"102","Na, 2 KleinerKleines...
\0
(6촀\0Bringt dich das Heimweh zurück
nach n\0?"
"102_a","(\0촀\0Ja..."
"102_b","(\0촀\0Gar nicht!"
"103","Ui,
\0(6촀\0 das klingt jetzt doch etwas
wehmütig.
\0 (\0촀\0Komm schon, schütte mir
dein Herz aus.
\0(8촀\0 Das bleibt unter uns!
(촀\0Ach, jetzt ziehe ich dich schon
wieder durch den Kakao...
\0 (%촀\0Dabei bin
ich ganz ehrlich froh, dich zu sehen!"
"104","(촀\0Was, kein bisschen?! 
\0(6촀\0Statt Blut fließt
dir wohl eine sterile Nährflüssigkeit
durch die Adern!
(1촀\0Aber gleichzeitig heißt das wohl, es
geht dir in deiner neuen Heimat gut.

\0(촀\0Das will ich dir mal gönnen!"
"105","(""촀\0n\0
\0, wie 2ersie leibt und
lebt!
\0 (촀\0Na, wie ist das Leben in deiner
neuen Wahlheimat?"
"105_a","Alles super!"
"105_b","Geht schon."
"105_c","Hahaha..."
"106","(촀\0Na, das freut einen doch!
\0
(%촀\0Ich hätte auch nie bezweifelt, dass
du dich dort hervorragend schlägst.
(5촀\0Immerhin habe ich dich abgehärtet.
\0
Dagegen ist alles andere ein
Kinderspiel.
\0 (촀\0Gra ha ha, n\0!"
"107","(촀\0Na, ich hoffe mal, du willst nur nicht
zu prahlerisch erscheinen.\0\0(5촀\0Andererseits klar, dass es nirgendwo
so schön ist wie hier. 
\0(촀\0Bwa ha ha ha!"
"108","(촀\0Nanu...?
\0
(촀\0War das jetzt ein verlegenes Lachen
oder ein zufriedenes?
(\0촀\0Wenn dein Leben nicht ganz im
Gleichgewicht ist, solltest du viel-
leicht was ganz Neues ausprobieren.
(촀\0촀 zum Beispiel!
\0
(%촀\0Das soll ganz toll sein!
\0(
...Hab ich irgendwo gehört."
