"label","text"
"001","(&촀\0Weißt du, was den Blutdruck unten
und die Stimmung oben hält,
\0
2 KleinerKleines? 
\0(촀\0Gärtnern!
(5촀\0Ganz genau.
\0 Ohne meine grünen
Daumen wäre ich nicht so nett und
tiefenentspannt, 
\0aber hallo!"
"002","<"
"003","(6촀\0Lass mich mal mein Wissen über
Bonsai-Bäumchen mit dir teilen.\0\0()촀\0Wenn man eines pflanzt, 
\0muss man
darauf achten, dass es stabil steht.\0\0(%촀\0Stabilität ist ganz wichtig im Leben.
\0(촀\0
Schreib dir das hinter die Ohren,
\0
Grünschnabel!
\0 (촀\0Bwa ha ha!"
"004","(6촀\0Lass mich mal mein Wissen über
Bonsai-Bäumchen mit dir teilen.\0\0(1촀\0Hast du zum Beispiel gewusst, dass
man Bonsais am besten morgens
wässert?\0\0(촀\0Keiner kennt so richtig den Grund
dafür, 
\0aber so wachsen sie besser.\0\0(촀\0Ich? 
\0(촀\0Ich trinke lieber jede Stunde
ein kühles Gläschen 촀!"
"005","(6촀\0Lass mich mal mein Wissen über
Bonsai-Bäumchen mit dir teilen.\0\0()촀\0Man muss für seinen Bonsai einen
passenden Behälter nehmen.
\0(촀\0 Er
braucht ja auch Platz zum Wachsen!
(%촀\0Ich versuche gerade, den größten
Bonsai der Welt zu züchten.\0\0(촀\0Mir ist schon klar, dass das ein
Gegensatz ist, 
\0aber jeder braucht
irgendein Hobby, 
\0n\0!"
"007","Frage...
\0(&촀\0 Hast du irgendwelche
besonderen Besonderheiten im
Umgang mit deinen Sachen?
(9촀\0Ich rede einfach mal weiter, 
\0bevor du
antworten kannst."
"008","<	
"
"009","()촀\0Sich um die Dinge zu kümmern, die
man schon besitzt, 
\0ist wichtiger, als
neuen Kram anzuschaffen.
(촀\0Vielleicht bin ich aber auch nur
altmodisch, wenn ich mein Zeug
lieber immer wieder repariere.
(촀\0Wie zum Beispiel eine Hose. 
\0Warum
sollte man die nicht 20, 
\030 Jahre
tragen? 
\0(촀\0Bwa ha ha ha!"
"010","()촀\0Daran, wie du deine Sachen
behandelst, 
\0kann ich erkennen, was
für eine Person du bist.
(%촀\0Wenn du gut mit ihnen umgehst,
bist du vermutlich auch gut zu
anderen Leuten.
(촀\0Gehst du aber schlecht mit ihnen
um...
\0 ('촀\0Dann leihe ich dir 2(""촀meinen
meinemein
2촁촀 wohl eher nicht!"
"011","(촀\0Hat nicht alles eine Seele?\0\0('촀\0Deswegen fühlt es sich für mich
falsch an, 
\0Dinge wegzuwerfen.\0\0(촀\0Ich hoffe, 
\0der Kram, den ich über die
Jahre angesammelt habe, weiß das
zu schätzen."
"013","(%촀\0Der Wert einer Sache liegt im Auge
des Betrachters.
\0 So ähnlich schon
mal gehört, 
\0oder?
\0 (촀\0Aber jetzt hör zu!"
"014","<"
"015","(5촀\0Ich erzähle dir jetzt, was mein
persönlicher Schatz ist. 
\0Meine
Sammlung von Briefen!
('촀\0Briefe schreibt heute kaum jemand
mehr, 
\0das macht sie so wertvoll.\0\0(1촀\0Manche sind alt und vergilbt, 
\0aber
das sind die, 
\0die sie geschrieben
haben, 
\0teilweise auch! 
\0(촀\0Gra ha ha!"
"016","(5촀\0Ich erzähle dir jetzt, was mein
persönlicher Schatz ist...

\0Dieser völlig glatte Stein!
()촀\0Den habe ich als Kind am Fluss
gefunden.
\0 (1촀\0Ich hab immer gedacht,
dass er wertvoll ist.
(6촀\0Dann bin ich älter geworden 
\0und hab
gemerkt, dass ich recht hatte!
\0 (촀\0Bwa
ha ha ha!"
"017","(5촀\0Ich erzähle dir jetzt, 
\0was mein
persönlicher Schatz ist...

\0Dieses kaputte Radio.
(1촀\0Ich hab damit nie einen Sender
reingekriegt, 
\0aber mein Vater und ich
haben immer daran herumgebastelt!
(4촀\0Das waren schöne Zeiten, 
\02 KleinerKleines.
\0
Man sollte immer zu schätzen
wissen, 
\0was man hat."
"019","(&촀\0Weißt du, was? 
\0((촀\0Ich verstehe Mode
einfach nicht, 
\0n\0!"
"020","<"
"021","(촀\0Zum Beispiel Hemd und Hose...
\0
(&촀\0Warum braucht man mehr zum
Anziehen als das?
(1촀\0Niemand trägt doch zwei Hemden
gleichzeitig? 
\0(촀\0Gra ha ha! 
\0Oder gar
zwei Hosen!
(촀\0Und wie schwierig es erst mit dem
Waschen wird, wenn man so viele
Klamotten hat!"
"022","()촀\0Zum Beispiel Stiefel...
\0 Warum sollte
man irgendeine andere Art von
Schuhwerk tragen?
(촀\0Man kann mit ihnen in den Garten,
\0
man kann wandern gehen, 
\0durch
Regen und Schnee stapfenn\0\0
(5촀\0Sie halten 100 Jahre 
\0und riechen bei
richtiger Pflege schön nach Leder.
\0
Was kann es da Besseres geben?"
"023","(&촀\0Zum Beispiel diese riesigen Hüte...\0\0(촀\0Ja, 
\0die halten sicher prima die Sonne
ab.
\0 Schön und gut, 
\0aber sieht man
noch, 
\0wo man hinwill?
(6촀\0Böse Zungen würden jetzt sagen,
\0
dass ich auch ohne Hut oft nicht
weiß, 
\0wo ich hinwill.
\0(촀\0 Bwa ha ha ha!"
"025","(9촀\0„Man lebt nur einmal.“
\0 (촀\0Auch wenn
der Spruch nicht von mir ist, muss
ich da widerwillig zustimmen."
"026","<"
"027","('촀\0Das heißt jetzt nicht, dass man
ständig irgendwelche bekloppten
Sachen machen sollte.
()촀\0Aber man muss sein Leben leben!
\0
(촀\0Und andere ihr Leben leben lassen!\0\0(촀\0Das ist schwieriger, als es aussieht.
\0
Aber ich gebe mir Mühe!"
"028","(%촀\0Simpel ausgedrückt will ich mein
Leben so gut leben, wie ich kann.
\0
(!촀\0Ohne etwas zu bereuen!
(5촀\0Wenn ich einen Berg sehe, besteige
ich ihn.
\0 Warum auch nicht?\0\0(촀\0Das Problem dabei ist, dass ich jedes
Mal müde werde, 
\0wenn ich einen
Berg nur sehe."
"029","()촀\0Ich möchte alles, was ich in meinem
Leben angefangen habe, auch zu
Ende bringen.\0\0(촀\0Deswegen werde ich mir einen Planer
kaufen und eine Liste machen, 
\0damit
ich nichts vergesse.
(&촀\0Aber wie stelle ich sicher, dass ich
nicht vergesse, den Planer zu
kaufen?
(촀\0Na klar, 
\0mit einer Tätowierung!
\0((3촀\0 Der
Lesbarkeit wegen am besten auf
jemand anderem, 
\0den ich oft sehe..."
"030","Nicht dass es dich was anginge,
\0 aber
(1촀\0ich denke grad an meine ersten Bas-
telprojekten\0\0 
\0Das waren noch Zeiten!"
"031","<"
"031_01","()촀\0Das eine Mal wollte ich nur 'n paar
Minuten damit verbringen.
\0 Wollte
auch nur was Kleines bastelnn\0\0
(촀\0Doch eh ich mich's verseh,
\0 war es
stockfinster draußen!
\0 (촀\0Nicht nur das,
\0
eine ganze Woche war verstrichen!\0\0(촀\0Immerhin hat die Wackelaxt, 
\0die
dabei herauskam, 
\0über 20 Minuten
gehalten.
\0 (촀\0Gra ha ha!"
"031_02","(촀\0Normalerweise bin ich ja nicht so
ungeschickt wie die meisten Tröten
hier,
\0 aber dieses eine Mal damalsn\0\0\0\0()촀\0Da wollte ich 2""촀'nen'ne'n 2촁촀 basteln, 
\0und was kam am Ende dabei raus?
\0 2\02\0촁!\0\0(촀\0Pah! 
\0Hab dann einfach so getan,
\0 als
wär's 2\0촀, (촀\0und damit war die Sache gegessen."
"031_03","(촀\0Einmal hab ich mir auf den Finger
gehämmert!
\0 Und dann ist mir
der Hammer auf den Fuß gefallen!
(촀\0Mein Kumpel fing dann auch noch an
zu lachen!
\0( Der durfte sich direkt mal
'ne ordentliche Standpauke anhören!"
"032","(\0촀\0Sag mal,
\0 was hältst du denn von
diesem „Online-Shopping“,
\0 (&촀\0das
alle so toll finden?"
"033","<"
"033_01","('촀\0Ich kaufe aus Prinzip nichts mehr,
\0
was ich nicht mit eigenen Augen
gesehen habe.\0\0()촀\0Einmal habe ich mir ein Figürchen
fürs Regal bestellt,
\0 und 'ne Woche
später kam eine Riesenkiste.
(촀\0Von wegen Figürchen! 
\0Das Ding war
fast 3 Meter groß! 
\0Wo stellt man so
was denn hin, 
\0n\0?!\0\0(촀\0Aber immerhin war mir dann klar,
\0
warum das Ding so elend teuer war..."
"033_02","(\0촀\0Tja...
\0 (9촀\0Ich für meinen Teil weiß nicht,
\0
was ich davon halten soll.
\0 Auf mich
wirkt das manchmal alles wie Betrug.\0\0()촀\0Einmal wollte ich 'ne Kleinigkeit
kaufen,
\0 und es hieß, ab zehn Stück
ist es versandkostenfrei.\0\0(5촀\0Und so ein Schnäppchen lass ich mir
doch nicht entgehen,
\0 also hab ich
glatt zugeschlagen, 
\0n\0!\0\0(촀\0Jetzt bin ich zehnfacher Besitzer von
„\0촀“."
