"label","text"
"001","촊(촀\0Da soll mich doch...!
\0
촉Hatte ja keine Ahnung, 
\0dass Pilze
so groß werden können!\0\0(촀\0Momentchen mal... 
\0Das ist kein
richtiger Pilz, 
\0sondern 2촀eineineein
}\0\0!
\0(촆촃(촀\0\0\0Dachte schon, das wäre eine
neuartige Laune der Natur."
"002","촊촉( 촀\02\02\0}\0\0...\0\02촀DerDieDas macht schon ganz ordentlich was
her, 
\0촆촃(촀\0aber wenn 2촀ersiees dann schmilzt,
\0
darf irgendwer das alles aufwischen."
"003","촊촉(촀\02\02""촀
eineneineein 2촁}\0\0 einfach so hier rumstehen zu lassen, 
\0also wirklich!\0\0(촀\0Wer auch immer dafür verantwortlich
ist,
\0 sollte sich etwas besser um seine
Sachen kümmern.\0\0촆촃(%촀\0Obwohl ich sagen muss, 
\0dass mir
der Geschmack in Sachen Möbel
schon zusagt..."
"004","촊2\02\0}\0\0?\0\0(1촀\0촉2촀DerDieDas erinnert mich an die Zeit, 
\0als
ich noch ein kleiner Steppke war,
\0
n\0...\0\0촆촃(촀\0Was denn?
\0 Jetzt schau nicht so. 
\0
(촀\0Sogar ich war mal klein, 
\0jawohl!"
"005","촊촉( 촀\02\02\0}\0\0
\0n\0\0
\0
(%촀\0Gut gealtert, 
\0das muss ich schon
sagen!\0\0촆촃(촀\0Und hinter jedem kleinen Kratzer
steckt eine Erinnerung..."
"006","(촀\0Als Schüler war ich keine große
Leuchte.
\0 Hab nie gern meine Nase
in ein Buch gesteckt, 
\0n\0...\0\0(8촀\0Muss schon sagen, 
\0촊촉so 2\0
}\0\0 macht mich ein klein wenig nervös."
"007","촊Sind wir jetzt plötzlich im Urlaub?
\0
(&촀\0Warum sonst sollte hier so 촉2촀eineineein
}\0\0 stehen?\0\0촆촃(촀\02\0n\0, 
\0die Ferieninsel.
\0
Grahaha, 
\0na ja, 
\0warum auch nicht,
\0
n\0!"
"008","촊(촀\0Merkwürdiger Ort für 2""촀
eineneineein 2촁
}\0\0
\0n\0\0\0\0촆촃(촀\02\0n\0,
\0 welchem Freiluft-
Schreibtischhengst ist das denn
eingefallen?"
"009","촊( 촀\02\02\0}\0\0
\0...\0\0(\0촀\0촉Sieht robust aus. 
\0Hält sich bestimmt
einigermaßen an der frischen Luft,
\0
n\0.\0\0촆촃(5촀\0Genauso wie ich. 
\0Schließlich bin ich
auch ziemlich robust... 
\0(촀\0Grahaha!"
"010","촊촉( 촀\02\02\0}\0\0
\0...\0\0Na gut, 
\0ich renne nicht schreiend
weg. 
\0촆촃(촀\0Aber ich muss sagen, 
\0meins
ist das nicht!"
"011","촊촉( 촀\02\02\0}\0\0
\0n\0\0\0\0Lockt das nicht Wespen und
Ameisen an? 
\0
\0촆촃(7촀\0Schätze, 
\0wir sind
zuerst drauf reingefallen. 
\0(촀\0Grahaha!"
"012","촊(촀\0Was sagt man dazun\0\0
\0
촉2\02\0}\0\0 hier draußen!\0\0촆촃(촀\0Fast so wie in einem alten Film.
\0
Das waren noch Zeiten!
\0 (촀\0Manche
Sachen kommen nie aus der Mode."
"013","(
촀\0Ob hier jemand einen Spielplatz
aufbauen will? 
\0Wozu denn sonst
촊촉2,촀dieser
diesedieses }\0\0?"
"014","촊촉( 촀\0Sieh mal einer an, 
\0was mit der
letzten Flut hier angespült wurde.
\0
2\02\0}\0\0!\0\0촆촃(촀\0Wenn hier jemand zum Muschel-
suchen herkommt, 
\0wird er das
sein Lebtag nicht vergessen!"
"015","촊촉( 촀\02\02\0}\0\0!\0\0(
촀\0Vielleicht hat 2촀dendiedas irgendjemand
hiergelassen, 
\0weil 2촀ersiees einfach zu
schwer wurde?\0\0촆촃(9촀\0Ich schlepp 2촀dendiedas jedenfalls nirgendwo
hin.
\0 Nicht mit meinem Rücken..."
"017","촊촉(%촀\02\02\0}\0\0n\0\0
\0
Da ist jeder Tag Häschentag.\0\0촆촃(1촀\0Und ich hab direkt wieder diesen
nervösen Hoppelgesellen im Kopf.
\0(촀\0
Na, danke, 
\0n\0."
"999","촊촉(&촀\02\02\0}\0\0?\0\0촆촃(촀\0Versteh ich nicht. 
\0Aber irgendwem
bedeutet's wohl wasn\0\0 
\0Vielleicht
so 'ne Art modernes Kunstprojekt?"
