"label","text"
"001","(;촀\0Da ist aber jemand früh wach... 
\0(
촀\0Wer
zuerst kommt, 
\0mahlt zuerst. 
\0(촀\0Aber
wenn man gar nicht mahlen will?!"
"002","(.촀\0\0Gähnn\0\0\0￿ 
\0(Ich komme irgendwie gar
nicht aus dem Gähnen raus heute.
\0(
(촀\0Das hat man dann vom Frühaufstehn!"
"003","(9촀\0Du springst immer so springfidel
herum... 
\0(;촀\0Pass auf, dass du dir nicht
die Haxen brichst dabei!"
"004","( 촀\0Schon so spät? 
\0(촀\0Wo ist nur die
ganze Zeit hin? 
\0(촀\0Und wie bin
ich hierhergekommen...?"
"005","('촀\0Manchmal sieht das Abendrot süß
und nostalgisch aus. 
\0(촀\0Manchmal geht
einfach nur die Sonne unter.\0\0(1촀\0Es ist wohl die eigene Stimmung, die
sich darin widerspiegelt. 
\0((;촀\0Oje, 
\0bin ich
jetzt Dichter geworden? 
\0(촀\0Gra ha ha!"
"006","()촀\0Ich halte auf meinen Rundgängen
immer nach verdächtigem Treiben
Ausschau. 
\0(((촀\0Du kannst beruhigt sein!
\0(촀"
"007","Du stolperst hier im Dustern rum?
\0
(%촀\0Ich kann auch nicht schlafen,

\0n\0..."
"008","Die Morgensonne fühlt sich gut an,
\0
was? 
\0(촀\0Da hat man noch Hoffnung,
\0
dass aus dem Tag was werden kann!"
"011","(9촀\0Einen Vorteil haben meine Kontroll-
gänge... 
\0(5촀\0Ich kenne diese Insel jetzt
wie meine Westentasche!
\0((\0촀"
"012","Ich mag trockenes Wetter. 
\0(촀\0Dann tun
mir die Knochen etwas weniger weh
als sonst, 
\0n\0."
"013","(8촀\0Die ganzen Blütenblätter mögen ja
hübsch ausschauen. 
\0Aber wenn ich
an die Pollen denken\0\0 
\0(,촀\0\0HATSCHI!\0￿"
"014","(촀\0Guck mal, 
\0ich grinse trotz des trüben
Wetters! 
\0(('촀\0Nee, 
\0nee... 
\0Lange kann ich
das nicht durchhalten."
"015","(,촀\0
\0\0HATSCHI!\0￿ 
\0(촀\0Na super, 
\0jetzt friert mir
der Schnodder in der Visage fest,
\0
n\0..."
"016","(9촀\0Es gibt Schlimmeres als Schneen\0\0
\0
(촀\0Zum Beispiel Schnee, der einem in
den Kragen rutscht, 
\0n\0!"
"017","(촀\0Wie lange soll es eigentlich noch
regnen? 
\0((촀\0Pass auf, 
\0dass du nicht
im Matsch ausrutschst, 
\0n\0."
"018","<ጐ᐀촀"
"019","(촀\02\0n\0, 
\0das fühlt sich gut an!
\0
(촀\0Regen ist nie verkehrt!"
"020","(촀\0Können die blöden Wolken ihren
Regen nicht drinbehalten?

\0(9촀\0Ich brauche ihn jedenfalls nicht."
"021","(촀\0Dich zu sehen heitert meinen Tag
immer auf. 
\0(8촀\0Also, 
\0ein klitzekleines
bisschen..."
"022","(촀\0Gutes Wetter für einen Kontrollgang
über die Insel. 
\0(%촀\0Lobenswert, dass du
es auch so zu sehen scheinst!"
"023","(촀\0Dieser Blütenregen ist schon eine
ziemliche Sauerei. 
\0(;촀\0Aber im Gegensatz
zu Schnee wenigstens nicht kalt!
\0(촀"
"024","(촀\0Können diese Wolken sich mal
verziehen? 
\0(8촀\0Ist wohl zu viel verlangt,
\0
heute die Sonne sehen zu wollen?"
"025","(*촀\0Es ist so kalt, dass einem Eiszapfen
im Gesicht wachsen. 
\0((촀\0Pack dich gut
ein, 
\0n\0!"
"026","(*촀\0Wenn man zu lange an einer Stelle
stehen bleibt, könnte man festfrieren.
\0
(+촀\0Warme Gedanken, 
\0warme Gedanken!"
"027","(1촀\0Regen ist gut. 
\0()촀\0Er spült den Schmutz
und die Verkommenheit aus unserer
Gemeinde... 
\0(촀\0Gra ha ha ha!"
"028","<ᴐḀ촀"
"029","(촀\0Regen ist immer gut.
\0
Zumindest für mich! 
\0(촀\0Gra ha ha!"
"030","(8촀\0Wenn dieser Regen nicht langsam
mal aufhört, 
\0(촀\0wird sich selbst mein
sonniges Gemüt trüben..."
"031","Diese Kontrollgänge sind nicht nur
ein Dienst an der Gemeinschaft, 
\0(%촀\0sie
halten mich auch fit."
"032","(6촀\0Schön, dass das Wetter sich fügtn\0\0
(5촀\0Meine sonnige Grundeinstellung hat
es überzeugt! 
\0((촀\0Gra ha ha!"
