"label","text"
"001","(%촀\0Na, 2 KleinerKleines? 
\0Bist du auch schon so
gespannt auf das Feuerwerk heute?
\0
(촀\0Ab 19 Uhr geht's hier bunt her!"
"002","(촀\0Vergiss nicht, 
\0dass heute ab 19 Uhr
das Feuerwerk stattfindet. 
\0Wird ganz
bestimmt (""촀\0grandios,
\0 n\0!"
"003","(&촀\0Nimmst du heut Abend auch am
Feuerwerk teil? 
\0Um 19 Uhr fängt's
an,
\0 nicht vergessen!\0\0(2촀\0\0KIch hoff nur, 
\0ich vergesse es bis dahin
selbst nicht, 
\0n\0...\0d"
"004","(6촀\0Bald fängt das Feuerwerk an! 
\0Mein
großer Zeh juckt bereits vor lauter
Vorfreude. 
\0((촀\0Nicht gerade angenehm..."
"005","(%촀\0Vielleicht sollte ich noch eine
Runde spazieren gehen, 
\0bevor
das Feuerwerk beginnt.
(촀\0Von der ganzen Warterei krieg ich
sonst noch Zustände, 
\0n\0!"
"006","(촀\0Ich freu mich schon wie ein
Schuljunge aufs Feuerwerk,
\0
n\0!\0\0(촀\0Worauf ich mich weniger freue,
\0
sind die Nackenschmerzen morgen!"
"007","(6촀\0Das Feuerwerk war wirklich ein
Heidenspaß,
\0 n\0!\0\0(1촀\0Die zahlreichen bunten Lichter am
Himmel, 
\0die vielen „Ooohs“ und
„Aaahs“n\0\0 
\0(촀\0Eine tolle Nacht war das!"
"008","(촀\0So viel Spaß wie bei unserem
Feuerwerk hatte ich lang nicht mehr.
\0
Mein Herz rast noch immer wie wild!
(촀\0Ich fürchte,
\0 das mit dem Schlafen
wird wohl heut Nacht nichts mehr,
\0
n\0..."
"009","(촀\0Es gibt nicht viel auf der Welt, 
\0das
einem Feuerwerk gleichkommt.
\0 War(""촀\0
DAS ein Spektakel,
\0 n\0!"
"010","(\0촀\0Das war's dann wohl mit den Feuer-
werken für dieses Jahr.
\0 (촀\0Zum Glück
gibt's nächstes Jahr wieder welche!"
"011","(촀\0Wird schwer,
\0 ein ganzes Jahr auf ein
neues Feuerwerk warten zu müssen.\0\0(촀\0Tja, 
\0bleibt mir wohl nichts anderes
übrig, 
\0als bis dahin von meinen
Erinnerungen zu zehren."
"012","(%촀\0Ein filmreifes Feuerwerk war das
dieses Jahr! 
\0(촀\0Nicht ein einziger
Blindgänger, 
\0so lob ich mir das!"
