"label","text"
"001","촊(촀\0Oha! 
\0Besteht 2,촀dieser
diesedieses }\0\0 etwa aus 촉heimischen Pilzen?\0\0촆촃(촀\0Ich hätte nicht gedacht, dass
unsere kleine Insel Material für so
„geschmackvolle“ Möbel hergibt."
"002","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 ist schon cool... 
\0촆촃(6촀\0Du verstehst schon,
\0 cool, 
\0wegen Eis und so? 
\0Gra ha ha!"
"003","(&촀\0Du stehst also auf diesen Zen-Stil?\0\0(촀\0Hätte nicht gedacht, dass du so 'n
Meditationsfritze bist, 
\0aber jeder,
wie er will."
"004","(1촀\0Aus Bauklötzen Möbel zusammen-
zubauen bietet sich eigentlich an.\0\0(\0촀\0촊So 2촀'nen'neein 2촁}\0\0 würden manche kindisch finden,
\0 촆aber mir gefällt's, 
\0n\0.(촀"
"005","(%촀\0Wenn ein Möbelstück antik ist,
\0
bedeutet das wohl, dass der ur-
sprüngliche Besitzer (;촀\0nicht mehr istn\0\0
(&촀\0Hast du dich schon mal gefragt,
\0 wer
촊d2""촀
eineneineein 2촁}\0\0 wohl vor dir benutzt hat?\0\0촆(촀\0Vielleicht war's jemand ganz
Berühmtes!"
"006","촊촉(촀\0D2\0}\0\0 erinnert mich an die Zeit, 
\0als ich noch die Schulbank gedrückt hab.\0\0촆촃(9촀\0Bevor du fragst – 
\0ja, 
\0das ist ein paar
Jahrzehntchen her, 
\0n\0."
"007","촊(%촀\0So 2촀eineineein 촉}\0\0 verbreitet direkt Urlaubsstimmung.\0\0촆촃(촀\0Pass bloß auf, 
\0sonst fallen bald
die Touristenhorden über unser
Inselchen her..."
"008","촊2\0n\0, 
\0(&촀\0hast du hier eins von diesen „Home Offices“, 
\0von denen man in letzter Zeit liest?\0\0촉(%촀\0D2\0}\0\0 erweckt irgendwie den Eindruck.
\0 촆촃(촀\0Dann los, 
\0an die Arbeit! 
\0(촀\0Gra ha ha!"
"009","촊(촀\0Sehr rustikal! 촉
\0((\0촀\0Hast du 2,촀diesen
diesedieses
2촁}\0\0 irgendeinem Holzfäller geklaut?\0\0촆촃(촀\0Ach so, 
\0du bist selbst der
Holzfäller, 
\0n\0?!
\0
(촀\0Gra ha ha ha!"
"010","촊Du magst wohl so 'n Zeug wie 촉2,촀diesen
diesedieses
2촁}\0\0?\0\0(촀\0Mir kommt's da hoch, 촆촃
\0aber ist ja
auch nicht mein Zuhause. 
\0(촀\0Was
immer dich glücklich macht, 
\02 KleinerKleines!"
