"label","text"
"001","(""촀\0Mir ist aufgefallen, dass du grad mit
einer Schaufel hantiert hast.
\0( (6촀\0Du bist
nicht zufällig auf Schatzsuche, 
\0oder?
(\0촀\0Wäre ja nur logisch.
\0 (촀\0Schließlich
soll hier irgendwo ein Vermögen
versteckt sein.
(촀\0Gah! 
\0Ich bin besser still!
\0 (\0촀\0Du bist die
Konkurrenz! 
\0('촀\0Da sollte ich dir nicht
auch noch Tipps geben!"
"002","<
defgh"
"003","<
ijklm"
"004","( 촀\0Gießt du die Pflanzen, 
\0n\0?"
"005","(""촀\0Hübscher Schirm,
\0 2 KleinerKleines.

\0((&촀\0Hast du gewusst,
\0 dass manche sie
„Parapluie“ nennen?
('촀\0Ich mach das aber nicht. 
\0Ist mir zu
überkandidelt.
\0((촀\0 Aber ich mag die
Dinger, 
\0n\0.
()촀\0Schirme schützen vor Regen und
Sonne. 
\0Praktisch und effizient.
\0((촀\0 Muss
man einfach gut finden."
"006","(촀\0Ganz schöne Axt,
\0 die du da bei dir
hast!
\0( (6촀\0Du siehst zum Glück wie je-
mand aus, der damit umgehen kann.
(촀\0Dann mal los, schaff etwas Platz
auf n\0.\0\0(촀\0Mehr Platz können wir immer
brauchen, 
\0n\0!"
"007","(촀\0Warte mal!
\0 Ist das eine Schleuder?
\0(
(9촀\0Worauf willst du denn damit
schießen, 
\0hä?
(촀\0Bwa ha ha ha! 
\0Mach, was du willst. 
\0(
(촀\0Aber sag mir Bescheid, 
\0wenn du ein
gutes Ziel findest."
"008","(촀\0Ist das einer von diesen Stäben?
\0(
(촀\0Die sollen ja ziemlich nützlich sein.\0\0(촀\0Einmal geschwungen 
\0und schon hat
man neue Klamotten an.
\0 (촀\0Wirklich
praktisch,
\0 diese moderne Technik!"
"009","(촀\0Na, 
\0n\0?
\0
Hab ich dich da grad mit so einem
Straßenbauwerkzeug gesehen?\0\0(\0촀\0Ich finde Straßen ja ganz
grundsätzlich problematisch...\0\0(%촀\0Einerseits hab ich den Drang,
ihnen zu folgen.\0\0(촀\0Andererseits will ich mir von ihnen
nicht meinen Weg vorschreiben
lassen!\0\0(7촀\0Es ist schwierig,
\0 n\0."
"010","(촀\0Ich hab gesehen, was du da gerade
hattest! 
\0Baust wohl gerade ein paar
Plateaus, 
\0was?\0\0(9촀\0Da kann man sich so richtig
auslassen.
\0 Muss befreiend sein,
\0
n\0."
"012","(%촀\0Meinen Adleraugen ist nicht
entgangen, was du da gerade
weggesteckt hast...
(촀\0Du willst wohl Flüsse anlegen!
\0
Da kann man sich austoben, 
\0was?
\0
()촀\0Aber treib's bitte nicht ZU bunt...\0\0(:촀\0Wäre unpraktisch, wenn man auf
dem Weg zum Laden drei Flüsse
überqueren müsste. 
\0(촀\0Gra ha ha!"
